Agent pid 3004263
Updating dc6c2a4..dac6f1c
Fast-forward
 ModelScripts/EfficientNetFamily/DataGenerator.py                  | 2 +-
 .../SurfaceTension/1v/ModelSurfaceTensionENFv1.py                 | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m116:10:27[0m 288s/step - loss: 1650.9695 - mae: 34.8670
[1m1126/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:55[0m 1s/step - loss: 165.3979 - mae: 9.1416
[1m1127/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:54[0m 1s/step - loss: 165.3956 - mae: 9.1415
[1m1128/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:53[0m 1s/step - loss: 165.3932 - mae: 9.1415
[1m1129/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:52[0m 1s/step - loss: 165.3909 - mae: 9.1414
[1m1130/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:51[0m 1s/step - loss: 165.3885 - mae: 9.1413
[1m1131/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:50[0m 1s/step - loss: 165.3862 - mae: 9.1412
[1m1132/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:49[0m 1s/step - loss: 165.3838 - mae: 9.1411
[1m1133/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:48[0m 1s/step - loss: 165.3815 - mae: 9.1411
[1m1134/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:46[0m 1s/step - loss: 165.3791 - mae: 9.1410
[1m1135/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:45[0m 1s/step - loss: 165.3767 - mae: 9.1409
[1m1136/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:44[0m 1s/step - loss: 165.3744 - mae: 9.1408
[1m1137/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:43[0m 1s/step - loss: 165.3720 - mae: 9.1407
[1m1138/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:42[0m 1s/step - loss: 165.3696 - mae: 9.1407
[1m1139/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:41[0m 1s/step - loss: 165.3672 - mae: 9.1406
[1m1140/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:40[0m 1s/step - loss: 165.3648 - mae: 9.1405
[1m1141/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:39[0m 1s/step - loss: 165.3623 - mae: 9.1404
[1m1142/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:38[0m 1s/step - loss: 165.3599 - mae: 9.1403
[1m1143/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:37[0m 1s/step - loss: 165.3574 - mae: 9.1403
[1m1144/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:35[0m 1s/step - loss: 165.3549 - mae: 9.1402
[1m1145/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:34[0m 1s/step - loss: 165.3525 - mae: 9.1401
[1m1146/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:33[0m 1s/step - loss: 165.3500 - mae: 9.1400
[1m1147/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:32[0m 1s/step - loss: 165.3475 - mae: 9.1399
[1m1148/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:31[0m 1s/step - loss: 165.3451 - mae: 9.1399
[1m1149/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:30[0m 1s/step - loss: 165.3427 - mae: 9.1398
[1m1150/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:29[0m 1s/step - loss: 165.3403 - mae: 9.1397
[1m1151/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:28[0m 1s/step - loss: 165.3379 - mae: 9.1396
[1m1152/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:27[0m 1s/step - loss: 165.3355 - mae: 9.1395
[1m1153/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:26[0m 1s/step - loss: 165.3331 - mae: 9.1395
[1m1154/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:25[0m 1s/step - loss: 165.3307 - mae: 9.1394
[1m1155/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:24[0m 1s/step - loss: 165.3282 - mae: 9.1393
[1m1156/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:22[0m 1s/step - loss: 165.3258 - mae: 9.1392
[1m1157/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:21[0m 1s/step - loss: 165.3233 - mae: 9.1391
[1m1158/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:20[0m 1s/step - loss: 165.3208 - mae: 9.1391
[1m1159/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:19[0m 1s/step - loss: 165.3184 - mae: 9.1390
[1m1160/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:18[0m 1s/step - loss: 165.3159 - mae: 9.1389
[1m1161/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:17[0m 1s/step - loss: 165.3134 - mae: 9.1388
[1m1162/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:16[0m 1s/step - loss: 165.3110 - mae: 9.1387
[1m1163/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:15[0m 1s/step - loss: 165.3085 - mae: 9.1387
[1m1164/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:14[0m 1s/step - loss: 165.3061 - mae: 9.1386
[1m1165/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:13[0m 1s/step - loss: 165.3036 - mae: 9.1385
[1m1166/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:12[0m 1s/step - loss: 165.3012 - mae: 9.1384
[1m1167/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:11[0m 1s/step - loss: 165.2988 - mae: 9.1383
[1m1168/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:10[0m 1s/step - loss: 165.2963 - mae: 9.1383
[1m1169/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:08[0m 1s/step - loss: 165.2938 - mae: 9.1382
[1m1170/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:07[0m 1s/step - loss: 165.2914 - mae: 9.1381
[1m1171/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:06[0m 1s/step - loss: 165.2888 - mae: 9.1380
[1m1172/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:05[0m 1s/step - loss: 165.2863 - mae: 9.1379
[1m1173/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:04[0m 1s/step - loss: 165.2838 - mae: 9.1379
[1m1174/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:03[0m 1s/step - loss: 165.2814 - mae: 9.1378
[1m1175/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:02[0m 1s/step - loss: 165.2789 - mae: 9.1377
[1m1176/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:01[0m 1s/step - loss: 165.2764 - mae: 9.1376
[1m1177/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:00[0m 1s/step - loss: 165.2738 - mae: 9.1375
[1m1178/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:59[0m 1s/step - loss: 165.2712 - mae: 9.1375
[1m1179/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:58[0m 1s/step - loss: 165.2686 - mae: 9.1374
[1m1180/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:56[0m 1s/step - loss: 165.2660 - mae: 9.1373
[1m1181/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:55[0m 1s/step - loss: 165.2633 - mae: 9.1372
[1m1182/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:54[0m 1s/step - loss: 165.2607 - mae: 9.1371
[1m1183/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:53[0m 1s/step - loss: 165.2581 - mae: 9.1370
[1m1184/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:52[0m 1s/step - loss: 165.2555 - mae: 9.1370
[1m1185/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:51[0m 1s/step - loss: 165.2530 - mae: 9.1369
[1m1186/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:50[0m 1s/step - loss: 165.2504 - mae: 9.1368
[1m1187/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:49[0m 1s/step - loss: 165.2480 - mae: 9.1367
[1m1188/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:48[0m 1s/step - loss: 165.2455 - mae: 9.1366
[1m1189/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:47[0m 1s/step - loss: 165.2430 - mae: 9.1366
[1m1190/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:45[0m 1s/step - loss: 165.2405 - mae: 9.1365
[1m1191/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:44[0m 1s/step - loss: 165.2381 - mae: 9.1364
[1m1192/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:43[0m 1s/step - loss: 165.2356 - mae: 9.1363
[1m1193/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:42[0m 1s/step - loss: 165.2332 - mae: 9.1362
[1m1194/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:41[0m 1s/step - loss: 165.2307 - mae: 9.1361
[1m1195/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:40[0m 1s/step - loss: 165.2283 - mae: 9.1361
[1m1196/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:39[0m 1s/step - loss: 165.2258 - mae: 9.1360
[1m1197/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:38[0m 1s/step - loss: 165.2234 - mae: 9.1359
[1m1198/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:37[0m 1s/step - loss: 165.2210 - mae: 9.1358
[1m1199/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:36[0m 1s/step - loss: 165.2186 - mae: 9.1357
[1m1200/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:35[0m 1s/step - loss: 165.2162 - mae: 9.1357
[1m1201/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:33[0m 1s/step - loss: 165.2139 - mae: 9.1356
[1m1202/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:32[0m 1s/step - loss: 165.2115 - mae: 9.1355
[1m1203/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:31[0m 1s/step - loss: 165.2092 - mae: 9.1354
[1m1204/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:30[0m 1s/step - loss: 165.2069 - mae: 9.1354
[1m1205/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:29[0m 1s/step - loss: 165.2045 - mae: 9.1353
[1m1206/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:28[0m 1s/step - loss: 165.2022 - mae: 9.1352
[1m1207/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:27[0m 1s/step - loss: 165.1998 - mae: 9.1351
[1m1208/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:26[0m 1s/step - loss: 165.1976 - mae: 9.1351
[1m1209/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:25[0m 1s/step - loss: 165.1953 - mae: 9.1350
[1m1210/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:24[0m 1s/step - loss: 165.1931 - mae: 9.1349
[1m1211/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:23[0m 1s/step - loss: 165.1908 - mae: 9.1348
[1m1212/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:22[0m 1s/step - loss: 165.1885 - mae: 9.1348
[1m1213/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:20[0m 1s/step - loss: 165.1862 - mae: 9.1347
[1m1214/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:19[0m 1s/step - loss: 165.1839 - mae: 9.1346
[1m1215/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:18[0m 1s/step - loss: 165.1817 - mae: 9.1345
[1m1216/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:17[0m 1s/step - loss: 165.1795 - mae: 9.1345
[1m1217/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:16[0m 1s/step - loss: 165.1774 - mae: 9.1344
[1m1218/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:15[0m 1s/step - loss: 165.1752 - mae: 9.1343
[1m1219/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:14[0m 1s/step - loss: 165.1729 - mae: 9.1342
[1m1220/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:13[0m 1s/step - loss: 165.1707 - mae: 9.1342
[1m1221/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:12[0m 1s/step - loss: 165.1685 - mae: 9.1341
[1m1222/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:11[0m 1s/step - loss: 165.1663 - mae: 9.1340
[1m1223/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:10[0m 1s/step - loss: 165.1640 - mae: 9.1339
[1m1224/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:09[0m 1s/step - loss: 165.1619 - mae: 9.1339
[1m1225/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:08[0m 1s/step - loss: 165.1597 - mae: 9.1338
[1m1226/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:06[0m 1s/step - loss: 165.1576 - mae: 9.1337
[1m1227/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:05[0m 1s/step - loss: 165.1556 - mae: 9.1337
[1m1228/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:04[0m 1s/step - loss: 165.1535 - mae: 9.1336
[1m1229/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:03[0m 1s/step - loss: 165.1516 - mae: 9.1335
[1m1230/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:02[0m 1s/step - loss: 165.1496 - mae: 9.1334
[1m1231/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:01[0m 1s/step - loss: 165.1476 - mae: 9.1334
[1m1232/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:00[0m 1s/step - loss: 165.1456 - mae: 9.1333
[1m1233/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:59[0m 1s/step - loss: 165.1435 - mae: 9.1332
[1m1234/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:58[0m 1s/step - loss: 165.1415 - mae: 9.1332
[1m1235/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:57[0m 1s/step - loss: 165.1395 - mae: 9.1331
[1m1236/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:55[0m 1s/step - loss: 165.1375 - mae: 9.1330
[1m1237/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:54[0m 1s/step - loss: 165.1355 - mae: 9.1330
[1m1238/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:53[0m 1s/step - loss: 165.1335 - mae: 9.1329
[1m1239/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:52[0m 1s/step - loss: 165.1314 - mae: 9.1328
[1m1240/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:51[0m 1s/step - loss: 165.1294 - mae: 9.1327
[1m1241/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:50[0m 1s/step - loss: 165.1273 - mae: 9.1327
[1m1242/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:49[0m 1s/step - loss: 165.1253 - mae: 9.1326
[1m1243/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:48[0m 1s/step - loss: 165.1232 - mae: 9.1325
[1m1244/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:47[0m 1s/step - loss: 165.1211 - mae: 9.1325
[1m1245/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:46[0m 1s/step - loss: 165.1191 - mae: 9.1324
[1m1246/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:45[0m 1s/step - loss: 165.1171 - mae: 9.1323
[1m1247/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:44[0m 1s/step - loss: 165.1150 - mae: 9.1322
[1m1248/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:42[0m 1s/step - loss: 165.1129 - mae: 9.1322
[1m1249/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:41[0m 1s/step - loss: 165.1109 - mae: 9.1321
[1m1250/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:40[0m 1s/step - loss: 165.1088 - mae: 9.1320
[1m1251/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:39[0m 1s/step - loss: 165.1068 - mae: 9.1320
[1m1252/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:38[0m 1s/step - loss: 165.1048 - mae: 9.1319
[1m1253/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:37[0m 1s/step - loss: 165.1028 - mae: 9.1318
[1m1254/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:36[0m 1s/step - loss: 165.1007 - mae: 9.1317
[1m1255/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:35[0m 1s/step - loss: 165.0987 - mae: 9.1317
[1m1256/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:34[0m 1s/step - loss: 165.0967 - mae: 9.1316
[1m1257/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:33[0m 1s/step - loss: 165.0948 - mae: 9.1315
[1m1258/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:32[0m 1s/step - loss: 165.0928 - mae: 9.1315
[1m1259/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:30[0m 1s/step - loss: 165.0908 - mae: 9.1314
[1m1260/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:29[0m 1s/step - loss: 165.0888 - mae: 9.1313
[1m1261/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:28[0m 1s/step - loss: 165.0869 - mae: 9.1313
[1m1262/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:27[0m 1s/step - loss: 165.0849 - mae: 9.1312
[1m1263/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:26[0m 1s/step - loss: 165.0830 - mae: 9.1311
[1m1264/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:25[0m 1s/step - loss: 165.0811 - mae: 9.1310
[1m1265/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:24[0m 1s/step - loss: 165.0792 - mae: 9.1310
[1m1266/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:23[0m 1s/step - loss: 165.0772 - mae: 9.1309
[1m1267/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:22[0m 1s/step - loss: 165.0752 - mae: 9.1308
[1m1268/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:21[0m 1s/step - loss: 165.0732 - mae: 9.1308
[1m1269/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:20[0m 1s/step - loss: 165.0712 - mae: 9.1307
[1m1270/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:18[0m 1s/step - loss: 165.0692 - mae: 9.1306
[1m1271/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:17[0m 1s/step - loss: 165.0672 - mae: 9.1306
[1m1272/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:16[0m 1s/step - loss: 165.0651 - mae: 9.1305
[1m1273/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:15[0m 1s/step - loss: 165.0631 - mae: 9.1304
[1m1274/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:14[0m 1s/step - loss: 165.0611 - mae: 9.1303
[1m1275/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:13[0m 1s/step - loss: 165.0590 - mae: 9.1303
[1m1276/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:12[0m 1s/step - loss: 165.0569 - mae: 9.1302
[1m1277/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:11[0m 1s/step - loss: 165.0548 - mae: 9.1301
[1m1278/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:10[0m 1s/step - loss: 165.0527 - mae: 9.1300
[1m1279/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:09[0m 1s/step - loss: 165.0507 - mae: 9.1300
[1m1280/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:08[0m 1s/step - loss: 165.0486 - mae: 9.1299
[1m1281/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:06[0m 1s/step - loss: 165.0466 - mae: 9.1298
[1m1282/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:05[0m 1s/step - loss: 165.0445 - mae: 9.1298
[1m1283/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:04[0m 1s/step - loss: 165.0424 - mae: 9.1297
[1m1284/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:03[0m 1s/step - loss: 165.0403 - mae: 9.1296
[1m1285/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:02[0m 1s/step - loss: 165.0382 - mae: 9.1295
[1m1286/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:01[0m 1s/step - loss: 165.0361 - mae: 9.1295
[1m1287/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:00[0m 1s/step - loss: 165.0340 - mae: 9.1294
[1m1288/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:59[0m 1s/step - loss: 165.0320 - mae: 9.1293
[1m1289/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:58[0m 1s/step - loss: 165.0299 - mae: 9.1293
[1m1290/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:57[0m 1s/step - loss: 165.0279 - mae: 9.1292
[1m1291/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:56[0m 1s/step - loss: 165.0258 - mae: 9.1291
[1m1292/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:55[0m 1s/step - loss: 165.0237 - mae: 9.1291
[1m1293/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:53[0m 1s/step - loss: 165.0216 - mae: 9.1290
[1m1294/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:52[0m 1s/step - loss: 165.0195 - mae: 9.1289
[1m1295/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:51[0m 1s/step - loss: 165.0174 - mae: 9.1288
[1m1296/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:50[0m 1s/step - loss: 165.0153 - mae: 9.1288
[1m1297/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:49[0m 1s/step - loss: 165.0132 - mae: 9.1287
[1m1298/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:48[0m 1s/step - loss: 165.0112 - mae: 9.1286
[1m1299/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:47[0m 1s/step - loss: 165.0092 - mae: 9.1285
[1m1300/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:46[0m 1s/step - loss: 165.0071 - mae: 9.1285
[1m1301/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:45[0m 1s/step - loss: 165.0051 - mae: 9.1284
[1m1302/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:44[0m 1s/step - loss: 165.0031 - mae: 9.1283
