Agent pid 3753630
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m255:31:56[0m 317s/step - loss: 228.1751 - mae: 13.5897
[1m2349/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:27[0m 374ms/step - loss: 15.0188 - mae: 2.6263
[1m2350/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:27[0m 374ms/step - loss: 15.0187 - mae: 2.6263
[1m2351/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:27[0m 374ms/step - loss: 15.0185 - mae: 2.6263
[1m2352/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:26[0m 374ms/step - loss: 15.0184 - mae: 2.6263
[1m2353/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:26[0m 374ms/step - loss: 15.0183 - mae: 2.6263
[1m2354/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:26[0m 374ms/step - loss: 15.0181 - mae: 2.6262
[1m2355/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:25[0m 374ms/step - loss: 15.0180 - mae: 2.6262
[1m2356/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:25[0m 374ms/step - loss: 15.0179 - mae: 2.6262
[1m2357/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:24[0m 374ms/step - loss: 15.0177 - mae: 2.6262
[1m2358/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:24[0m 374ms/step - loss: 15.0176 - mae: 2.6262
[1m2359/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:24[0m 374ms/step - loss: 15.0175 - mae: 2.6262
[1m2360/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:23[0m 374ms/step - loss: 15.0174 - mae: 2.6261
[1m2361/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:23[0m 374ms/step - loss: 15.0172 - mae: 2.6261
[1m2362/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:23[0m 374ms/step - loss: 15.0171 - mae: 2.6261
[1m2363/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:22[0m 374ms/step - loss: 15.0170 - mae: 2.6261
[1m2364/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:22[0m 374ms/step - loss: 15.0168 - mae: 2.6261
[1m2365/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:21[0m 374ms/step - loss: 15.0167 - mae: 2.6261
[1m2366/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:21[0m 374ms/step - loss: 15.0166 - mae: 2.6260
[1m2367/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:21[0m 374ms/step - loss: 15.0164 - mae: 2.6260
[1m2368/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:20[0m 374ms/step - loss: 15.0163 - mae: 2.6260
[1m2369/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:20[0m 374ms/step - loss: 15.0162 - mae: 2.6260
[1m2370/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:20[0m 374ms/step - loss: 15.0160 - mae: 2.6260
[1m2371/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:19[0m 374ms/step - loss: 15.0159 - mae: 2.6259
[1m2372/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:19[0m 374ms/step - loss: 15.0158 - mae: 2.6259
[1m2373/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:18[0m 374ms/step - loss: 15.0156 - mae: 2.6259
[1m2374/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:18[0m 374ms/step - loss: 15.0155 - mae: 2.6259
[1m2375/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:18[0m 374ms/step - loss: 15.0154 - mae: 2.6259
[1m2376/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:17[0m 374ms/step - loss: 15.0152 - mae: 2.6259
[1m2377/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:17[0m 374ms/step - loss: 15.0151 - mae: 2.6258
[1m2378/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:17[0m 374ms/step - loss: 15.0150 - mae: 2.6258
[1m2379/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:16[0m 374ms/step - loss: 15.0148 - mae: 2.6258
[1m2380/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:16[0m 374ms/step - loss: 15.0147 - mae: 2.6258
[1m2381/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:15[0m 374ms/step - loss: 15.0145 - mae: 2.6258
[1m2382/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:15[0m 374ms/step - loss: 15.0144 - mae: 2.6258
[1m2383/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:15[0m 374ms/step - loss: 15.0143 - mae: 2.6257
[1m2384/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:14[0m 374ms/step - loss: 15.0141 - mae: 2.6257
[1m2385/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:14[0m 374ms/step - loss: 15.0140 - mae: 2.6257
[1m2386/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:14[0m 374ms/step - loss: 15.0139 - mae: 2.6257
[1m2387/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:13[0m 374ms/step - loss: 15.0137 - mae: 2.6257
[1m2388/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:13[0m 374ms/step - loss: 15.0136 - mae: 2.6257
[1m2389/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:12[0m 374ms/step - loss: 15.0135 - mae: 2.6256
[1m2390/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:12[0m 374ms/step - loss: 15.0133 - mae: 2.6256
[1m2391/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:12[0m 374ms/step - loss: 15.0132 - mae: 2.6256
[1m2392/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:11[0m 374ms/step - loss: 15.0130 - mae: 2.6256
[1m2393/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:11[0m 374ms/step - loss: 15.0129 - mae: 2.6256
[1m2394/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:11[0m 374ms/step - loss: 15.0128 - mae: 2.6256
[1m2395/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:10[0m 374ms/step - loss: 15.0126 - mae: 2.6255
[1m2396/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:10[0m 374ms/step - loss: 15.0125 - mae: 2.6255
[1m2397/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:09[0m 374ms/step - loss: 15.0124 - mae: 2.6255
[1m2398/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:09[0m 374ms/step - loss: 15.0122 - mae: 2.6255
[1m2399/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:09[0m 374ms/step - loss: 15.0121 - mae: 2.6255
[1m2400/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:08[0m 374ms/step - loss: 15.0119 - mae: 2.6254
[1m2401/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:08[0m 374ms/step - loss: 15.0118 - mae: 2.6254
[1m2402/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:08[0m 374ms/step - loss: 15.0117 - mae: 2.6254
[1m2403/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:07[0m 374ms/step - loss: 15.0115 - mae: 2.6254
[1m2404/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:07[0m 374ms/step - loss: 15.0114 - mae: 2.6254
[1m2405/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:06[0m 374ms/step - loss: 15.0113 - mae: 2.6254
[1m2406/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:06[0m 374ms/step - loss: 15.0111 - mae: 2.6253
[1m2407/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:06[0m 374ms/step - loss: 15.0110 - mae: 2.6253
[1m2408/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:05[0m 374ms/step - loss: 15.0108 - mae: 2.6253
[1m2409/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:05[0m 374ms/step - loss: 15.0107 - mae: 2.6253
[1m2410/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:05[0m 374ms/step - loss: 15.0105 - mae: 2.6253
[1m2411/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:04[0m 374ms/step - loss: 15.0104 - mae: 2.6253
[1m2412/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:04[0m 374ms/step - loss: 15.0103 - mae: 2.6252
[1m2413/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:03[0m 374ms/step - loss: 15.0101 - mae: 2.6252
[1m2414/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:03[0m 374ms/step - loss: 15.0100 - mae: 2.6252
[1m2415/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:03[0m 374ms/step - loss: 15.0098 - mae: 2.6252
[1m2416/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:02[0m 374ms/step - loss: 15.0097 - mae: 2.6252
[1m2417/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:02[0m 374ms/step - loss: 15.0095 - mae: 2.6251
[1m2418/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:02[0m 374ms/step - loss: 15.0094 - mae: 2.6251
[1m2419/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:01[0m 374ms/step - loss: 15.0092 - mae: 2.6251
[1m2420/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:01[0m 374ms/step - loss: 15.0091 - mae: 2.6251
[1m2421/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:01[0m 374ms/step - loss: 15.0089 - mae: 2.6251
[1m2422/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:00[0m 374ms/step - loss: 15.0088 - mae: 2.6251
[1m2423/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:00[0m 374ms/step - loss: 15.0086 - mae: 2.6250
[1m2424/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:59[0m 374ms/step - loss: 15.0085 - mae: 2.6250
[1m2425/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:59[0m 374ms/step - loss: 15.0083 - mae: 2.6250
[1m2426/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:59[0m 374ms/step - loss: 15.0082 - mae: 2.6250
[1m2427/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:58[0m 374ms/step - loss: 15.0080 - mae: 2.6250
[1m2428/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:58[0m 374ms/step - loss: 15.0079 - mae: 2.6250
[1m2429/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:58[0m 374ms/step - loss: 15.0077 - mae: 2.6249
[1m2430/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:57[0m 374ms/step - loss: 15.0076 - mae: 2.6249
[1m2431/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:57[0m 374ms/step - loss: 15.0074 - mae: 2.6249
[1m2432/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:56[0m 374ms/step - loss: 15.0073 - mae: 2.6249
[1m2433/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:56[0m 374ms/step - loss: 15.0071 - mae: 2.6249
[1m2434/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:56[0m 374ms/step - loss: 15.0070 - mae: 2.6248
[1m2435/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:55[0m 374ms/step - loss: 15.0068 - mae: 2.6248
[1m2436/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:55[0m 374ms/step - loss: 15.0066 - mae: 2.6248
[1m2437/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:55[0m 374ms/step - loss: 15.0065 - mae: 2.6248
[1m2438/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:54[0m 374ms/step - loss: 15.0063 - mae: 2.6248
[1m2439/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:54[0m 374ms/step - loss: 15.0062 - mae: 2.6248
[1m2440/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:53[0m 374ms/step - loss: 15.0060 - mae: 2.6247
[1m2441/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:53[0m 374ms/step - loss: 15.0059 - mae: 2.6247
[1m2442/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:53[0m 374ms/step - loss: 15.0057 - mae: 2.6247
[1m2443/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:52[0m 374ms/step - loss: 15.0055 - mae: 2.6247
[1m2444/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:52[0m 374ms/step - loss: 15.0054 - mae: 2.6247
[1m2445/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:52[0m 374ms/step - loss: 15.0052 - mae: 2.6246
[1m2446/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:51[0m 374ms/step - loss: 15.0051 - mae: 2.6246
[1m2447/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:51[0m 374ms/step - loss: 15.0049 - mae: 2.6246
[1m2448/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:50[0m 374ms/step - loss: 15.0048 - mae: 2.6246
[1m2449/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:50[0m 374ms/step - loss: 15.0046 - mae: 2.6246
[1m2450/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:50[0m 374ms/step - loss: 15.0044 - mae: 2.6246
[1m2451/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:49[0m 374ms/step - loss: 15.0043 - mae: 2.6245
[1m2452/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:49[0m 374ms/step - loss: 15.0041 - mae: 2.6245
[1m2453/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:49[0m 374ms/step - loss: 15.0040 - mae: 2.6245
[1m2454/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:48[0m 374ms/step - loss: 15.0038 - mae: 2.6245
[1m2455/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:48[0m 374ms/step - loss: 15.0036 - mae: 2.6245
[1m2456/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:47[0m 374ms/step - loss: 15.0035 - mae: 2.6244
[1m2457/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:47[0m 374ms/step - loss: 15.0033 - mae: 2.6244
[1m2458/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:47[0m 374ms/step - loss: 15.0031 - mae: 2.6244
[1m2459/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:46[0m 374ms/step - loss: 15.0030 - mae: 2.6244
[1m2460/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:46[0m 374ms/step - loss: 15.0028 - mae: 2.6244
[1m2461/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:46[0m 374ms/step - loss: 15.0027 - mae: 2.6244
[1m2462/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:45[0m 374ms/step - loss: 15.0025 - mae: 2.6243
[1m2463/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:45[0m 374ms/step - loss: 15.0023 - mae: 2.6243
[1m2464/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:44[0m 374ms/step - loss: 15.0022 - mae: 2.6243
[1m2465/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:44[0m 374ms/step - loss: 15.0020 - mae: 2.6243
[1m2466/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:44[0m 374ms/step - loss: 15.0018 - mae: 2.6243
[1m2467/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:43[0m 374ms/step - loss: 15.0017 - mae: 2.6242
[1m2468/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:43[0m 374ms/step - loss: 15.0015 - mae: 2.6242
[1m2469/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:43[0m 374ms/step - loss: 15.0013 - mae: 2.6242
[1m2470/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:42[0m 374ms/step - loss: 15.0012 - mae: 2.6242
[1m2471/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:42[0m 374ms/step - loss: 15.0010 - mae: 2.6242
[1m2472/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:41[0m 374ms/step - loss: 15.0008 - mae: 2.6242
[1m2473/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:41[0m 374ms/step - loss: 15.0007 - mae: 2.6241
[1m2474/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:41[0m 374ms/step - loss: 15.0005 - mae: 2.6241
[1m2475/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:40[0m 374ms/step - loss: 15.0004 - mae: 2.6241
[1m2476/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:40[0m 374ms/step - loss: 15.0002 - mae: 2.6241
[1m2477/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:40[0m 374ms/step - loss: 15.0001 - mae: 2.6241
[1m2478/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:39[0m 374ms/step - loss: 14.9999 - mae: 2.6240
[1m2479/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:39[0m 374ms/step - loss: 14.9998 - mae: 2.6240
[1m2480/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:38[0m 374ms/step - loss: 14.9996 - mae: 2.6240
[1m2481/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:38[0m 374ms/step - loss: 14.9995 - mae: 2.6240
[1m2482/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:38[0m 374ms/step - loss: 14.9993 - mae: 2.6240
[1m2483/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:37[0m 374ms/step - loss: 14.9991 - mae: 2.6240
[1m2484/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:37[0m 374ms/step - loss: 14.9990 - mae: 2.6239
[1m2485/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:37[0m 374ms/step - loss: 14.9988 - mae: 2.6239
[1m2486/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:36[0m 374ms/step - loss: 14.9987 - mae: 2.6239
[1m2487/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:36[0m 374ms/step - loss: 14.9985 - mae: 2.6239
[1m2488/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:35[0m 374ms/step - loss: 14.9984 - mae: 2.6239
[1m2489/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:35[0m 374ms/step - loss: 14.9982 - mae: 2.6238
[1m2490/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:35[0m 374ms/step - loss: 14.9981 - mae: 2.6238
[1m2491/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:34[0m 374ms/step - loss: 14.9979 - mae: 2.6238
[1m2492/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:34[0m 374ms/step - loss: 14.9978 - mae: 2.6238
[1m2493/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:34[0m 374ms/step - loss: 14.9976 - mae: 2.6238
[1m2494/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:33[0m 374ms/step - loss: 14.9975 - mae: 2.6237
[1m2495/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:33[0m 374ms/step - loss: 14.9973 - mae: 2.6237
[1m2496/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:32[0m 374ms/step - loss: 14.9971 - mae: 2.6237
[1m2497/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:32[0m 374ms/step - loss: 14.9970 - mae: 2.6237
[1m2498/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:32[0m 374ms/step - loss: 14.9968 - mae: 2.6237
[1m2499/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:31[0m 374ms/step - loss: 14.9967 - mae: 2.6237
[1m2500/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:31[0m 374ms/step - loss: 14.9965 - mae: 2.6236
[1m2501/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:31[0m 374ms/step - loss: 14.9964 - mae: 2.6236
[1m2502/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:30[0m 374ms/step - loss: 14.9962 - mae: 2.6236
[1m2503/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:30[0m 374ms/step - loss: 14.9960 - mae: 2.6236
[1m2504/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:29[0m 374ms/step - loss: 14.9959 - mae: 2.6236
[1m2505/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:29[0m 374ms/step - loss: 14.9957 - mae: 2.6235
[1m2506/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:29[0m 374ms/step - loss: 14.9956 - mae: 2.6235
[1m2507/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:28[0m 374ms/step - loss: 14.9954 - mae: 2.6235
[1m2508/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:28[0m 374ms/step - loss: 14.9953 - mae: 2.6235
[1m2509/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:28[0m 374ms/step - loss: 14.9951 - mae: 2.6235
[1m2510/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:27[0m 374ms/step - loss: 14.9950 - mae: 2.6234
[1m2511/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:27[0m 374ms/step - loss: 14.9948 - mae: 2.6234
[1m2512/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:26[0m 374ms/step - loss: 14.9947 - mae: 2.6234
[1m2513/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:26[0m 374ms/step - loss: 14.9945 - mae: 2.6234
[1m2514/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:26[0m 374ms/step - loss: 14.9944 - mae: 2.6234
[1m2515/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:25[0m 374ms/step - loss: 14.9942 - mae: 2.6234
[1m2516/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:25[0m 374ms/step - loss: 14.9941 - mae: 2.6233
[1m2517/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:25[0m 374ms/step - loss: 14.9939 - mae: 2.6233
[1m2518/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:24[0m 374ms/step - loss: 14.9938 - mae: 2.6233
[1m2519/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:24[0m 374ms/step - loss: 14.9936 - mae: 2.6233
[1m2520/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:23[0m 374ms/step - loss: 14.9935 - mae: 2.6233
[1m2521/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:23[0m 374ms/step - loss: 14.9933 - mae: 2.6232
[1m2522/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:23[0m 374ms/step - loss: 14.9932 - mae: 2.6232
[1m2523/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:22[0m 374ms/step - loss: 14.9930 - mae: 2.6232
[1m2524/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:22[0m 374ms/step - loss: 14.9929 - mae: 2.6232
[1m2525/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:22[0m 374ms/step - loss: 14.9927 - mae: 2.6232
