Agent pid 516528
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:01:42[0m 69s/step - loss: 1702.4966 - mae: 35.8790
[1m1173/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:13[0m 181ms/step - loss: 129.4079 - mae: 7.7029
[1m1174/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:13[0m 181ms/step - loss: 129.4068 - mae: 7.7028
[1m1175/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:13[0m 181ms/step - loss: 129.4056 - mae: 7.7028
[1m1176/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:13[0m 181ms/step - loss: 129.4045 - mae: 7.7027
[1m1177/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:13[0m 181ms/step - loss: 129.4034 - mae: 7.7027
[1m1178/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:12[0m 181ms/step - loss: 129.4022 - mae: 7.7026
[1m1179/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:12[0m 181ms/step - loss: 129.4010 - mae: 7.7026
[1m1180/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:12[0m 181ms/step - loss: 129.3998 - mae: 7.7025
[1m1181/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:12[0m 181ms/step - loss: 129.3987 - mae: 7.7024
[1m1182/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:12[0m 181ms/step - loss: 129.3976 - mae: 7.7024
[1m1183/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:11[0m 181ms/step - loss: 129.3966 - mae: 7.7023
[1m1184/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:11[0m 181ms/step - loss: 129.3955 - mae: 7.7023
[1m1185/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:11[0m 181ms/step - loss: 129.3945 - mae: 7.7022
[1m1186/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:11[0m 181ms/step - loss: 129.3935 - mae: 7.7022
[1m1187/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:11[0m 181ms/step - loss: 129.3924 - mae: 7.7021
[1m1188/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:11[0m 181ms/step - loss: 129.3913 - mae: 7.7021
[1m1189/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:10[0m 181ms/step - loss: 129.3902 - mae: 7.7020
[1m1190/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:10[0m 181ms/step - loss: 129.3891 - mae: 7.7020
[1m1191/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:10[0m 181ms/step - loss: 129.3880 - mae: 7.7019
[1m1192/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:10[0m 181ms/step - loss: 129.3868 - mae: 7.7019
[1m1193/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:10[0m 181ms/step - loss: 129.3856 - mae: 7.7018
[1m1194/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:10[0m 181ms/step - loss: 129.3844 - mae: 7.7017
[1m1195/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:09[0m 181ms/step - loss: 129.3833 - mae: 7.7017
[1m1196/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:09[0m 181ms/step - loss: 129.3821 - mae: 7.7016
[1m1197/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:09[0m 181ms/step - loss: 129.3810 - mae: 7.7016
[1m1198/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:09[0m 181ms/step - loss: 129.3798 - mae: 7.7015
[1m1199/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:09[0m 181ms/step - loss: 129.3786 - mae: 7.7015
[1m1200/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:09[0m 181ms/step - loss: 129.3774 - mae: 7.7014
[1m1201/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:08[0m 181ms/step - loss: 129.3762 - mae: 7.7014
[1m1202/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:08[0m 181ms/step - loss: 129.3750 - mae: 7.7013
[1m1203/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:08[0m 181ms/step - loss: 129.3737 - mae: 7.7012
[1m1204/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:08[0m 181ms/step - loss: 129.3725 - mae: 7.7012
[1m1205/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:08[0m 181ms/step - loss: 129.3713 - mae: 7.7011
[1m1206/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:07[0m 181ms/step - loss: 129.3701 - mae: 7.7011
[1m1207/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:07[0m 181ms/step - loss: 129.3689 - mae: 7.7010
[1m1208/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:07[0m 181ms/step - loss: 129.3677 - mae: 7.7010
[1m1209/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:07[0m 181ms/step - loss: 129.3665 - mae: 7.7009
[1m1210/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:07[0m 181ms/step - loss: 129.3654 - mae: 7.7008
[1m1211/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:07[0m 181ms/step - loss: 129.3643 - mae: 7.7008
[1m1212/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:06[0m 181ms/step - loss: 129.3633 - mae: 7.7007
[1m1213/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:06[0m 181ms/step - loss: 129.3622 - mae: 7.7007
[1m1214/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:06[0m 181ms/step - loss: 129.3612 - mae: 7.7006
[1m1215/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:06[0m 181ms/step - loss: 129.3601 - mae: 7.7006
[1m1216/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:06[0m 181ms/step - loss: 129.3590 - mae: 7.7005
[1m1217/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:06[0m 181ms/step - loss: 129.3579 - mae: 7.7005
[1m1218/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:05[0m 181ms/step - loss: 129.3570 - mae: 7.7004
[1m1219/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:05[0m 181ms/step - loss: 129.3561 - mae: 7.7004
[1m1220/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:05[0m 181ms/step - loss: 129.3551 - mae: 7.7003
[1m1221/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:05[0m 181ms/step - loss: 129.3541 - mae: 7.7003
[1m1222/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:05[0m 181ms/step - loss: 129.3531 - mae: 7.7002
[1m1223/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:04[0m 181ms/step - loss: 129.3520 - mae: 7.7001
[1m1224/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:04[0m 181ms/step - loss: 129.3510 - mae: 7.7001
[1m1225/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:04[0m 181ms/step - loss: 129.3500 - mae: 7.7000
[1m1226/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:04[0m 181ms/step - loss: 129.3491 - mae: 7.7000
[1m1227/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:04[0m 181ms/step - loss: 129.3481 - mae: 7.6999
[1m1228/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:03[0m 181ms/step - loss: 129.3471 - mae: 7.6999
[1m1229/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:03[0m 181ms/step - loss: 129.3461 - mae: 7.6998
[1m1230/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:03[0m 181ms/step - loss: 129.3451 - mae: 7.6998
[1m1231/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:03[0m 181ms/step - loss: 129.3440 - mae: 7.6997
[1m1232/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:03[0m 181ms/step - loss: 129.3429 - mae: 7.6996
[1m1233/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:03[0m 181ms/step - loss: 129.3418 - mae: 7.6996
[1m1234/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:02[0m 181ms/step - loss: 129.3407 - mae: 7.6995
[1m1235/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:02[0m 181ms/step - loss: 129.3396 - mae: 7.6995
[1m1236/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:02[0m 181ms/step - loss: 129.3385 - mae: 7.6994
[1m1237/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:02[0m 181ms/step - loss: 129.3373 - mae: 7.6993
[1m1238/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:02[0m 181ms/step - loss: 129.3360 - mae: 7.6993
[1m1239/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:01[0m 181ms/step - loss: 129.3349 - mae: 7.6992
[1m1240/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:01[0m 181ms/step - loss: 129.3338 - mae: 7.6992
[1m1241/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:01[0m 181ms/step - loss: 129.3326 - mae: 7.6991
[1m1242/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:01[0m 181ms/step - loss: 129.3314 - mae: 7.6990
[1m1243/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:01[0m 181ms/step - loss: 129.3302 - mae: 7.6990
[1m1244/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:01[0m 181ms/step - loss: 129.3291 - mae: 7.6989
[1m1245/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:00[0m 181ms/step - loss: 129.3280 - mae: 7.6989
[1m1246/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:00[0m 181ms/step - loss: 129.3269 - mae: 7.6988
[1m1247/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:00[0m 181ms/step - loss: 129.3258 - mae: 7.6987
[1m1248/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:00[0m 181ms/step - loss: 129.3246 - mae: 7.6987
[1m1249/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:00[0m 181ms/step - loss: 129.3236 - mae: 7.6986
[1m1250/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:00[0m 181ms/step - loss: 129.3226 - mae: 7.6986
[1m1251/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:59[0m 181ms/step - loss: 129.3215 - mae: 7.6985
[1m1252/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:59[0m 181ms/step - loss: 129.3205 - mae: 7.6985
[1m1253/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:59[0m 181ms/step - loss: 129.3194 - mae: 7.6984
[1m1254/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:59[0m 181ms/step - loss: 129.3183 - mae: 7.6983
[1m1255/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:59[0m 181ms/step - loss: 129.3173 - mae: 7.6983
[1m1256/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:59[0m 181ms/step - loss: 129.3162 - mae: 7.6982
[1m1257/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:58[0m 181ms/step - loss: 129.3151 - mae: 7.6982
[1m1258/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:58[0m 181ms/step - loss: 129.3140 - mae: 7.6981
[1m1259/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:58[0m 181ms/step - loss: 129.3129 - mae: 7.6980
[1m1260/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:58[0m 181ms/step - loss: 129.3118 - mae: 7.6980
[1m1261/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:58[0m 181ms/step - loss: 129.3107 - mae: 7.6979
[1m1262/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:57[0m 181ms/step - loss: 129.3096 - mae: 7.6979
[1m1263/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:57[0m 181ms/step - loss: 129.3085 - mae: 7.6978
[1m1264/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:57[0m 181ms/step - loss: 129.3073 - mae: 7.6977
[1m1265/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:57[0m 181ms/step - loss: 129.3061 - mae: 7.6977
[1m1266/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:57[0m 181ms/step - loss: 129.3050 - mae: 7.6976
[1m1267/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:57[0m 181ms/step - loss: 129.3038 - mae: 7.6976
[1m1268/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:56[0m 181ms/step - loss: 129.3027 - mae: 7.6975
[1m1269/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:56[0m 181ms/step - loss: 129.3015 - mae: 7.6974
[1m1270/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:56[0m 181ms/step - loss: 129.3003 - mae: 7.6974
[1m1271/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:56[0m 181ms/step - loss: 129.2991 - mae: 7.6973
[1m1272/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:56[0m 181ms/step - loss: 129.2979 - mae: 7.6972
[1m1273/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:56[0m 181ms/step - loss: 129.2967 - mae: 7.6972
[1m1274/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:55[0m 181ms/step - loss: 129.2955 - mae: 7.6971
[1m1275/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:55[0m 181ms/step - loss: 129.2943 - mae: 7.6971
[1m1276/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:55[0m 181ms/step - loss: 129.2931 - mae: 7.6970
[1m1277/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:55[0m 181ms/step - loss: 129.2919 - mae: 7.6969
[1m1278/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:55[0m 181ms/step - loss: 129.2908 - mae: 7.6969
[1m1279/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:54[0m 181ms/step - loss: 129.2898 - mae: 7.6968
[1m1280/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:54[0m 181ms/step - loss: 129.2887 - mae: 7.6968
[1m1281/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:54[0m 181ms/step - loss: 129.2877 - mae: 7.6967
[1m1282/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:54[0m 181ms/step - loss: 129.2867 - mae: 7.6966
[1m1283/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:54[0m 182ms/step - loss: 129.2856 - mae: 7.6966
[1m1284/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:54[0m 181ms/step - loss: 129.2847 - mae: 7.6965
[1m1285/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:53[0m 182ms/step - loss: 129.2837 - mae: 7.6965
[1m1286/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:53[0m 182ms/step - loss: 129.2827 - mae: 7.6964
[1m1287/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:53[0m 181ms/step - loss: 129.2817 - mae: 7.6964
[1m1288/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:53[0m 182ms/step - loss: 129.2807 - mae: 7.6963
[1m1289/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:53[0m 181ms/step - loss: 129.2796 - mae: 7.6963
[1m1290/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:52[0m 182ms/step - loss: 129.2786 - mae: 7.6962
[1m1291/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:52[0m 182ms/step - loss: 129.2776 - mae: 7.6962
[1m1292/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:52[0m 181ms/step - loss: 129.2767 - mae: 7.6961
[1m1293/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:52[0m 181ms/step - loss: 129.2757 - mae: 7.6960
[1m1294/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:52[0m 181ms/step - loss: 129.2746 - mae: 7.6960
[1m1295/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:52[0m 181ms/step - loss: 129.2736 - mae: 7.6959
[1m1296/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:51[0m 181ms/step - loss: 129.2726 - mae: 7.6959
[1m1297/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:51[0m 182ms/step - loss: 129.2715 - mae: 7.6958
[1m1298/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:51[0m 181ms/step - loss: 129.2704 - mae: 7.6958
[1m1299/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:51[0m 182ms/step - loss: 129.2694 - mae: 7.6957
[1m1300/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:51[0m 182ms/step - loss: 129.2682 - mae: 7.6957
[1m1301/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:50[0m 181ms/step - loss: 129.2671 - mae: 7.6956
[1m1302/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:50[0m 182ms/step - loss: 129.2661 - mae: 7.6955
[1m1303/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:50[0m 182ms/step - loss: 129.2649 - mae: 7.6955
[1m1304/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:50[0m 182ms/step - loss: 129.2638 - mae: 7.6954
[1m1305/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:50[0m 182ms/step - loss: 129.2628 - mae: 7.6954
[1m1306/2904[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:50[0m 182ms/step - loss: 129.2617 - mae: 7.6953
[1m1307/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:49[0m 182ms/step - loss: 129.2607 - mae: 7.6953
[1m1308/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:49[0m 182ms/step - loss: 129.2596 - mae: 7.6952
[1m1309/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:49[0m 182ms/step - loss: 129.2587 - mae: 7.6952
[1m1310/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:49[0m 182ms/step - loss: 129.2576 - mae: 7.6951
[1m1311/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:49[0m 182ms/step - loss: 129.2566 - mae: 7.6951
[1m1312/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:48[0m 182ms/step - loss: 129.2555 - mae: 7.6950
[1m1313/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:48[0m 182ms/step - loss: 129.2544 - mae: 7.6950
[1m1314/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:48[0m 182ms/step - loss: 129.2533 - mae: 7.6949
[1m1315/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:48[0m 182ms/step - loss: 129.2521 - mae: 7.6948
[1m1316/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:48[0m 182ms/step - loss: 129.2511 - mae: 7.6948
[1m1317/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:48[0m 182ms/step - loss: 129.2500 - mae: 7.6947
[1m1318/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:47[0m 182ms/step - loss: 129.2490 - mae: 7.6947
[1m1319/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:47[0m 182ms/step - loss: 129.2479 - mae: 7.6946
[1m1320/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:47[0m 182ms/step - loss: 129.2468 - mae: 7.6946
[1m1321/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:47[0m 182ms/step - loss: 129.2457 - mae: 7.6945
[1m1322/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:47[0m 182ms/step - loss: 129.2446 - mae: 7.6945
[1m1323/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:46[0m 182ms/step - loss: 129.2434 - mae: 7.6944
[1m1324/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:46[0m 182ms/step - loss: 129.2422 - mae: 7.6944
[1m1325/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:46[0m 182ms/step - loss: 129.2410 - mae: 7.6943
[1m1326/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:46[0m 182ms/step - loss: 129.2398 - mae: 7.6942
[1m1327/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:46[0m 182ms/step - loss: 129.2386 - mae: 7.6942
[1m1328/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:46[0m 182ms/step - loss: 129.2375 - mae: 7.6941
[1m1329/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:45[0m 182ms/step - loss: 129.2362 - mae: 7.6941
[1m1330/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:45[0m 182ms/step - loss: 129.2350 - mae: 7.6940
[1m1331/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:45[0m 182ms/step - loss: 129.2337 - mae: 7.6940
[1m1332/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:45[0m 182ms/step - loss: 129.2325 - mae: 7.6939
[1m1333/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:45[0m 182ms/step - loss: 129.2311 - mae: 7.6939
[1m1334/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:45[0m 182ms/step - loss: 129.2299 - mae: 7.6938
[1m1335/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:44[0m 182ms/step - loss: 129.2287 - mae: 7.6937
[1m1336/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:44[0m 182ms/step - loss: 129.2274 - mae: 7.6937
[1m1337/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:44[0m 182ms/step - loss: 129.2261 - mae: 7.6936
[1m1338/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:44[0m 182ms/step - loss: 129.2249 - mae: 7.6936
[1m1339/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:44[0m 182ms/step - loss: 129.2236 - mae: 7.6935
[1m1340/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:44[0m 182ms/step - loss: 129.2223 - mae: 7.6935
[1m1341/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:43[0m 182ms/step - loss: 129.2209 - mae: 7.6934
[1m1342/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:43[0m 182ms/step - loss: 129.2196 - mae: 7.6934
[1m1343/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:43[0m 182ms/step - loss: 129.2182 - mae: 7.6933
[1m1344/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:43[0m 182ms/step - loss: 129.2168 - mae: 7.6932
[1m1345/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:43[0m 182ms/step - loss: 129.2156 - mae: 7.6932
[1m1346/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:42[0m 182ms/step - loss: 129.2143 - mae: 7.6931
[1m1347/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:42[0m 182ms/step - loss: 129.2130 - mae: 7.6931
[1m1348/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:42[0m 182ms/step - loss: 129.2117 - mae: 7.6930
