Agent pid 2245875
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:21:35[0m 21s/step - loss: 21.9472 - mae: 4.4573
[1m1518/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:44[0m 80ms/step - loss: 0.8829 - mae: 0.6739
[1m1519/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:44[0m 80ms/step - loss: 0.8829 - mae: 0.6739
[1m1520/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:44[0m 80ms/step - loss: 0.8829 - mae: 0.6739
[1m1521/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:44[0m 80ms/step - loss: 0.8828 - mae: 0.6738
[1m1522/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:44[0m 80ms/step - loss: 0.8828 - mae: 0.6738
[1m1523/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:44[0m 80ms/step - loss: 0.8828 - mae: 0.6738
[1m1524/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8827 - mae: 0.6738
[1m1525/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8827 - mae: 0.6738
[1m1526/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8827 - mae: 0.6738
[1m1527/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8826 - mae: 0.6738
[1m1528/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8826 - mae: 0.6738
[1m1529/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8826 - mae: 0.6737
[1m1530/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8825 - mae: 0.6737
[1m1531/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8825 - mae: 0.6737
[1m1532/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8825 - mae: 0.6737
[1m1533/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8824 - mae: 0.6737
[1m1534/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8824 - mae: 0.6737
[1m1535/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8824 - mae: 0.6737
[1m1536/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:43[0m 80ms/step - loss: 0.8823 - mae: 0.6736
[1m1537/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8823 - mae: 0.6736
[1m1538/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8823 - mae: 0.6736
[1m1539/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8823 - mae: 0.6736
[1m1540/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8822 - mae: 0.6736
[1m1541/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8822 - mae: 0.6736
[1m1542/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8822 - mae: 0.6736
[1m1543/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8821 - mae: 0.6736
[1m1544/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8821 - mae: 0.6735
[1m1545/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8821 - mae: 0.6735
[1m1546/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8820 - mae: 0.6735
[1m1547/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8820 - mae: 0.6735
[1m1548/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8820 - mae: 0.6735
[1m1549/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:42[0m 80ms/step - loss: 0.8819 - mae: 0.6735
[1m1550/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8819 - mae: 0.6735
[1m1551/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8819 - mae: 0.6734
[1m1552/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8818 - mae: 0.6734
[1m1553/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8818 - mae: 0.6734
[1m1554/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8818 - mae: 0.6734
[1m1555/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8817 - mae: 0.6734
[1m1556/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8817 - mae: 0.6734
[1m1557/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8817 - mae: 0.6734
[1m1558/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8816 - mae: 0.6733
[1m1559/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8816 - mae: 0.6733
[1m1560/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8816 - mae: 0.6733
[1m1561/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8816 - mae: 0.6733
[1m1562/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:41[0m 80ms/step - loss: 0.8815 - mae: 0.6733
[1m1563/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8815 - mae: 0.6733
[1m1564/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8815 - mae: 0.6733
[1m1565/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8814 - mae: 0.6733
[1m1566/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8814 - mae: 0.6732
[1m1567/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8814 - mae: 0.6732
[1m1568/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8813 - mae: 0.6732
[1m1569/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8813 - mae: 0.6732
[1m1570/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8813 - mae: 0.6732
[1m1571/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8812 - mae: 0.6732
[1m1572/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8812 - mae: 0.6732
[1m1573/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8812 - mae: 0.6731
[1m1574/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8811 - mae: 0.6731
[1m1575/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8811 - mae: 0.6731
[1m1576/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:40[0m 80ms/step - loss: 0.8811 - mae: 0.6731
[1m1577/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8810 - mae: 0.6731
[1m1578/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8810 - mae: 0.6731
[1m1579/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8810 - mae: 0.6731
[1m1580/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8810 - mae: 0.6731
[1m1581/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8809 - mae: 0.6730
[1m1582/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8809 - mae: 0.6730
[1m1583/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8809 - mae: 0.6730
[1m1584/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8808 - mae: 0.6730
[1m1585/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8808 - mae: 0.6730
[1m1586/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8808 - mae: 0.6730
[1m1587/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8807 - mae: 0.6730
[1m1588/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8807 - mae: 0.6729
[1m1589/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8807 - mae: 0.6729
[1m1590/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8806 - mae: 0.6729
[1m1591/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:39[0m 80ms/step - loss: 0.8806 - mae: 0.6729
[1m1592/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8806 - mae: 0.6729
[1m1593/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8805 - mae: 0.6729
[1m1594/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8805 - mae: 0.6729
[1m1595/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8805 - mae: 0.6728
[1m1596/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8804 - mae: 0.6728
[1m1597/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8804 - mae: 0.6728
[1m1598/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8804 - mae: 0.6728
[1m1599/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8803 - mae: 0.6728
[1m1600/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8803 - mae: 0.6728
[1m1601/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8803 - mae: 0.6728
[1m1602/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8802 - mae: 0.6728
[1m1603/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8802 - mae: 0.6727
[1m1604/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:38[0m 80ms/step - loss: 0.8802 - mae: 0.6727
[1m1605/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8801 - mae: 0.6727
[1m1606/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8801 - mae: 0.6727
[1m1607/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8801 - mae: 0.6727
[1m1608/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8800 - mae: 0.6727
[1m1609/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8800 - mae: 0.6727
[1m1610/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8800 - mae: 0.6726
[1m1611/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8800 - mae: 0.6726
[1m1612/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8799 - mae: 0.6726
[1m1613/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8799 - mae: 0.6726
[1m1614/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8799 - mae: 0.6726
[1m1615/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:37[0m 80ms/step - loss: 0.8798 - mae: 0.6726
[1m1616/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8798 - mae: 0.6726
[1m1617/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8798 - mae: 0.6725
[1m1618/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8797 - mae: 0.6725
[1m1619/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8797 - mae: 0.6725
[1m1620/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8796 - mae: 0.6725
[1m1621/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8796 - mae: 0.6725
[1m1622/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8796 - mae: 0.6725
[1m1623/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8795 - mae: 0.6725
[1m1624/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8795 - mae: 0.6724
[1m1625/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8795 - mae: 0.6724
[1m1626/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8794 - mae: 0.6724
[1m1627/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8794 - mae: 0.6724
[1m1628/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:36[0m 80ms/step - loss: 0.8794 - mae: 0.6724
[1m1629/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8793 - mae: 0.6724
[1m1630/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8793 - mae: 0.6724
[1m1631/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8793 - mae: 0.6723
[1m1632/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8792 - mae: 0.6723
[1m1633/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8792 - mae: 0.6723
[1m1634/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8792 - mae: 0.6723
[1m1635/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8791 - mae: 0.6723
[1m1636/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8791 - mae: 0.6723
[1m1637/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8791 - mae: 0.6723
[1m1638/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8790 - mae: 0.6723
[1m1639/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8790 - mae: 0.6722
[1m1640/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:35[0m 80ms/step - loss: 0.8790 - mae: 0.6722
[1m1641/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8789 - mae: 0.6722
[1m1642/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8789 - mae: 0.6722
[1m1643/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8789 - mae: 0.6722
[1m1644/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8788 - mae: 0.6722
[1m1645/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8788 - mae: 0.6722
[1m1646/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8788 - mae: 0.6721
[1m1647/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8787 - mae: 0.6721
[1m1648/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8787 - mae: 0.6721
[1m1649/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8787 - mae: 0.6721
[1m1650/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8786 - mae: 0.6721
[1m1651/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8786 - mae: 0.6721
[1m1652/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8786 - mae: 0.6721
[1m1653/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:34[0m 80ms/step - loss: 0.8786 - mae: 0.6720
[1m1654/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8785 - mae: 0.6720
[1m1655/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8785 - mae: 0.6720
[1m1656/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8785 - mae: 0.6720
[1m1657/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8784 - mae: 0.6720
[1m1658/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8784 - mae: 0.6720
[1m1659/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8784 - mae: 0.6720
[1m1660/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8783 - mae: 0.6720
[1m1661/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8783 - mae: 0.6719
[1m1662/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8783 - mae: 0.6719
[1m1663/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8782 - mae: 0.6719
[1m1664/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8782 - mae: 0.6719
[1m1665/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:33[0m 80ms/step - loss: 0.8782 - mae: 0.6719
[1m1666/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8781 - mae: 0.6719
[1m1667/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8781 - mae: 0.6719
[1m1668/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8781 - mae: 0.6718
[1m1669/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8781 - mae: 0.6718
[1m1670/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8780 - mae: 0.6718
[1m1671/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8780 - mae: 0.6718
[1m1672/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8780 - mae: 0.6718
[1m1673/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8779 - mae: 0.6718
[1m1674/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8779 - mae: 0.6718
[1m1675/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8779 - mae: 0.6718
[1m1676/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8778 - mae: 0.6717
[1m1677/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:32[0m 80ms/step - loss: 0.8778 - mae: 0.6717
[1m1678/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8778 - mae: 0.6717
[1m1679/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8777 - mae: 0.6717
[1m1680/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8777 - mae: 0.6717
[1m1681/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8777 - mae: 0.6717
[1m1682/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8777 - mae: 0.6717
[1m1683/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8776 - mae: 0.6716
[1m1684/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8776 - mae: 0.6716
[1m1685/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8776 - mae: 0.6716
[1m1686/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8775 - mae: 0.6716
[1m1687/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8775 - mae: 0.6716
[1m1688/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8775 - mae: 0.6716
[1m1689/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8774 - mae: 0.6716
[1m1690/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8774 - mae: 0.6716
[1m1691/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:31[0m 80ms/step - loss: 0.8774 - mae: 0.6715
[1m1692/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8774 - mae: 0.6715
[1m1693/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8773 - mae: 0.6715
