Agent pid 2666646
Updating 58761dc..27a4a0b
Fast-forward
 ReadMe.txt | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:56[0m 34s/step - loss: 951.6727 - mae: 28.2241
[1m  45/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:10[0m 311ms/step - loss: 67.1155 - mae: 5.9946
[1m  46/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:09[0m 311ms/step - loss: 67.0937 - mae: 5.9920
[1m  47/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:09[0m 311ms/step - loss: 67.0877 - mae: 5.9900
[1m  48/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 310ms/step - loss: 67.0886 - mae: 5.9887
[1m  49/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 311ms/step - loss: 67.0842 - mae: 5.9871
[1m  50/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 311ms/step - loss: 67.0737 - mae: 5.9855
[1m  51/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 311ms/step - loss: 67.0609 - mae: 5.9839
[1m  52/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 311ms/step - loss: 67.0496 - mae: 5.9828
[1m  53/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 311ms/step - loss: 67.0454 - mae: 5.9821
[1m  54/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 311ms/step - loss: 67.0415 - mae: 5.9813
[1m  55/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 311ms/step - loss: 67.0281 - mae: 5.9800
[1m  56/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 311ms/step - loss: 67.0145 - mae: 5.9787
[1m  57/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 311ms/step - loss: 67.0274 - mae: 5.9786
[1m  58/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 311ms/step - loss: 67.0373 - mae: 5.9786
[1m  59/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 311ms/step - loss: 67.0458 - mae: 5.9787
[1m  60/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 311ms/step - loss: 67.0500 - mae: 5.9784
[1m  61/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 311ms/step - loss: 67.0493 - mae: 5.9779
[1m  62/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 311ms/step - loss: 67.0413 - mae: 5.9770
[1m  63/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 311ms/step - loss: 67.0450 - mae: 5.9766
[1m  64/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 311ms/step - loss: 67.0427 - mae: 5.9760
[1m  65/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 311ms/step - loss: 67.0414 - mae: 5.9754
[1m  66/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 311ms/step - loss: 67.0377 - mae: 5.9747
[1m  67/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 311ms/step - loss: 67.0302 - mae: 5.9737
[1m  68/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 311ms/step - loss: 67.0228 - mae: 5.9727
[1m  69/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 311ms/step - loss: 67.0175 - mae: 5.9718
[1m  70/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 311ms/step - loss: 67.0071 - mae: 5.9707
[1m  71/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 311ms/step - loss: 66.9989 - mae: 5.9698
[1m  72/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 311ms/step - loss: 66.9853 - mae: 5.9685
[1m  73/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 311ms/step - loss: 66.9689 - mae: 5.9673
[1m  74/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 311ms/step - loss: 66.9579 - mae: 5.9663
[1m  75/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 311ms/step - loss: 66.9488 - mae: 5.9655
[1m  76/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 311ms/step - loss: 66.9329 - mae: 5.9643
[1m  77/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 311ms/step - loss: 66.9161 - mae: 5.9632
[1m  78/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 311ms/step - loss: 66.9110 - mae: 5.9625
[1m  79/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 311ms/step - loss: 66.9036 - mae: 5.9615
[1m  80/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 311ms/step - loss: 66.8911 - mae: 5.9603
[1m  81/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 311ms/step - loss: 66.8780 - mae: 5.9591
[1m  82/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 311ms/step - loss: 66.8642 - mae: 5.9578
[1m  83/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 311ms/step - loss: 66.8509 - mae: 5.9565
[1m  84/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 311ms/step - loss: 66.8459 - mae: 5.9556
[1m  85/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 311ms/step - loss: 66.8407 - mae: 5.9547
[1m  86/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 311ms/step - loss: 66.8513 - mae: 5.9544
[1m  87/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 311ms/step - loss: 66.8612 - mae: 5.9541
[1m  88/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 311ms/step - loss: 66.8683 - mae: 5.9536
[1m  89/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 311ms/step - loss: 66.8728 - mae: 5.9531
[1m  90/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 311ms/step - loss: 66.8811 - mae: 5.9527
[1m  91/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 311ms/step - loss: 66.8855 - mae: 5.9521
[1m  92/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 311ms/step - loss: 66.8899 - mae: 5.9515
[1m  93/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 311ms/step - loss: 66.8953 - mae: 5.9509
[1m  94/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 311ms/step - loss: 66.8988 - mae: 5.9502
[1m  95/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 311ms/step - loss: 66.9044 - mae: 5.9496
[1m  96/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 311ms/step - loss: 66.9114 - mae: 5.9491
[1m  97/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 311ms/step - loss: 66.9196 - mae: 5.9487
[1m  98/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 311ms/step - loss: 66.9303 - mae: 5.9485
[1m  99/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 311ms/step - loss: 66.9402 - mae: 5.9483
[1m 100/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 311ms/step - loss: 66.9512 - mae: 5.9481
[1m 101/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 311ms/step - loss: 66.9621 - mae: 5.9479
[1m 102/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 311ms/step - loss: 66.9714 - mae: 5.9478
[1m 103/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 311ms/step - loss: 66.9792 - mae: 5.9475
[1m 104/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 311ms/step - loss: 66.9896 - mae: 5.9473
[1m 105/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 311ms/step - loss: 66.9967 - mae: 5.9470
[1m 106/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 311ms/step - loss: 67.0048 - mae: 5.9467
[1m 107/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 311ms/step - loss: 67.0124 - mae: 5.9464
[1m 108/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 311ms/step - loss: 67.0204 - mae: 5.9461
[1m 109/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 311ms/step - loss: 67.0261 - mae: 5.9457
[1m 110/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 311ms/step - loss: 67.0304 - mae: 5.9453
[1m 111/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 311ms/step - loss: 67.0352 - mae: 5.9449
[1m 112/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 311ms/step - loss: 67.0396 - mae: 5.9444
[1m 113/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 311ms/step - loss: 67.0422 - mae: 5.9439
[1m 114/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 311ms/step - loss: 67.0450 - mae: 5.9433
[1m 115/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 311ms/step - loss: 67.0478 - mae: 5.9428
[1m 116/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 311ms/step - loss: 67.0537 - mae: 5.9424
[1m 117/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 311ms/step - loss: 67.0602 - mae: 5.9421
[1m 118/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 311ms/step - loss: 67.0736 - mae: 5.9418
[1m 119/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 311ms/step - loss: 67.0852 - mae: 5.9414
[1m 120/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 311ms/step - loss: 67.0983 - mae: 5.9412
[1m 121/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 311ms/step - loss: 67.1131 - mae: 5.9410
[1m 122/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 311ms/step - loss: 67.1260 - mae: 5.9409
[1m 123/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 311ms/step - loss: 67.1390 - mae: 5.9407
[1m 124/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 311ms/step - loss: 67.1536 - mae: 5.9406
[1m 125/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 311ms/step - loss: 67.1693 - mae: 5.9406
[1m 126/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 311ms/step - loss: 67.1837 - mae: 5.9406
[1m 127/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 311ms/step - loss: 67.1979 - mae: 5.9407
[1m 128/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 311ms/step - loss: 67.2103 - mae: 5.9406
[1m 129/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 311ms/step - loss: 67.2215 - mae: 5.9406
[1m 130/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 311ms/step - loss: 67.2323 - mae: 5.9405
[1m 131/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 311ms/step - loss: 67.2427 - mae: 5.9405
[1m 132/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 311ms/step - loss: 67.2534 - mae: 5.9406
[1m 133/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 311ms/step - loss: 67.2640 - mae: 5.9406
[1m 134/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 311ms/step - loss: 67.2752 - mae: 5.9406
[1m 135/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 311ms/step - loss: 67.2856 - mae: 5.9405
[1m 136/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 311ms/step - loss: 67.2961 - mae: 5.9404
[1m 137/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 311ms/step - loss: 67.3071 - mae: 5.9404
[1m 138/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 311ms/step - loss: 67.3172 - mae: 5.9403
[1m 139/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 311ms/step - loss: 67.3265 - mae: 5.9402
[1m 140/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 311ms/step - loss: 67.3386 - mae: 5.9401
[1m 141/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 311ms/step - loss: 67.3527 - mae: 5.9402
[1m 142/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 311ms/step - loss: 67.3657 - mae: 5.9402
[1m 143/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 311ms/step - loss: 67.3814 - mae: 5.9403
[1m 144/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 311ms/step - loss: 67.3973 - mae: 5.9405
[1m 145/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 311ms/step - loss: 67.4129 - mae: 5.9406
[1m 146/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 311ms/step - loss: 67.4279 - mae: 5.9407
[1m 147/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 311ms/step - loss: 67.4424 - mae: 5.9408
[1m 148/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 311ms/step - loss: 67.4573 - mae: 5.9410
[1m 149/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 311ms/step - loss: 67.4714 - mae: 5.9411
[1m 150/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 311ms/step - loss: 67.4838 - mae: 5.9411
[1m 151/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 311ms/step - loss: 67.4958 - mae: 5.9411
[1m 152/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 311ms/step - loss: 67.5077 - mae: 5.9412
[1m 153/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 311ms/step - loss: 67.5190 - mae: 5.9412
[1m 154/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 311ms/step - loss: 67.5296 - mae: 5.9412
[1m 155/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 311ms/step - loss: 67.5401 - mae: 5.9412
[1m 156/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 311ms/step - loss: 67.5509 - mae: 5.9413
[1m 157/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 311ms/step - loss: 67.5640 - mae: 5.9415
[1m 158/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 311ms/step - loss: 67.5754 - mae: 5.9416
[1m 159/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 311ms/step - loss: 67.5851 - mae: 5.9415
[1m 160/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 311ms/step - loss: 67.5943 - mae: 5.9415
[1m 161/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 311ms/step - loss: 67.6029 - mae: 5.9415
[1m 162/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 311ms/step - loss: 67.6123 - mae: 5.9415
[1m 163/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 311ms/step - loss: 67.6209 - mae: 5.9415
[1m 164/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 311ms/step - loss: 67.6278 - mae: 5.9414
[1m 165/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 311ms/step - loss: 67.6349 - mae: 5.9413
[1m 166/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 311ms/step - loss: 67.6406 - mae: 5.9411
[1m 167/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 311ms/step - loss: 67.6459 - mae: 5.9409
[1m 168/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 311ms/step - loss: 67.6527 - mae: 5.9408
[1m 169/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 311ms/step - loss: 67.6594 - mae: 5.9407
[1m 170/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 311ms/step - loss: 67.6659 - mae: 5.9406
[1m 171/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 311ms/step - loss: 67.6766 - mae: 5.9405
[1m 172/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 311ms/step - loss: 67.6870 - mae: 5.9405
[1m 173/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 311ms/step - loss: 67.6973 - mae: 5.9404
[1m 174/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 311ms/step - loss: 67.7072 - mae: 5.9403
[1m 175/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 311ms/step - loss: 67.7201 - mae: 5.9404
[1m 176/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 311ms/step - loss: 67.7327 - mae: 5.9405
[1m 177/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 311ms/step - loss: 67.7452 - mae: 5.9405
[1m 178/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 311ms/step - loss: 67.7573 - mae: 5.9406
[1m 179/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 311ms/step - loss: 67.7695 - mae: 5.9407
[1m 180/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 311ms/step - loss: 67.7815 - mae: 5.9408
[1m 181/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 311ms/step - loss: 67.7933 - mae: 5.9409
[1m 182/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 311ms/step - loss: 67.8047 - mae: 5.9410
[1m 183/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 311ms/step - loss: 67.8169 - mae: 5.9411
[1m 184/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 311ms/step - loss: 67.8281 - mae: 5.9412
[1m 185/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 311ms/step - loss: 67.8385 - mae: 5.9412
[1m 186/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 311ms/step - loss: 67.8482 - mae: 5.9413
[1m 187/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 311ms/step - loss: 67.8575 - mae: 5.9413
[1m 188/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 311ms/step - loss: 67.8666 - mae: 5.9413
[1m 189/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 311ms/step - loss: 67.8757 - mae: 5.9413
[1m 190/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 311ms/step - loss: 67.8844 - mae: 5.9413
[1m 191/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 311ms/step - loss: 67.8930 - mae: 5.9413
[1m 192/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 311ms/step - loss: 67.9008 - mae: 5.9413
[1m 193/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 311ms/step - loss: 67.9087 - mae: 5.9413
[1m 194/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 311ms/step - loss: 67.9160 - mae: 5.9413
[1m 195/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 311ms/step - loss: 67.9228 - mae: 5.9412
[1m 196/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 311ms/step - loss: 67.9289 - mae: 5.9412
[1m 197/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 311ms/step - loss: 67.9353 - mae: 5.9411
[1m 198/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 311ms/step - loss: 67.9415 - mae: 5.9411
[1m 199/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 311ms/step - loss: 67.9474 - mae: 5.9410
[1m 200/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 311ms/step - loss: 67.9533 - mae: 5.9410
[1m 201/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 311ms/step - loss: 67.9596 - mae: 5.9409
[1m 202/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 311ms/step - loss: 67.9658 - mae: 5.9409
[1m 203/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 311ms/step - loss: 67.9721 - mae: 5.9409
[1m 204/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 311ms/step - loss: 67.9790 - mae: 5.9409
[1m 205/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 311ms/step - loss: 67.9853 - mae: 5.9409
[1m 206/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 311ms/step - loss: 67.9923 - mae: 5.9409
[1m 207/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 311ms/step - loss: 67.9997 - mae: 5.9409
[1m 208/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 311ms/step - loss: 68.0071 - mae: 5.9410
[1m 209/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:19[0m 311ms/step - loss: 68.0138 - mae: 5.9410
[1m 210/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:19[0m 311ms/step - loss: 68.0203 - mae: 5.9410
[1m 211/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:18[0m 311ms/step - loss: 68.0267 - mae: 5.9410
[1m 212/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:18[0m 311ms/step - loss: 68.0324 - mae: 5.9410
[1m 213/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:18[0m 311ms/step - loss: 68.0378 - mae: 5.9410
[1m 214/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 311ms/step - loss: 68.0426 - mae: 5.9410
[1m 215/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 311ms/step - loss: 68.0480 - mae: 5.9410
[1m 216/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 311ms/step - loss: 68.0529 - mae: 5.9410
[1m 217/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 311ms/step - loss: 68.0573 - mae: 5.9409
[1m 218/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 311ms/step - loss: 68.0619 - mae: 5.9408
[1m 219/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 311ms/step - loss: 68.0674 - mae: 5.9408
[1m 220/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 311ms/step - loss: 68.0725 - mae: 5.9408
[1m 221/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 311ms/step - loss: 68.0784 - mae: 5.9408
