Agent pid 706769
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m77:05:09[0m 48s/step - loss: 242.4141 - mae: 12.7220
[1m3412/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:52[0m 147ms/step - loss: 84.2334 - mae: 6.1066
[1m3413/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:52[0m 147ms/step - loss: 84.2208 - mae: 6.1060
[1m3414/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:52[0m 147ms/step - loss: 84.2081 - mae: 6.1055
[1m3415/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:52[0m 147ms/step - loss: 84.1955 - mae: 6.1049
[1m3416/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:51[0m 147ms/step - loss: 84.1829 - mae: 6.1043
[1m3417/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:51[0m 147ms/step - loss: 84.1703 - mae: 6.1037
[1m3418/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:51[0m 147ms/step - loss: 84.1576 - mae: 6.1031
[1m3419/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:51[0m 147ms/step - loss: 84.1450 - mae: 6.1026
[1m3420/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:51[0m 147ms/step - loss: 84.1324 - mae: 6.1020
[1m3421/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:51[0m 147ms/step - loss: 84.1198 - mae: 6.1014
[1m3422/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:51[0m 147ms/step - loss: 84.1072 - mae: 6.1008
[1m3423/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:50[0m 147ms/step - loss: 84.0946 - mae: 6.1003
[1m3424/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:50[0m 147ms/step - loss: 84.0821 - mae: 6.0997
[1m3425/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:50[0m 147ms/step - loss: 84.0695 - mae: 6.0991
[1m3426/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:50[0m 147ms/step - loss: 84.0569 - mae: 6.0985
[1m3427/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:50[0m 147ms/step - loss: 84.0444 - mae: 6.0980
[1m3428/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:50[0m 147ms/step - loss: 84.0318 - mae: 6.0974
[1m3429/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:50[0m 147ms/step - loss: 84.0193 - mae: 6.0968
[1m3430/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:49[0m 147ms/step - loss: 84.0067 - mae: 6.0962
[1m3431/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:49[0m 147ms/step - loss: 83.9942 - mae: 6.0957
[1m3432/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:49[0m 147ms/step - loss: 83.9817 - mae: 6.0951
[1m3433/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:49[0m 147ms/step - loss: 83.9691 - mae: 6.0945
[1m3434/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:49[0m 147ms/step - loss: 83.9566 - mae: 6.0940
[1m3435/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:49[0m 147ms/step - loss: 83.9441 - mae: 6.0934
[1m3436/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:49[0m 147ms/step - loss: 83.9316 - mae: 6.0928
[1m3437/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:48[0m 147ms/step - loss: 83.9191 - mae: 6.0922
[1m3438/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:48[0m 147ms/step - loss: 83.9066 - mae: 6.0917
[1m3439/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:48[0m 147ms/step - loss: 83.8941 - mae: 6.0911
[1m3440/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:48[0m 147ms/step - loss: 83.8816 - mae: 6.0905
[1m3441/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:48[0m 147ms/step - loss: 83.8691 - mae: 6.0900
[1m3442/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:48[0m 147ms/step - loss: 83.8566 - mae: 6.0894
[1m3443/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:48[0m 147ms/step - loss: 83.8442 - mae: 6.0888
[1m3444/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:47[0m 147ms/step - loss: 83.8317 - mae: 6.0882
[1m3445/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:47[0m 147ms/step - loss: 83.8192 - mae: 6.0877
[1m3446/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:47[0m 147ms/step - loss: 83.8068 - mae: 6.0871
[1m3447/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:47[0m 147ms/step - loss: 83.7943 - mae: 6.0865
[1m3448/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:47[0m 147ms/step - loss: 83.7819 - mae: 6.0860
[1m3449/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:47[0m 147ms/step - loss: 83.7695 - mae: 6.0854
[1m3450/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:46[0m 147ms/step - loss: 83.7570 - mae: 6.0848
[1m3451/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:46[0m 147ms/step - loss: 83.7446 - mae: 6.0843
[1m3452/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:46[0m 147ms/step - loss: 83.7322 - mae: 6.0837
[1m3453/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:46[0m 147ms/step - loss: 83.7198 - mae: 6.0831
[1m3454/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:46[0m 147ms/step - loss: 83.7074 - mae: 6.0826
[1m3455/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:46[0m 147ms/step - loss: 83.6950 - mae: 6.0820
[1m3456/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:46[0m 147ms/step - loss: 83.6826 - mae: 6.0814
[1m3457/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:45[0m 147ms/step - loss: 83.6702 - mae: 6.0809
[1m3458/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:45[0m 147ms/step - loss: 83.6578 - mae: 6.0803
[1m3459/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:45[0m 147ms/step - loss: 83.6454 - mae: 6.0797
[1m3460/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:45[0m 147ms/step - loss: 83.6330 - mae: 6.0792
[1m3461/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:45[0m 147ms/step - loss: 83.6207 - mae: 6.0786
[1m3462/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:45[0m 147ms/step - loss: 83.6083 - mae: 6.0780
[1m3463/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:45[0m 147ms/step - loss: 83.5959 - mae: 6.0775
[1m3464/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:44[0m 147ms/step - loss: 83.5836 - mae: 6.0769
[1m3465/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:44[0m 147ms/step - loss: 83.5712 - mae: 6.0763
[1m3466/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:44[0m 147ms/step - loss: 83.5589 - mae: 6.0758
[1m3467/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:44[0m 147ms/step - loss: 83.5465 - mae: 6.0752
[1m3468/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:44[0m 147ms/step - loss: 83.5342 - mae: 6.0746
[1m3469/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:44[0m 147ms/step - loss: 83.5219 - mae: 6.0741
[1m3470/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:44[0m 147ms/step - loss: 83.5096 - mae: 6.0735
[1m3471/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:43[0m 147ms/step - loss: 83.4972 - mae: 6.0729
[1m3472/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:43[0m 147ms/step - loss: 83.4849 - mae: 6.0724
[1m3473/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:43[0m 147ms/step - loss: 83.4726 - mae: 6.0718
[1m3474/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:43[0m 147ms/step - loss: 83.4603 - mae: 6.0713
[1m3475/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:43[0m 147ms/step - loss: 83.4480 - mae: 6.0707
[1m3476/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:43[0m 147ms/step - loss: 83.4358 - mae: 6.0701
[1m3477/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:43[0m 147ms/step - loss: 83.4235 - mae: 6.0696
[1m3478/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:42[0m 147ms/step - loss: 83.4112 - mae: 6.0690
[1m3479/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:42[0m 147ms/step - loss: 83.3989 - mae: 6.0684
[1m3480/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:42[0m 147ms/step - loss: 83.3867 - mae: 6.0679
[1m3481/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:42[0m 147ms/step - loss: 83.3744 - mae: 6.0673
[1m3482/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:42[0m 147ms/step - loss: 83.3622 - mae: 6.0668
[1m3483/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:42[0m 147ms/step - loss: 83.3499 - mae: 6.0662
[1m3484/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:41[0m 147ms/step - loss: 83.3377 - mae: 6.0656
[1m3485/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5:41[0m 147ms/step - loss: 83.3254 - mae: 6.0651
[1m3486/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:41[0m 147ms/step - loss: 83.3132 - mae: 6.0645
[1m3487/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:41[0m 147ms/step - loss: 83.3009 - mae: 6.0640
[1m3488/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:41[0m 147ms/step - loss: 83.2887 - mae: 6.0634
[1m3489/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:41[0m 147ms/step - loss: 83.2765 - mae: 6.0628
[1m3490/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:41[0m 147ms/step - loss: 83.2643 - mae: 6.0623
[1m3491/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:40[0m 147ms/step - loss: 83.2521 - mae: 6.0617
[1m3492/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:40[0m 147ms/step - loss: 83.2399 - mae: 6.0612
[1m3493/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:40[0m 147ms/step - loss: 83.2277 - mae: 6.0606
[1m3494/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:40[0m 147ms/step - loss: 83.2155 - mae: 6.0600
[1m3495/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:40[0m 147ms/step - loss: 83.2033 - mae: 6.0595
[1m3496/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:40[0m 147ms/step - loss: 83.1911 - mae: 6.0589
[1m3497/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:40[0m 147ms/step - loss: 83.1789 - mae: 6.0584
[1m3498/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:39[0m 147ms/step - loss: 83.1667 - mae: 6.0578
[1m3499/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:39[0m 147ms/step - loss: 83.1545 - mae: 6.0573
[1m3500/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:39[0m 147ms/step - loss: 83.1424 - mae: 6.0567
[1m3501/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:39[0m 147ms/step - loss: 83.1302 - mae: 6.0561
[1m3502/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:39[0m 147ms/step - loss: 83.1181 - mae: 6.0556
[1m3503/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:39[0m 147ms/step - loss: 83.1059 - mae: 6.0550
[1m3504/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:39[0m 147ms/step - loss: 83.0938 - mae: 6.0545
[1m3505/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:38[0m 147ms/step - loss: 83.0816 - mae: 6.0539
[1m3506/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:38[0m 147ms/step - loss: 83.0695 - mae: 6.0534
[1m3507/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:38[0m 147ms/step - loss: 83.0573 - mae: 6.0528
[1m3508/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:38[0m 147ms/step - loss: 83.0452 - mae: 6.0522
[1m3509/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:38[0m 147ms/step - loss: 83.0331 - mae: 6.0517
[1m3510/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:38[0m 147ms/step - loss: 83.0210 - mae: 6.0511
[1m3511/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:37[0m 147ms/step - loss: 83.0089 - mae: 6.0506
[1m3512/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:37[0m 147ms/step - loss: 82.9968 - mae: 6.0500
[1m3513/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:37[0m 147ms/step - loss: 82.9847 - mae: 6.0495
[1m3514/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:37[0m 147ms/step - loss: 82.9726 - mae: 6.0489
[1m3515/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:37[0m 147ms/step - loss: 82.9605 - mae: 6.0484
[1m3516/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:37[0m 147ms/step - loss: 82.9484 - mae: 6.0478
[1m3517/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:37[0m 147ms/step - loss: 82.9364 - mae: 6.0473
[1m3518/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:36[0m 147ms/step - loss: 82.9243 - mae: 6.0467
[1m3519/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:36[0m 147ms/step - loss: 82.9122 - mae: 6.0462
[1m3520/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:36[0m 147ms/step - loss: 82.9002 - mae: 6.0456
[1m3521/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:36[0m 147ms/step - loss: 82.8881 - mae: 6.0450
[1m3522/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:36[0m 147ms/step - loss: 82.8761 - mae: 6.0445
[1m3523/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:36[0m 147ms/step - loss: 82.8640 - mae: 6.0439
[1m3524/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:36[0m 147ms/step - loss: 82.8520 - mae: 6.0434
[1m3525/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:35[0m 147ms/step - loss: 82.8400 - mae: 6.0428
[1m3526/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:35[0m 147ms/step - loss: 82.8279 - mae: 6.0423
[1m3527/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:35[0m 147ms/step - loss: 82.8159 - mae: 6.0417
[1m3528/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:35[0m 147ms/step - loss: 82.8039 - mae: 6.0412
[1m3529/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:35[0m 147ms/step - loss: 82.7919 - mae: 6.0406
[1m3530/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:35[0m 147ms/step - loss: 82.7799 - mae: 6.0401
[1m3531/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:34[0m 147ms/step - loss: 82.7678 - mae: 6.0395
[1m3532/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:34[0m 147ms/step - loss: 82.7558 - mae: 6.0390
[1m3533/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:34[0m 147ms/step - loss: 82.7439 - mae: 6.0384
[1m3534/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:34[0m 147ms/step - loss: 82.7319 - mae: 6.0379
[1m3535/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:34[0m 147ms/step - loss: 82.7199 - mae: 6.0373
[1m3536/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:34[0m 147ms/step - loss: 82.7079 - mae: 6.0368
[1m3537/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:34[0m 147ms/step - loss: 82.6959 - mae: 6.0362
[1m3538/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:33[0m 147ms/step - loss: 82.6840 - mae: 6.0357
[1m3539/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:33[0m 147ms/step - loss: 82.6720 - mae: 6.0351
[1m3540/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:33[0m 147ms/step - loss: 82.6600 - mae: 6.0346
[1m3541/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:33[0m 147ms/step - loss: 82.6481 - mae: 6.0340
[1m3542/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:33[0m 147ms/step - loss: 82.6361 - mae: 6.0335
[1m3543/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:33[0m 147ms/step - loss: 82.6242 - mae: 6.0329
[1m3544/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:33[0m 147ms/step - loss: 82.6122 - mae: 6.0324
[1m3545/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:32[0m 147ms/step - loss: 82.6003 - mae: 6.0318
[1m3546/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:32[0m 147ms/step - loss: 82.5883 - mae: 6.0313
[1m3547/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:32[0m 147ms/step - loss: 82.5764 - mae: 6.0308
[1m3548/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:32[0m 147ms/step - loss: 82.5645 - mae: 6.0302
[1m3549/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:32[0m 147ms/step - loss: 82.5526 - mae: 6.0297
[1m3550/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:32[0m 147ms/step - loss: 82.5407 - mae: 6.0291
[1m3551/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:32[0m 147ms/step - loss: 82.5288 - mae: 6.0286
[1m3552/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:31[0m 147ms/step - loss: 82.5169 - mae: 6.0280
[1m3553/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:31[0m 147ms/step - loss: 82.5050 - mae: 6.0275
[1m3554/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:31[0m 147ms/step - loss: 82.4931 - mae: 6.0269
[1m3555/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:31[0m 147ms/step - loss: 82.4812 - mae: 6.0264
[1m3556/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:31[0m 147ms/step - loss: 82.4694 - mae: 6.0258
[1m3557/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:31[0m 147ms/step - loss: 82.4575 - mae: 6.0253
[1m3558/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:31[0m 147ms/step - loss: 82.4456 - mae: 6.0247
[1m3559/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:30[0m 147ms/step - loss: 82.4338 - mae: 6.0242
[1m3560/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:30[0m 147ms/step - loss: 82.4219 - mae: 6.0237
[1m3561/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:30[0m 147ms/step - loss: 82.4101 - mae: 6.0231
[1m3562/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:30[0m 147ms/step - loss: 82.3982 - mae: 6.0226
[1m3563/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:30[0m 147ms/step - loss: 82.3864 - mae: 6.0220
[1m3564/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:30[0m 147ms/step - loss: 82.3746 - mae: 6.0215
[1m3565/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:30[0m 147ms/step - loss: 82.3627 - mae: 6.0209
[1m3566/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:29[0m 147ms/step - loss: 82.3509 - mae: 6.0204
[1m3567/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:29[0m 147ms/step - loss: 82.3391 - mae: 6.0199
[1m3568/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:29[0m 147ms/step - loss: 82.3273 - mae: 6.0193
[1m3569/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:29[0m 147ms/step - loss: 82.3155 - mae: 6.0188
[1m3570/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:29[0m 147ms/step - loss: 82.3037 - mae: 6.0182
[1m3571/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:29[0m 147ms/step - loss: 82.2919 - mae: 6.0177
[1m3572/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:28[0m 147ms/step - loss: 82.2801 - mae: 6.0171
[1m3573/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:28[0m 147ms/step - loss: 82.2683 - mae: 6.0166
[1m3574/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:28[0m 147ms/step - loss: 82.2565 - mae: 6.0161
[1m3575/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:28[0m 147ms/step - loss: 82.2447 - mae: 6.0155
[1m3576/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:28[0m 147ms/step - loss: 82.2329 - mae: 6.0150
[1m3577/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:28[0m 147ms/step - loss: 82.2212 - mae: 6.0144
[1m3578/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:28[0m 147ms/step - loss: 82.2094 - mae: 6.0139
[1m3579/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:27[0m 147ms/step - loss: 82.1976 - mae: 6.0134
[1m3580/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:27[0m 147ms/step - loss: 82.1859 - mae: 6.0128
[1m3581/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:27[0m 147ms/step - loss: 82.1741 - mae: 6.0123
[1m3582/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:27[0m 147ms/step - loss: 82.1624 - mae: 6.0117
[1m3583/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:27[0m 147ms/step - loss: 82.1506 - mae: 6.0112
[1m3584/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:27[0m 147ms/step - loss: 82.1389 - mae: 6.0107
[1m3585/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:27[0m 147ms/step - loss: 82.1272 - mae: 6.0101
[1m3586/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:26[0m 147ms/step - loss: 82.1154 - mae: 6.0096
[1m3587/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:26[0m 147ms/step - loss: 82.1037 - mae: 6.0090
