Agent pid 2113508
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12:08[0m 18s/step - loss: 1572.0496 - mae: 33.3603
[1m1680/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:06[0m 397ms/step - loss: 458.4830 - mae: 17.6707
[1m1681/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:05[0m 397ms/step - loss: 458.4839 - mae: 17.6707
[1m1682/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:05[0m 397ms/step - loss: 458.4847 - mae: 17.6707
[1m1683/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:05[0m 397ms/step - loss: 458.4856 - mae: 17.6707
[1m1684/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:04[0m 397ms/step - loss: 458.4866 - mae: 17.6708
[1m1685/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:04[0m 397ms/step - loss: 458.4875 - mae: 17.6708
[1m1686/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:03[0m 397ms/step - loss: 458.4885 - mae: 17.6708
[1m1687/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:03[0m 397ms/step - loss: 458.4894 - mae: 17.6708
[1m1688/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:03[0m 397ms/step - loss: 458.4903 - mae: 17.6709
[1m1689/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:02[0m 397ms/step - loss: 458.4912 - mae: 17.6709
[1m1690/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:02[0m 397ms/step - loss: 458.4922 - mae: 17.6709
[1m1691/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:01[0m 397ms/step - loss: 458.4931 - mae: 17.6709
[1m1692/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:01[0m 397ms/step - loss: 458.4940 - mae: 17.6710
[1m1693/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:01[0m 397ms/step - loss: 458.4949 - mae: 17.6710
[1m1694/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:00[0m 397ms/step - loss: 458.4958 - mae: 17.6710
[1m1695/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:00[0m 397ms/step - loss: 458.4967 - mae: 17.6710
[1m1696/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:59[0m 397ms/step - loss: 458.4976 - mae: 17.6711
[1m1697/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:59[0m 397ms/step - loss: 458.4985 - mae: 17.6711
[1m1698/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:59[0m 397ms/step - loss: 458.4992 - mae: 17.6711
[1m1699/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:58[0m 397ms/step - loss: 458.5000 - mae: 17.6711
[1m1700/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:58[0m 397ms/step - loss: 458.5007 - mae: 17.6711
[1m1701/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:57[0m 397ms/step - loss: 458.5015 - mae: 17.6712
[1m1702/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:57[0m 397ms/step - loss: 458.5023 - mae: 17.6712
[1m1703/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:57[0m 397ms/step - loss: 458.5031 - mae: 17.6712
[1m1704/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:56[0m 397ms/step - loss: 458.5039 - mae: 17.6712
[1m1705/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:56[0m 397ms/step - loss: 458.5046 - mae: 17.6712
[1m1706/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:55[0m 397ms/step - loss: 458.5054 - mae: 17.6713
[1m1707/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:55[0m 397ms/step - loss: 458.5061 - mae: 17.6713
[1m1708/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:55[0m 397ms/step - loss: 458.5069 - mae: 17.6713
[1m1709/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:54[0m 397ms/step - loss: 458.5077 - mae: 17.6713
[1m1710/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:54[0m 397ms/step - loss: 458.5084 - mae: 17.6713
[1m1711/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:53[0m 397ms/step - loss: 458.5091 - mae: 17.6713
[1m1712/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:53[0m 397ms/step - loss: 458.5099 - mae: 17.6714
[1m1713/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:53[0m 397ms/step - loss: 458.5106 - mae: 17.6714
[1m1714/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:52[0m 397ms/step - loss: 458.5113 - mae: 17.6714
[1m1715/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:52[0m 397ms/step - loss: 458.5120 - mae: 17.6714
[1m1716/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:52[0m 397ms/step - loss: 458.5126 - mae: 17.6714
[1m1717/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:51[0m 397ms/step - loss: 458.5133 - mae: 17.6715
[1m1718/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:51[0m 397ms/step - loss: 458.5139 - mae: 17.6715
[1m1719/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:50[0m 397ms/step - loss: 458.5145 - mae: 17.6715
[1m1720/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:50[0m 397ms/step - loss: 458.5151 - mae: 17.6715
[1m1721/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:50[0m 397ms/step - loss: 458.5157 - mae: 17.6715
[1m1722/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:49[0m 397ms/step - loss: 458.5165 - mae: 17.6715
[1m1723/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:49[0m 397ms/step - loss: 458.5172 - mae: 17.6716
[1m1724/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:49[0m 397ms/step - loss: 458.5179 - mae: 17.6716
[1m1725/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:48[0m 397ms/step - loss: 458.5186 - mae: 17.6716
[1m1726/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:48[0m 397ms/step - loss: 458.5192 - mae: 17.6716
[1m1727/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:47[0m 397ms/step - loss: 458.5199 - mae: 17.6716
[1m1728/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:47[0m 397ms/step - loss: 458.5205 - mae: 17.6716
[1m1729/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:47[0m 397ms/step - loss: 458.5212 - mae: 17.6717
[1m1730/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:46[0m 397ms/step - loss: 458.5219 - mae: 17.6717
[1m1731/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:46[0m 397ms/step - loss: 458.5225 - mae: 17.6717
[1m1732/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:45[0m 397ms/step - loss: 458.5232 - mae: 17.6717
[1m1733/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:45[0m 397ms/step - loss: 458.5238 - mae: 17.6717
[1m1734/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:45[0m 397ms/step - loss: 458.5246 - mae: 17.6717
[1m1735/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:44[0m 397ms/step - loss: 458.5253 - mae: 17.6718
[1m1736/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:44[0m 397ms/step - loss: 458.5259 - mae: 17.6718
[1m1737/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:44[0m 397ms/step - loss: 458.5266 - mae: 17.6718
[1m1738/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:43[0m 397ms/step - loss: 458.5273 - mae: 17.6718
[1m1739/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:43[0m 397ms/step - loss: 458.5280 - mae: 17.6718
[1m1740/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:42[0m 397ms/step - loss: 458.5287 - mae: 17.6719
[1m1741/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:42[0m 397ms/step - loss: 458.5296 - mae: 17.6719
[1m1742/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:42[0m 397ms/step - loss: 458.5304 - mae: 17.6719
[1m1743/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:41[0m 397ms/step - loss: 458.5312 - mae: 17.6719
[1m1744/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:41[0m 397ms/step - loss: 458.5320 - mae: 17.6719
[1m1745/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:40[0m 397ms/step - loss: 458.5327 - mae: 17.6720
[1m1746/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:40[0m 397ms/step - loss: 458.5335 - mae: 17.6720
[1m1747/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:40[0m 397ms/step - loss: 458.5344 - mae: 17.6720
[1m1748/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:39[0m 397ms/step - loss: 458.5351 - mae: 17.6720
[1m1749/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:39[0m 398ms/step - loss: 458.5359 - mae: 17.6720
[1m1750/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:39[0m 397ms/step - loss: 458.5366 - mae: 17.6721
[1m1751/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:38[0m 397ms/step - loss: 458.5374 - mae: 17.6721
[1m1752/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:38[0m 397ms/step - loss: 458.5381 - mae: 17.6721
[1m1753/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:37[0m 397ms/step - loss: 458.5388 - mae: 17.6721
[1m1754/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:37[0m 397ms/step - loss: 458.5396 - mae: 17.6721
[1m1755/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:37[0m 397ms/step - loss: 458.5403 - mae: 17.6721
[1m1756/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:36[0m 398ms/step - loss: 458.5410 - mae: 17.6722
[1m1757/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:36[0m 398ms/step - loss: 458.5416 - mae: 17.6722
[1m1758/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:36[0m 398ms/step - loss: 458.5423 - mae: 17.6722
[1m1759/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:35[0m 398ms/step - loss: 458.5429 - mae: 17.6722
[1m1760/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:35[0m 398ms/step - loss: 458.5436 - mae: 17.6722
[1m1761/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:34[0m 398ms/step - loss: 458.5442 - mae: 17.6722
[1m1762/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:34[0m 398ms/step - loss: 458.5448 - mae: 17.6723
[1m1763/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:34[0m 398ms/step - loss: 458.5454 - mae: 17.6723
[1m1764/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:33[0m 398ms/step - loss: 458.5461 - mae: 17.6723
[1m1765/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:33[0m 398ms/step - loss: 458.5467 - mae: 17.6723
[1m1766/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:32[0m 398ms/step - loss: 458.5473 - mae: 17.6723
[1m1767/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:32[0m 398ms/step - loss: 458.5479 - mae: 17.6723
[1m1768/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:32[0m 398ms/step - loss: 458.5485 - mae: 17.6724
[1m1769/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:31[0m 398ms/step - loss: 458.5490 - mae: 17.6724
[1m1770/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:31[0m 398ms/step - loss: 458.5496 - mae: 17.6724
[1m1771/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:30[0m 398ms/step - loss: 458.5502 - mae: 17.6724
[1m1772/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:30[0m 398ms/step - loss: 458.5508 - mae: 17.6724
[1m1773/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:30[0m 398ms/step - loss: 458.5513 - mae: 17.6724
[1m1774/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:29[0m 398ms/step - loss: 458.5518 - mae: 17.6725
[1m1775/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:29[0m 398ms/step - loss: 458.5524 - mae: 17.6725
[1m1776/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:29[0m 398ms/step - loss: 458.5529 - mae: 17.6725
[1m1777/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:28[0m 398ms/step - loss: 458.5535 - mae: 17.6725
[1m1778/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:28[0m 398ms/step - loss: 458.5540 - mae: 17.6725
[1m1779/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:27[0m 398ms/step - loss: 458.5546 - mae: 17.6725
[1m1780/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:27[0m 398ms/step - loss: 458.5551 - mae: 17.6725
[1m1781/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:27[0m 398ms/step - loss: 458.5556 - mae: 17.6726
[1m1782/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:26[0m 398ms/step - loss: 458.5561 - mae: 17.6726
[1m1783/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:26[0m 398ms/step - loss: 458.5567 - mae: 17.6726
[1m1784/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:25[0m 398ms/step - loss: 458.5572 - mae: 17.6726
[1m1785/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:25[0m 398ms/step - loss: 458.5577 - mae: 17.6726
[1m1786/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:25[0m 398ms/step - loss: 458.5582 - mae: 17.6726
[1m1787/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:24[0m 398ms/step - loss: 458.5588 - mae: 17.6726
[1m1788/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:24[0m 398ms/step - loss: 458.5592 - mae: 17.6727
[1m1789/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:24[0m 398ms/step - loss: 458.5597 - mae: 17.6727
[1m1790/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:23[0m 398ms/step - loss: 458.5603 - mae: 17.6727
[1m1791/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:23[0m 398ms/step - loss: 458.5608 - mae: 17.6727
[1m1792/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:22[0m 398ms/step - loss: 458.5613 - mae: 17.6727
[1m1793/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:22[0m 398ms/step - loss: 458.5619 - mae: 17.6727
[1m1794/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:22[0m 398ms/step - loss: 458.5624 - mae: 17.6728
[1m1795/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:21[0m 398ms/step - loss: 458.5629 - mae: 17.6728
[1m1796/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:21[0m 398ms/step - loss: 458.5634 - mae: 17.6728
[1m1797/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:20[0m 398ms/step - loss: 458.5639 - mae: 17.6728
[1m1798/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:20[0m 398ms/step - loss: 458.5644 - mae: 17.6728
[1m1799/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:20[0m 398ms/step - loss: 458.5648 - mae: 17.6728
[1m1800/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:19[0m 398ms/step - loss: 458.5653 - mae: 17.6728
[1m1801/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:19[0m 398ms/step - loss: 458.5657 - mae: 17.6728
[1m1802/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:18[0m 398ms/step - loss: 458.5661 - mae: 17.6729
[1m1803/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:18[0m 398ms/step - loss: 458.5666 - mae: 17.6729
[1m1804/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:18[0m 398ms/step - loss: 458.5670 - mae: 17.6729
[1m1805/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:17[0m 398ms/step - loss: 458.5674 - mae: 17.6729
[1m1806/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:17[0m 398ms/step - loss: 458.5677 - mae: 17.6729
[1m1807/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:16[0m 398ms/step - loss: 458.5681 - mae: 17.6729
[1m1808/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:16[0m 398ms/step - loss: 458.5685 - mae: 17.6729
[1m1809/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:16[0m 398ms/step - loss: 458.5689 - mae: 17.6730
[1m1810/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:15[0m 398ms/step - loss: 458.5693 - mae: 17.6730
[1m1811/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:15[0m 398ms/step - loss: 458.5696 - mae: 17.6730
[1m1812/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:14[0m 398ms/step - loss: 458.5700 - mae: 17.6730
[1m1813/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:14[0m 398ms/step - loss: 458.5703 - mae: 17.6730
[1m1814/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:14[0m 398ms/step - loss: 458.5706 - mae: 17.6730
[1m1815/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:13[0m 398ms/step - loss: 458.5710 - mae: 17.6730
[1m1816/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:13[0m 398ms/step - loss: 458.5712 - mae: 17.6730
[1m1817/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:12[0m 398ms/step - loss: 458.5714 - mae: 17.6730
[1m1818/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:12[0m 398ms/step - loss: 458.5716 - mae: 17.6730
[1m1819/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:12[0m 398ms/step - loss: 458.5718 - mae: 17.6731
[1m1820/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:11[0m 398ms/step - loss: 458.5720 - mae: 17.6731
[1m1821/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:11[0m 398ms/step - loss: 458.5722 - mae: 17.6731
[1m1822/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:10[0m 398ms/step - loss: 458.5724 - mae: 17.6731
[1m1823/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:10[0m 398ms/step - loss: 458.5725 - mae: 17.6731
[1m1824/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:10[0m 398ms/step - loss: 458.5727 - mae: 17.6731
[1m1825/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:09[0m 398ms/step - loss: 458.5729 - mae: 17.6731
[1m1826/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:09[0m 398ms/step - loss: 458.5731 - mae: 17.6731
[1m1827/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:08[0m 398ms/step - loss: 458.5733 - mae: 17.6731
[1m1828/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:08[0m 398ms/step - loss: 458.5736 - mae: 17.6731
[1m1829/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:08[0m 398ms/step - loss: 458.5738 - mae: 17.6731
[1m1830/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:07[0m 398ms/step - loss: 458.5741 - mae: 17.6731
[1m1831/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:07[0m 398ms/step - loss: 458.5743 - mae: 17.6731
[1m1832/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:06[0m 398ms/step - loss: 458.5746 - mae: 17.6731
[1m1833/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:06[0m 398ms/step - loss: 458.5748 - mae: 17.6732
[1m1834/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:06[0m 398ms/step - loss: 458.5751 - mae: 17.6732
[1m1835/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:05[0m 398ms/step - loss: 458.5753 - mae: 17.6732
[1m1836/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:05[0m 398ms/step - loss: 458.5756 - mae: 17.6732
[1m1837/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:04[0m 398ms/step - loss: 458.5759 - mae: 17.6732
[1m1838/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:04[0m 398ms/step - loss: 458.5761 - mae: 17.6732
[1m1839/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:03[0m 398ms/step - loss: 458.5763 - mae: 17.6732
[1m1840/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:03[0m 398ms/step - loss: 458.5765 - mae: 17.6732
[1m1841/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:03[0m 398ms/step - loss: 458.5767 - mae: 17.6732
[1m1842/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:02[0m 398ms/step - loss: 458.5769 - mae: 17.6732
[1m1843/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:02[0m 398ms/step - loss: 458.5771 - mae: 17.6732
[1m1844/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:01[0m 398ms/step - loss: 458.5773 - mae: 17.6732
[1m1845/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:01[0m 398ms/step - loss: 458.5775 - mae: 17.6732
[1m1846/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:01[0m 398ms/step - loss: 458.5778 - mae: 17.6732
[1m1847/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:00[0m 398ms/step - loss: 458.5779 - mae: 17.6732
[1m1848/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7:00[0m 398ms/step - loss: 458.5782 - mae: 17.6733
[1m1849/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:59[0m 398ms/step - loss: 458.5784 - mae: 17.6733
[1m1850/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:59[0m 398ms/step - loss: 458.5786 - mae: 17.6733
[1m1851/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:59[0m 398ms/step - loss: 458.5788 - mae: 17.6733
[1m1852/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:58[0m 398ms/step - loss: 458.5791 - mae: 17.6733
[1m1853/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:58[0m 398ms/step - loss: 458.5794 - mae: 17.6733
[1m1854/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:57[0m 398ms/step - loss: 458.5796 - mae: 17.6733
