Agent pid 912146
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:11:39[0m 124s/step - loss: 1869.8423 - mae: 35.7390
[1m 606/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:45[0m 337ms/step - loss: 468.8611 - mae: 17.5169
[1m 607/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:45[0m 337ms/step - loss: 468.8531 - mae: 17.5167
[1m 608/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:44[0m 337ms/step - loss: 468.8452 - mae: 17.5165
[1m 609/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:44[0m 337ms/step - loss: 468.8369 - mae: 17.5162
[1m 610/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:44[0m 337ms/step - loss: 468.8287 - mae: 17.5160
[1m 611/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:43[0m 337ms/step - loss: 468.8205 - mae: 17.5158
[1m 612/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:43[0m 337ms/step - loss: 468.8124 - mae: 17.5156
[1m 613/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:43[0m 337ms/step - loss: 468.8042 - mae: 17.5154
[1m 614/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:42[0m 337ms/step - loss: 468.7957 - mae: 17.5152
[1m 615/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:42[0m 337ms/step - loss: 468.7873 - mae: 17.5150
[1m 616/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:42[0m 337ms/step - loss: 468.7788 - mae: 17.5148
[1m 617/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:41[0m 337ms/step - loss: 468.7703 - mae: 17.5146
[1m 618/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:41[0m 337ms/step - loss: 468.7618 - mae: 17.5144
[1m 619/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:41[0m 337ms/step - loss: 468.7535 - mae: 17.5142
[1m 620/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:40[0m 337ms/step - loss: 468.7453 - mae: 17.5140
[1m 621/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:40[0m 337ms/step - loss: 468.7369 - mae: 17.5138
[1m 622/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:40[0m 337ms/step - loss: 468.7284 - mae: 17.5136
[1m 623/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:39[0m 337ms/step - loss: 468.7199 - mae: 17.5133
[1m 624/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:39[0m 337ms/step - loss: 468.7115 - mae: 17.5131
[1m 625/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:39[0m 337ms/step - loss: 468.7034 - mae: 17.5129
[1m 626/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:38[0m 337ms/step - loss: 468.6952 - mae: 17.5128
[1m 627/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:38[0m 337ms/step - loss: 468.6874 - mae: 17.5126
[1m 628/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:38[0m 337ms/step - loss: 468.6797 - mae: 17.5124
[1m 629/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:37[0m 337ms/step - loss: 468.6722 - mae: 17.5122
[1m 630/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:37[0m 337ms/step - loss: 468.6643 - mae: 17.5120
[1m 631/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:37[0m 337ms/step - loss: 468.6566 - mae: 17.5118
[1m 632/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:36[0m 337ms/step - loss: 468.6487 - mae: 17.5116
[1m 633/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:36[0m 337ms/step - loss: 468.6408 - mae: 17.5114
[1m 634/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:36[0m 337ms/step - loss: 468.6329 - mae: 17.5113
[1m 635/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:35[0m 337ms/step - loss: 468.6252 - mae: 17.5111
[1m 636/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:35[0m 337ms/step - loss: 468.6172 - mae: 17.5109
[1m 637/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:35[0m 337ms/step - loss: 468.6089 - mae: 17.5107
[1m 638/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:34[0m 337ms/step - loss: 468.6007 - mae: 17.5105
[1m 639/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:34[0m 337ms/step - loss: 468.5927 - mae: 17.5103
[1m 640/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:34[0m 337ms/step - loss: 468.5848 - mae: 17.5101
[1m 641/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:33[0m 337ms/step - loss: 468.5770 - mae: 17.5099
[1m 642/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:33[0m 337ms/step - loss: 468.5691 - mae: 17.5097
[1m 643/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:33[0m 337ms/step - loss: 468.5611 - mae: 17.5096
[1m 644/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:32[0m 337ms/step - loss: 468.5534 - mae: 17.5094
[1m 645/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:32[0m 337ms/step - loss: 468.5458 - mae: 17.5092
[1m 646/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:32[0m 337ms/step - loss: 468.5382 - mae: 17.5090
[1m 647/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:31[0m 337ms/step - loss: 468.5308 - mae: 17.5088
[1m 648/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:31[0m 337ms/step - loss: 468.5236 - mae: 17.5086
[1m 649/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:31[0m 337ms/step - loss: 468.5165 - mae: 17.5085
[1m 650/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:30[0m 337ms/step - loss: 468.5092 - mae: 17.5083
[1m 651/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:30[0m 337ms/step - loss: 468.5016 - mae: 17.5081
[1m 652/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:30[0m 337ms/step - loss: 468.4939 - mae: 17.5079
[1m 653/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:29[0m 337ms/step - loss: 468.4863 - mae: 17.5077
[1m 654/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:29[0m 337ms/step - loss: 468.4785 - mae: 17.5075
[1m 655/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:29[0m 337ms/step - loss: 468.4704 - mae: 17.5073
[1m 656/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:28[0m 337ms/step - loss: 468.4623 - mae: 17.5072
[1m 657/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:28[0m 337ms/step - loss: 468.4539 - mae: 17.5070
[1m 658/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:28[0m 337ms/step - loss: 468.4456 - mae: 17.5068
[1m 659/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:27[0m 337ms/step - loss: 468.4376 - mae: 17.5066
[1m 660/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:27[0m 337ms/step - loss: 468.4301 - mae: 17.5064
[1m 661/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:27[0m 337ms/step - loss: 468.4226 - mae: 17.5062
[1m 662/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:26[0m 337ms/step - loss: 468.4152 - mae: 17.5060
[1m 663/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:26[0m 337ms/step - loss: 468.4077 - mae: 17.5058
[1m 664/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:26[0m 337ms/step - loss: 468.4002 - mae: 17.5057
[1m 665/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:25[0m 337ms/step - loss: 468.3926 - mae: 17.5055
[1m 666/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:25[0m 337ms/step - loss: 468.3851 - mae: 17.5053
[1m 667/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:25[0m 337ms/step - loss: 468.3776 - mae: 17.5051
[1m 668/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 337ms/step - loss: 468.3698 - mae: 17.5049
[1m 669/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 337ms/step - loss: 468.3621 - mae: 17.5047
[1m 670/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 337ms/step - loss: 468.3541 - mae: 17.5045
[1m 671/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 337ms/step - loss: 468.3466 - mae: 17.5043
[1m 672/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 337ms/step - loss: 468.3391 - mae: 17.5042
[1m 673/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 337ms/step - loss: 468.3315 - mae: 17.5040
[1m 674/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 337ms/step - loss: 468.3238 - mae: 17.5038
[1m 675/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 337ms/step - loss: 468.3159 - mae: 17.5036
[1m 676/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 337ms/step - loss: 468.3081 - mae: 17.5034
[1m 677/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 337ms/step - loss: 468.3005 - mae: 17.5032
[1m 678/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 337ms/step - loss: 468.2932 - mae: 17.5031
[1m 679/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 337ms/step - loss: 468.2856 - mae: 17.5029
[1m 680/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 337ms/step - loss: 468.2778 - mae: 17.5027
[1m 681/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 337ms/step - loss: 468.2697 - mae: 17.5025
[1m 682/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 337ms/step - loss: 468.2618 - mae: 17.5023
[1m 683/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 337ms/step - loss: 468.2538 - mae: 17.5021
[1m 684/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 337ms/step - loss: 468.2458 - mae: 17.5019
[1m 685/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 337ms/step - loss: 468.2378 - mae: 17.5018
[1m 686/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 337ms/step - loss: 468.2298 - mae: 17.5016
[1m 687/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 337ms/step - loss: 468.2220 - mae: 17.5014
[1m 688/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 337ms/step - loss: 468.2139 - mae: 17.5012
[1m 689/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 337ms/step - loss: 468.2057 - mae: 17.5010
[1m 690/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 337ms/step - loss: 468.1978 - mae: 17.5008
[1m 691/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 337ms/step - loss: 468.1897 - mae: 17.5006
[1m 692/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 337ms/step - loss: 468.1816 - mae: 17.5004
[1m 693/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 337ms/step - loss: 468.1737 - mae: 17.5002
[1m 694/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 337ms/step - loss: 468.1659 - mae: 17.5001
[1m 695/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 337ms/step - loss: 468.1581 - mae: 17.4999
[1m 696/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 337ms/step - loss: 468.1506 - mae: 17.4997
[1m 697/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 337ms/step - loss: 468.1428 - mae: 17.4995
[1m 698/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 337ms/step - loss: 468.1351 - mae: 17.4993
[1m 699/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 337ms/step - loss: 468.1273 - mae: 17.4991
[1m 700/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 337ms/step - loss: 468.1197 - mae: 17.4989
[1m 701/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 337ms/step - loss: 468.1120 - mae: 17.4988
[1m 702/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 337ms/step - loss: 468.1044 - mae: 17.4986
[1m 703/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 337ms/step - loss: 468.0967 - mae: 17.4984
[1m 704/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 337ms/step - loss: 468.0892 - mae: 17.4982
[1m 705/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 337ms/step - loss: 468.0814 - mae: 17.4980
[1m 706/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 337ms/step - loss: 468.0735 - mae: 17.4978
[1m 707/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 337ms/step - loss: 468.0656 - mae: 17.4976
[1m 708/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 337ms/step - loss: 468.0575 - mae: 17.4974
[1m 709/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 337ms/step - loss: 468.0493 - mae: 17.4972
[1m 710/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 337ms/step - loss: 468.0414 - mae: 17.4970
[1m 711/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 337ms/step - loss: 468.0333 - mae: 17.4968
[1m 712/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 337ms/step - loss: 468.0251 - mae: 17.4966
[1m 713/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 337ms/step - loss: 468.0170 - mae: 17.4964
[1m 714/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 337ms/step - loss: 468.0090 - mae: 17.4962
[1m 715/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:08[0m 337ms/step - loss: 468.0009 - mae: 17.4960
[1m 716/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:08[0m 337ms/step - loss: 467.9928 - mae: 17.4958
[1m 717/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:08[0m 337ms/step - loss: 467.9848 - mae: 17.4956
[1m 718/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:07[0m 337ms/step - loss: 467.9770 - mae: 17.4955
[1m 719/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:07[0m 337ms/step - loss: 467.9692 - mae: 17.4953
[1m 720/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:07[0m 337ms/step - loss: 467.9614 - mae: 17.4951
[1m 721/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:06[0m 337ms/step - loss: 467.9539 - mae: 17.4949
[1m 722/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:06[0m 337ms/step - loss: 467.9464 - mae: 17.4947
[1m 723/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:06[0m 337ms/step - loss: 467.9390 - mae: 17.4945
[1m 724/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:05[0m 337ms/step - loss: 467.9319 - mae: 17.4944
[1m 725/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:05[0m 337ms/step - loss: 467.9246 - mae: 17.4942
[1m 726/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:05[0m 337ms/step - loss: 467.9173 - mae: 17.4940
[1m 727/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:04[0m 337ms/step - loss: 467.9101 - mae: 17.4938
[1m 728/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:04[0m 337ms/step - loss: 467.9030 - mae: 17.4936
[1m 729/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:04[0m 337ms/step - loss: 467.8959 - mae: 17.4935
[1m 730/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:03[0m 337ms/step - loss: 467.8887 - mae: 17.4933
[1m 731/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:03[0m 337ms/step - loss: 467.8813 - mae: 17.4931
[1m 732/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:03[0m 337ms/step - loss: 467.8740 - mae: 17.4929
[1m 733/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:02[0m 337ms/step - loss: 467.8666 - mae: 17.4928
[1m 734/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:02[0m 337ms/step - loss: 467.8590 - mae: 17.4926
[1m 735/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:02[0m 337ms/step - loss: 467.8514 - mae: 17.4924
[1m 736/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:01[0m 337ms/step - loss: 467.8438 - mae: 17.4922
[1m 737/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:01[0m 337ms/step - loss: 467.8361 - mae: 17.4920
[1m 738/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:01[0m 337ms/step - loss: 467.8283 - mae: 17.4918
[1m 739/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:00[0m 337ms/step - loss: 467.8206 - mae: 17.4917
[1m 740/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:00[0m 337ms/step - loss: 467.8128 - mae: 17.4915
[1m 741/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:00[0m 337ms/step - loss: 467.8052 - mae: 17.4913
[1m 742/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:59[0m 337ms/step - loss: 467.7977 - mae: 17.4911
[1m 743/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:59[0m 337ms/step - loss: 467.7902 - mae: 17.4909
[1m 744/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:59[0m 337ms/step - loss: 467.7824 - mae: 17.4907
[1m 745/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:58[0m 337ms/step - loss: 467.7751 - mae: 17.4906
[1m 746/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:58[0m 337ms/step - loss: 467.7679 - mae: 17.4904
[1m 747/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:58[0m 337ms/step - loss: 467.7607 - mae: 17.4902
[1m 748/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:57[0m 337ms/step - loss: 467.7536 - mae: 17.4900
[1m 749/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:57[0m 337ms/step - loss: 467.7464 - mae: 17.4898
[1m 750/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:57[0m 337ms/step - loss: 467.7392 - mae: 17.4897
[1m 751/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:56[0m 337ms/step - loss: 467.7319 - mae: 17.4895
[1m 752/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:56[0m 337ms/step - loss: 467.7247 - mae: 17.4893
[1m 753/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:56[0m 337ms/step - loss: 467.7177 - mae: 17.4891
[1m 754/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:55[0m 337ms/step - loss: 467.7106 - mae: 17.4890
[1m 755/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:55[0m 337ms/step - loss: 467.7035 - mae: 17.4888
[1m 756/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:55[0m 337ms/step - loss: 467.6966 - mae: 17.4886
[1m 757/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:54[0m 337ms/step - loss: 467.6894 - mae: 17.4884
[1m 758/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:54[0m 337ms/step - loss: 467.6822 - mae: 17.4883
[1m 759/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:54[0m 337ms/step - loss: 467.6751 - mae: 17.4881
[1m 760/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:53[0m 337ms/step - loss: 467.6679 - mae: 17.4879
[1m 761/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:53[0m 337ms/step - loss: 467.6607 - mae: 17.4877
[1m 762/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:53[0m 337ms/step - loss: 467.6537 - mae: 17.4876
[1m 763/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:52[0m 337ms/step - loss: 467.6468 - mae: 17.4874
[1m 764/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:52[0m 337ms/step - loss: 467.6398 - mae: 17.4872
[1m 765/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:52[0m 337ms/step - loss: 467.6328 - mae: 17.4871
[1m 766/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:51[0m 337ms/step - loss: 467.6260 - mae: 17.4869
[1m 767/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:51[0m 337ms/step - loss: 467.6190 - mae: 17.4867
[1m 768/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:51[0m 337ms/step - loss: 467.6122 - mae: 17.4866
[1m 769/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:50[0m 337ms/step - loss: 467.6055 - mae: 17.4864
[1m 770/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:50[0m 337ms/step - loss: 467.5989 - mae: 17.4862
[1m 771/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:50[0m 337ms/step - loss: 467.5926 - mae: 17.4861
[1m 772/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:49[0m 337ms/step - loss: 467.5861 - mae: 17.4859
[1m 773/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:49[0m 337ms/step - loss: 467.5796 - mae: 17.4858
[1m 774/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:49[0m 337ms/step - loss: 467.5733 - mae: 17.4856
[1m 775/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:48[0m 337ms/step - loss: 467.5670 - mae: 17.4854
[1m 776/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:48[0m 337ms/step - loss: 467.5607 - mae: 17.4853
[1m 777/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:47[0m 337ms/step - loss: 467.5546 - mae: 17.4851
[1m 778/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:47[0m 337ms/step - loss: 467.5485 - mae: 17.4850
[1m 779/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:47[0m 337ms/step - loss: 467.5422 - mae: 17.4848
[1m 780/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:46[0m 337ms/step - loss: 467.5361 - mae: 17.4847
[1m 781/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:46[0m 337ms/step - loss: 467.5300 - mae: 17.4845
[1m 782/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:46[0m 337ms/step - loss: 467.5239 - mae: 17.4844
