Agent pid 3039651
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:57:42[0m 33s/step - loss: 0.8103 - mae: 0.7796
[1m2063/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:36[0m 122ms/step - loss: 0.0596 - mae: 0.1532
[1m2064/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:36[0m 122ms/step - loss: 0.0596 - mae: 0.1531
[1m2065/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:36[0m 122ms/step - loss: 0.0596 - mae: 0.1531
[1m2066/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:36[0m 122ms/step - loss: 0.0596 - mae: 0.1531
[1m2067/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:36[0m 122ms/step - loss: 0.0596 - mae: 0.1531
[1m2068/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:36[0m 122ms/step - loss: 0.0596 - mae: 0.1530
[1m2069/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:35[0m 122ms/step - loss: 0.0595 - mae: 0.1530
[1m2070/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:35[0m 122ms/step - loss: 0.0595 - mae: 0.1530
[1m2071/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:35[0m 122ms/step - loss: 0.0595 - mae: 0.1530
[1m2072/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:35[0m 122ms/step - loss: 0.0595 - mae: 0.1530
[1m2073/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:35[0m 122ms/step - loss: 0.0595 - mae: 0.1529
[1m2074/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:35[0m 122ms/step - loss: 0.0595 - mae: 0.1529
[1m2075/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:35[0m 122ms/step - loss: 0.0595 - mae: 0.1529
[1m2076/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:35[0m 122ms/step - loss: 0.0594 - mae: 0.1529
[1m2077/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:34[0m 122ms/step - loss: 0.0594 - mae: 0.1528
[1m2078/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:34[0m 122ms/step - loss: 0.0594 - mae: 0.1528
[1m2079/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:34[0m 122ms/step - loss: 0.0594 - mae: 0.1528
[1m2080/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:34[0m 122ms/step - loss: 0.0594 - mae: 0.1528
[1m2081/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:34[0m 122ms/step - loss: 0.0594 - mae: 0.1528
[1m2082/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:34[0m 122ms/step - loss: 0.0593 - mae: 0.1527
[1m2083/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:34[0m 122ms/step - loss: 0.0593 - mae: 0.1527
[1m2084/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:33[0m 122ms/step - loss: 0.0593 - mae: 0.1527
[1m2085/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:33[0m 122ms/step - loss: 0.0593 - mae: 0.1527
[1m2086/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:33[0m 122ms/step - loss: 0.0593 - mae: 0.1526
[1m2087/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:33[0m 122ms/step - loss: 0.0593 - mae: 0.1526
[1m2088/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:33[0m 122ms/step - loss: 0.0593 - mae: 0.1526
[1m2089/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:33[0m 122ms/step - loss: 0.0592 - mae: 0.1526
[1m2090/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:33[0m 122ms/step - loss: 0.0592 - mae: 0.1526
[1m2091/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:33[0m 122ms/step - loss: 0.0592 - mae: 0.1525
[1m2092/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:32[0m 122ms/step - loss: 0.0592 - mae: 0.1525
[1m2093/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:32[0m 122ms/step - loss: 0.0592 - mae: 0.1525
[1m2094/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:32[0m 122ms/step - loss: 0.0592 - mae: 0.1525
[1m2095/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:32[0m 122ms/step - loss: 0.0592 - mae: 0.1524
[1m2096/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:32[0m 122ms/step - loss: 0.0591 - mae: 0.1524
[1m2097/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:32[0m 122ms/step - loss: 0.0591 - mae: 0.1524
[1m2098/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:32[0m 122ms/step - loss: 0.0591 - mae: 0.1524
[1m2099/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:31[0m 122ms/step - loss: 0.0591 - mae: 0.1523
[1m2100/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:31[0m 122ms/step - loss: 0.0591 - mae: 0.1523
[1m2101/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:31[0m 122ms/step - loss: 0.0591 - mae: 0.1523
[1m2102/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:31[0m 122ms/step - loss: 0.0591 - mae: 0.1523
[1m2103/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:31[0m 122ms/step - loss: 0.0590 - mae: 0.1523
[1m2104/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:31[0m 122ms/step - loss: 0.0590 - mae: 0.1522
[1m2105/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:31[0m 122ms/step - loss: 0.0590 - mae: 0.1522
[1m2106/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:31[0m 122ms/step - loss: 0.0590 - mae: 0.1522
[1m2107/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:31[0m 122ms/step - loss: 0.0590 - mae: 0.1522
[1m2108/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:30[0m 122ms/step - loss: 0.0590 - mae: 0.1521
[1m2109/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:30[0m 122ms/step - loss: 0.0590 - mae: 0.1521
[1m2110/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:30[0m 122ms/step - loss: 0.0589 - mae: 0.1521
[1m2111/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:30[0m 122ms/step - loss: 0.0589 - mae: 0.1521
[1m2112/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:30[0m 122ms/step - loss: 0.0589 - mae: 0.1521
[1m2113/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:30[0m 122ms/step - loss: 0.0589 - mae: 0.1520
[1m2114/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:30[0m 122ms/step - loss: 0.0589 - mae: 0.1520
[1m2115/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:29[0m 122ms/step - loss: 0.0589 - mae: 0.1520
[1m2116/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:29[0m 122ms/step - loss: 0.0589 - mae: 0.1520
[1m2117/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:29[0m 122ms/step - loss: 0.0588 - mae: 0.1520
[1m2118/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:29[0m 122ms/step - loss: 0.0588 - mae: 0.1519
[1m2119/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:29[0m 122ms/step - loss: 0.0588 - mae: 0.1519
[1m2120/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:29[0m 122ms/step - loss: 0.0588 - mae: 0.1519
[1m2121/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:29[0m 122ms/step - loss: 0.0588 - mae: 0.1519
[1m2122/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:29[0m 122ms/step - loss: 0.0588 - mae: 0.1518
[1m2123/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:28[0m 122ms/step - loss: 0.0588 - mae: 0.1518
[1m2124/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:28[0m 122ms/step - loss: 0.0587 - mae: 0.1518
[1m2125/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:28[0m 122ms/step - loss: 0.0587 - mae: 0.1518
[1m2126/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:28[0m 122ms/step - loss: 0.0587 - mae: 0.1518
[1m2127/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:28[0m 122ms/step - loss: 0.0587 - mae: 0.1517
[1m2128/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:28[0m 122ms/step - loss: 0.0587 - mae: 0.1517
[1m2129/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:28[0m 122ms/step - loss: 0.0587 - mae: 0.1517
[1m2130/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:28[0m 122ms/step - loss: 0.0587 - mae: 0.1517
[1m2131/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:27[0m 122ms/step - loss: 0.0586 - mae: 0.1516
[1m2132/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:27[0m 122ms/step - loss: 0.0586 - mae: 0.1516
[1m2133/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:27[0m 122ms/step - loss: 0.0586 - mae: 0.1516
[1m2134/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:27[0m 122ms/step - loss: 0.0586 - mae: 0.1516
[1m2135/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:27[0m 122ms/step - loss: 0.0586 - mae: 0.1516
[1m2136/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:27[0m 122ms/step - loss: 0.0586 - mae: 0.1515
[1m2137/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:27[0m 122ms/step - loss: 0.0586 - mae: 0.1515
[1m2138/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:27[0m 122ms/step - loss: 0.0585 - mae: 0.1515
[1m2139/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:26[0m 122ms/step - loss: 0.0585 - mae: 0.1515
[1m2140/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:26[0m 122ms/step - loss: 0.0585 - mae: 0.1514
[1m2141/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:26[0m 122ms/step - loss: 0.0585 - mae: 0.1514
[1m2142/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:26[0m 122ms/step - loss: 0.0585 - mae: 0.1514
[1m2143/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:26[0m 122ms/step - loss: 0.0585 - mae: 0.1514
[1m2144/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:26[0m 122ms/step - loss: 0.0585 - mae: 0.1514
[1m2145/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:26[0m 122ms/step - loss: 0.0584 - mae: 0.1513
[1m2146/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:25[0m 122ms/step - loss: 0.0584 - mae: 0.1513
[1m2147/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:25[0m 122ms/step - loss: 0.0584 - mae: 0.1513
[1m2148/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:25[0m 122ms/step - loss: 0.0584 - mae: 0.1513
[1m2149/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:25[0m 122ms/step - loss: 0.0584 - mae: 0.1513
[1m2150/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:25[0m 122ms/step - loss: 0.0584 - mae: 0.1512
[1m2151/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:25[0m 122ms/step - loss: 0.0584 - mae: 0.1512
[1m2152/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:25[0m 122ms/step - loss: 0.0583 - mae: 0.1512
[1m2153/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:25[0m 122ms/step - loss: 0.0583 - mae: 0.1512
[1m2154/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:25[0m 122ms/step - loss: 0.0583 - mae: 0.1511
[1m2155/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:24[0m 122ms/step - loss: 0.0583 - mae: 0.1511
[1m2156/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:24[0m 122ms/step - loss: 0.0583 - mae: 0.1511
[1m2157/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:24[0m 122ms/step - loss: 0.0583 - mae: 0.1511
[1m2158/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:24[0m 122ms/step - loss: 0.0583 - mae: 0.1511
[1m2159/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:24[0m 122ms/step - loss: 0.0582 - mae: 0.1510
[1m2160/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:24[0m 122ms/step - loss: 0.0582 - mae: 0.1510
[1m2161/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:24[0m 122ms/step - loss: 0.0582 - mae: 0.1510
[1m2162/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:24[0m 122ms/step - loss: 0.0582 - mae: 0.1510
[1m2163/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:23[0m 122ms/step - loss: 0.0582 - mae: 0.1510
[1m2164/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:23[0m 122ms/step - loss: 0.0582 - mae: 0.1509
[1m2165/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:23[0m 122ms/step - loss: 0.0582 - mae: 0.1509
[1m2166/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:23[0m 122ms/step - loss: 0.0581 - mae: 0.1509
[1m2167/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:23[0m 122ms/step - loss: 0.0581 - mae: 0.1509
[1m2168/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:23[0m 122ms/step - loss: 0.0581 - mae: 0.1508
[1m2169/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:23[0m 122ms/step - loss: 0.0581 - mae: 0.1508
[1m2170/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:23[0m 122ms/step - loss: 0.0581 - mae: 0.1508
[1m2171/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:22[0m 122ms/step - loss: 0.0581 - mae: 0.1508
[1m2172/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:22[0m 122ms/step - loss: 0.0581 - mae: 0.1508
[1m2173/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:22[0m 122ms/step - loss: 0.0580 - mae: 0.1507
[1m2174/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:22[0m 122ms/step - loss: 0.0580 - mae: 0.1507
[1m2175/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:22[0m 122ms/step - loss: 0.0580 - mae: 0.1507
[1m2176/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:22[0m 122ms/step - loss: 0.0580 - mae: 0.1507
[1m2177/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:22[0m 122ms/step - loss: 0.0580 - mae: 0.1507
[1m2178/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:22[0m 122ms/step - loss: 0.0580 - mae: 0.1506
[1m2179/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:21[0m 122ms/step - loss: 0.0580 - mae: 0.1506
[1m2180/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:21[0m 122ms/step - loss: 0.0579 - mae: 0.1506
[1m2181/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:21[0m 122ms/step - loss: 0.0579 - mae: 0.1506
[1m2182/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:21[0m 122ms/step - loss: 0.0579 - mae: 0.1506
[1m2183/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:21[0m 122ms/step - loss: 0.0579 - mae: 0.1505
[1m2184/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:21[0m 122ms/step - loss: 0.0579 - mae: 0.1505
[1m2185/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:21[0m 122ms/step - loss: 0.0579 - mae: 0.1505
[1m2186/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:21[0m 122ms/step - loss: 0.0579 - mae: 0.1505
[1m2187/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:20[0m 122ms/step - loss: 0.0579 - mae: 0.1504
[1m2188/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:20[0m 122ms/step - loss: 0.0578 - mae: 0.1504
[1m2189/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:20[0m 122ms/step - loss: 0.0578 - mae: 0.1504
[1m2190/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:20[0m 122ms/step - loss: 0.0578 - mae: 0.1504
[1m2191/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:20[0m 122ms/step - loss: 0.0578 - mae: 0.1504
[1m2192/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:20[0m 122ms/step - loss: 0.0578 - mae: 0.1503
[1m2193/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:20[0m 122ms/step - loss: 0.0578 - mae: 0.1503
[1m2194/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:20[0m 122ms/step - loss: 0.0578 - mae: 0.1503
[1m2195/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:19[0m 122ms/step - loss: 0.0577 - mae: 0.1503
[1m2196/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:19[0m 122ms/step - loss: 0.0577 - mae: 0.1503
[1m2197/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:19[0m 122ms/step - loss: 0.0577 - mae: 0.1502
[1m2198/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:19[0m 122ms/step - loss: 0.0577 - mae: 0.1502
[1m2199/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:19[0m 122ms/step - loss: 0.0577 - mae: 0.1502
[1m2200/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:19[0m 122ms/step - loss: 0.0577 - mae: 0.1502
[1m2201/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:19[0m 122ms/step - loss: 0.0577 - mae: 0.1502
[1m2202/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:19[0m 122ms/step - loss: 0.0576 - mae: 0.1501
[1m2203/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:18[0m 122ms/step - loss: 0.0576 - mae: 0.1501
[1m2204/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:18[0m 122ms/step - loss: 0.0576 - mae: 0.1501
[1m2205/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:18[0m 122ms/step - loss: 0.0576 - mae: 0.1501
[1m2206/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:18[0m 122ms/step - loss: 0.0576 - mae: 0.1500
[1m2207/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:18[0m 122ms/step - loss: 0.0576 - mae: 0.1500
[1m2208/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:18[0m 122ms/step - loss: 0.0576 - mae: 0.1500
[1m2209/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:18[0m 122ms/step - loss: 0.0576 - mae: 0.1500
[1m2210/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:18[0m 122ms/step - loss: 0.0575 - mae: 0.1500
[1m2211/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:17[0m 122ms/step - loss: 0.0575 - mae: 0.1499
[1m2212/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:17[0m 122ms/step - loss: 0.0575 - mae: 0.1499
[1m2213/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:17[0m 122ms/step - loss: 0.0575 - mae: 0.1499
[1m2214/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:17[0m 122ms/step - loss: 0.0575 - mae: 0.1499
[1m2215/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:17[0m 122ms/step - loss: 0.0575 - mae: 0.1499
[1m2216/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:17[0m 122ms/step - loss: 0.0575 - mae: 0.1498
[1m2217/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:17[0m 122ms/step - loss: 0.0574 - mae: 0.1498
[1m2218/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:17[0m 122ms/step - loss: 0.0574 - mae: 0.1498
[1m2219/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:16[0m 122ms/step - loss: 0.0574 - mae: 0.1498
[1m2220/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:16[0m 122ms/step - loss: 0.0574 - mae: 0.1498
[1m2221/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:16[0m 122ms/step - loss: 0.0574 - mae: 0.1497
[1m2222/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:16[0m 122ms/step - loss: 0.0574 - mae: 0.1497
[1m2223/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:16[0m 122ms/step - loss: 0.0574 - mae: 0.1497
[1m2224/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:16[0m 122ms/step - loss: 0.0574 - mae: 0.1497
[1m2225/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:16[0m 122ms/step - loss: 0.0573 - mae: 0.1497
[1m2226/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:15[0m 122ms/step - loss: 0.0573 - mae: 0.1496
[1m2227/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:15[0m 122ms/step - loss: 0.0573 - mae: 0.1496
[1m2228/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:15[0m 122ms/step - loss: 0.0573 - mae: 0.1496
[1m2229/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:15[0m 122ms/step - loss: 0.0573 - mae: 0.1496
[1m2230/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:15[0m 122ms/step - loss: 0.0573 - mae: 0.1496
[1m2231/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:15[0m 122ms/step - loss: 0.0573 - mae: 0.1495
[1m2232/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:15[0m 122ms/step - loss: 0.0572 - mae: 0.1495
[1m2233/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:15[0m 122ms/step - loss: 0.0572 - mae: 0.1495
[1m2234/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:14[0m 122ms/step - loss: 0.0572 - mae: 0.1495
[1m2235/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:14[0m 122ms/step - loss: 0.0572 - mae: 0.1494
[1m2236/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:14[0m 122ms/step - loss: 0.0572 - mae: 0.1494
[1m2237/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:14[0m 122ms/step - loss: 0.0572 - mae: 0.1494
[1m2238/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:14[0m 122ms/step - loss: 0.0572 - mae: 0.1494
