Agent pid 2037325
Updating cb5416e..290b147
Fast-forward
 ModelScripts/MobileNet/Area/ModelArea.py    | 4 ++--
 ModelScripts/MobileNet/Area/ModelArea.slurm | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:49:03[0m 31s/step - loss: 0.2212 - mae: 0.4066
[1m1794/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 127ms/step - loss: 6.3836e-04 - mae: 0.0138
[1m1795/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 127ms/step - loss: 6.3837e-04 - mae: 0.0138
[1m1796/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 127ms/step - loss: 6.3838e-04 - mae: 0.0138
[1m1797/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 127ms/step - loss: 6.3839e-04 - mae: 0.0138
[1m1798/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 127ms/step - loss: 6.3840e-04 - mae: 0.0138
[1m1799/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 127ms/step - loss: 6.3841e-04 - mae: 0.0138
[1m1800/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 127ms/step - loss: 6.3841e-04 - mae: 0.0138
[1m1801/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 127ms/step - loss: 6.3842e-04 - mae: 0.0138
[1m1802/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 127ms/step - loss: 6.3843e-04 - mae: 0.0138
[1m1803/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 127ms/step - loss: 6.3844e-04 - mae: 0.0138
[1m1804/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 127ms/step - loss: 6.3844e-04 - mae: 0.0138
[1m1805/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 127ms/step - loss: 6.3845e-04 - mae: 0.0138
[1m1806/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 127ms/step - loss: 6.3846e-04 - mae: 0.0138
[1m1807/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 127ms/step - loss: 6.3847e-04 - mae: 0.0138
[1m1808/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 127ms/step - loss: 6.3847e-04 - mae: 0.0138
[1m1809/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 127ms/step - loss: 6.3848e-04 - mae: 0.0138
[1m1810/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 127ms/step - loss: 6.3849e-04 - mae: 0.0138
[1m1811/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 127ms/step - loss: 6.3850e-04 - mae: 0.0138
[1m1812/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 127ms/step - loss: 6.3850e-04 - mae: 0.0138
[1m1813/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 128ms/step - loss: 6.3851e-04 - mae: 0.0138
[1m1814/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 128ms/step - loss: 6.3852e-04 - mae: 0.0138
[1m1815/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 128ms/step - loss: 6.3853e-04 - mae: 0.0138
[1m1816/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 128ms/step - loss: 6.3854e-04 - mae: 0.0138
[1m1817/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 128ms/step - loss: 6.3855e-04 - mae: 0.0138
[1m1818/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:31[0m 128ms/step - loss: 6.3856e-04 - mae: 0.0138
[1m1819/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 128ms/step - loss: 6.3857e-04 - mae: 0.0138
[1m1820/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 128ms/step - loss: 6.3858e-04 - mae: 0.0138
[1m1821/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 128ms/step - loss: 6.3858e-04 - mae: 0.0138
[1m1822/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 128ms/step - loss: 6.3859e-04 - mae: 0.0138
[1m1823/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 128ms/step - loss: 6.3860e-04 - mae: 0.0138
[1m1824/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 128ms/step - loss: 6.3861e-04 - mae: 0.0138
[1m1825/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:30[0m 128ms/step - loss: 6.3862e-04 - mae: 0.0138
[1m1826/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 128ms/step - loss: 6.3863e-04 - mae: 0.0138
[1m1827/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 128ms/step - loss: 6.3863e-04 - mae: 0.0138
[1m1828/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 128ms/step - loss: 6.3864e-04 - mae: 0.0138
[1m1829/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 128ms/step - loss: 6.3865e-04 - mae: 0.0138
[1m1830/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 128ms/step - loss: 6.3866e-04 - mae: 0.0138
[1m1831/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 128ms/step - loss: 6.3867e-04 - mae: 0.0138
[1m1832/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:29[0m 128ms/step - loss: 6.3867e-04 - mae: 0.0138
[1m1833/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:28[0m 128ms/step - loss: 6.3868e-04 - mae: 0.0138
[1m1834/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:28[0m 128ms/step - loss: 6.3869e-04 - mae: 0.0138
[1m1835/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:28[0m 128ms/step - loss: 6.3870e-04 - mae: 0.0138
[1m1836/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:28[0m 128ms/step - loss: 6.3870e-04 - mae: 0.0138
[1m1837/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:28[0m 128ms/step - loss: 6.3871e-04 - mae: 0.0138
[1m1838/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:28[0m 128ms/step - loss: 6.3872e-04 - mae: 0.0138
[1m1839/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:27[0m 128ms/step - loss: 6.3873e-04 - mae: 0.0138
[1m1840/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:27[0m 128ms/step - loss: 6.3873e-04 - mae: 0.0138
[1m1841/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:27[0m 128ms/step - loss: 6.3874e-04 - mae: 0.0138
[1m1842/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:27[0m 128ms/step - loss: 6.3875e-04 - mae: 0.0138
[1m1843/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:27[0m 128ms/step - loss: 6.3875e-04 - mae: 0.0138
[1m1844/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:27[0m 128ms/step - loss: 6.3876e-04 - mae: 0.0138
[1m1845/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:27[0m 128ms/step - loss: 6.3877e-04 - mae: 0.0138
[1m1846/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:26[0m 128ms/step - loss: 6.3878e-04 - mae: 0.0138
[1m1847/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:26[0m 128ms/step - loss: 6.3878e-04 - mae: 0.0138
[1m1848/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:26[0m 128ms/step - loss: 6.3879e-04 - mae: 0.0138
[1m1849/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:26[0m 128ms/step - loss: 6.3880e-04 - mae: 0.0138
[1m1850/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:26[0m 128ms/step - loss: 6.3881e-04 - mae: 0.0138
[1m1851/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:26[0m 128ms/step - loss: 6.3882e-04 - mae: 0.0138
[1m1852/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:25[0m 128ms/step - loss: 6.3883e-04 - mae: 0.0138
[1m1853/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:25[0m 128ms/step - loss: 6.3884e-04 - mae: 0.0138
[1m1854/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:25[0m 128ms/step - loss: 6.3884e-04 - mae: 0.0138
[1m1855/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:25[0m 128ms/step - loss: 6.3885e-04 - mae: 0.0138
[1m1856/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:25[0m 128ms/step - loss: 6.3886e-04 - mae: 0.0138
[1m1857/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:25[0m 128ms/step - loss: 6.3887e-04 - mae: 0.0138
[1m1858/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:25[0m 128ms/step - loss: 6.3888e-04 - mae: 0.0138
[1m1859/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:25[0m 128ms/step - loss: 6.3888e-04 - mae: 0.0138
[1m1860/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:24[0m 128ms/step - loss: 6.3889e-04 - mae: 0.0138
[1m1861/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:24[0m 128ms/step - loss: 6.3890e-04 - mae: 0.0138
[1m1862/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:24[0m 128ms/step - loss: 6.3891e-04 - mae: 0.0138
[1m1863/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:24[0m 128ms/step - loss: 6.3891e-04 - mae: 0.0138
[1m1864/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:24[0m 128ms/step - loss: 6.3892e-04 - mae: 0.0138
[1m1865/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:24[0m 128ms/step - loss: 6.3893e-04 - mae: 0.0138
[1m1866/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:24[0m 128ms/step - loss: 6.3894e-04 - mae: 0.0138
[1m1867/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:23[0m 128ms/step - loss: 6.3895e-04 - mae: 0.0138
[1m1868/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:23[0m 128ms/step - loss: 6.3895e-04 - mae: 0.0138
[1m1869/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:23[0m 128ms/step - loss: 6.3896e-04 - mae: 0.0138
[1m1870/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:23[0m 128ms/step - loss: 6.3897e-04 - mae: 0.0138
[1m1871/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:23[0m 128ms/step - loss: 6.3898e-04 - mae: 0.0138
[1m1872/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:23[0m 128ms/step - loss: 6.3899e-04 - mae: 0.0138
[1m1873/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:23[0m 128ms/step - loss: 6.3899e-04 - mae: 0.0138
[1m1874/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:23[0m 128ms/step - loss: 6.3900e-04 - mae: 0.0138
[1m1875/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:22[0m 128ms/step - loss: 6.3901e-04 - mae: 0.0138
[1m1876/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:22[0m 128ms/step - loss: 6.3902e-04 - mae: 0.0138
[1m1877/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:22[0m 128ms/step - loss: 6.3902e-04 - mae: 0.0138
[1m1878/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:22[0m 128ms/step - loss: 6.3903e-04 - mae: 0.0138
[1m1879/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:22[0m 128ms/step - loss: 6.3904e-04 - mae: 0.0138
[1m1880/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:22[0m 128ms/step - loss: 6.3905e-04 - mae: 0.0138
[1m1881/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:22[0m 128ms/step - loss: 6.3905e-04 - mae: 0.0138
[1m1882/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:21[0m 128ms/step - loss: 6.3906e-04 - mae: 0.0138
[1m1883/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:21[0m 128ms/step - loss: 6.3907e-04 - mae: 0.0138
[1m1884/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:21[0m 128ms/step - loss: 6.3908e-04 - mae: 0.0138
[1m1885/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:21[0m 128ms/step - loss: 6.3908e-04 - mae: 0.0138
[1m1886/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:21[0m 128ms/step - loss: 6.3909e-04 - mae: 0.0138
[1m1887/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:21[0m 128ms/step - loss: 6.3910e-04 - mae: 0.0138
[1m1888/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:21[0m 128ms/step - loss: 6.3910e-04 - mae: 0.0138
[1m1889/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:21[0m 128ms/step - loss: 6.3911e-04 - mae: 0.0138
[1m1890/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:21[0m 128ms/step - loss: 6.3912e-04 - mae: 0.0138
[1m1891/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:20[0m 128ms/step - loss: 6.3913e-04 - mae: 0.0138
[1m1892/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:20[0m 128ms/step - loss: 6.3913e-04 - mae: 0.0138
[1m1893/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:20[0m 128ms/step - loss: 6.3914e-04 - mae: 0.0138
[1m1894/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:20[0m 128ms/step - loss: 6.3915e-04 - mae: 0.0138
[1m1895/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:20[0m 128ms/step - loss: 6.3916e-04 - mae: 0.0138
[1m1896/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:20[0m 128ms/step - loss: 6.3916e-04 - mae: 0.0138
[1m1897/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:20[0m 128ms/step - loss: 6.3917e-04 - mae: 0.0138
[1m1898/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:20[0m 128ms/step - loss: 6.3918e-04 - mae: 0.0138
[1m1899/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:19[0m 128ms/step - loss: 6.3918e-04 - mae: 0.0138
[1m1900/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:19[0m 128ms/step - loss: 6.3919e-04 - mae: 0.0138
[1m1901/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:19[0m 128ms/step - loss: 6.3920e-04 - mae: 0.0138
[1m1902/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:19[0m 128ms/step - loss: 6.3921e-04 - mae: 0.0138
[1m1903/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:19[0m 128ms/step - loss: 6.3921e-04 - mae: 0.0138
[1m1904/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:19[0m 128ms/step - loss: 6.3922e-04 - mae: 0.0138
[1m1905/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:18[0m 128ms/step - loss: 6.3923e-04 - mae: 0.0138
[1m1906/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:18[0m 128ms/step - loss: 6.3924e-04 - mae: 0.0138
[1m1907/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:18[0m 128ms/step - loss: 6.3924e-04 - mae: 0.0138
[1m1908/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:18[0m 128ms/step - loss: 6.3925e-04 - mae: 0.0138
[1m1909/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:18[0m 128ms/step - loss: 6.3926e-04 - mae: 0.0138
[1m1910/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:18[0m 128ms/step - loss: 6.3927e-04 - mae: 0.0138
[1m1911/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:17[0m 128ms/step - loss: 6.3927e-04 - mae: 0.0138
[1m1912/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:17[0m 128ms/step - loss: 6.3928e-04 - mae: 0.0138
[1m1913/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:17[0m 128ms/step - loss: 6.3929e-04 - mae: 0.0138
[1m1914/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:17[0m 128ms/step - loss: 6.3930e-04 - mae: 0.0138
[1m1915/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:17[0m 128ms/step - loss: 6.3931e-04 - mae: 0.0138
[1m1916/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:17[0m 128ms/step - loss: 6.3931e-04 - mae: 0.0138
[1m1917/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:17[0m 128ms/step - loss: 6.3932e-04 - mae: 0.0138
[1m1918/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:16[0m 128ms/step - loss: 6.3933e-04 - mae: 0.0138
[1m1919/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:16[0m 128ms/step - loss: 6.3933e-04 - mae: 0.0138
[1m1920/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:16[0m 128ms/step - loss: 6.3934e-04 - mae: 0.0138
[1m1921/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:16[0m 128ms/step - loss: 6.3935e-04 - mae: 0.0138
[1m1922/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:16[0m 128ms/step - loss: 6.3935e-04 - mae: 0.0138
[1m1923/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:16[0m 128ms/step - loss: 6.3936e-04 - mae: 0.0138
[1m1924/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:15[0m 128ms/step - loss: 6.3937e-04 - mae: 0.0138
[1m1925/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:15[0m 128ms/step - loss: 6.3937e-04 - mae: 0.0138
[1m1926/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:15[0m 128ms/step - loss: 6.3938e-04 - mae: 0.0138
[1m1927/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:15[0m 128ms/step - loss: 6.3939e-04 - mae: 0.0138
[1m1928/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:15[0m 128ms/step - loss: 6.3939e-04 - mae: 0.0138
[1m1929/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:15[0m 128ms/step - loss: 6.3940e-04 - mae: 0.0138
[1m1930/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:15[0m 128ms/step - loss: 6.3941e-04 - mae: 0.0138
[1m1931/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:14[0m 128ms/step - loss: 6.3941e-04 - mae: 0.0138
[1m1932/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:14[0m 128ms/step - loss: 6.3942e-04 - mae: 0.0138
[1m1933/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:14[0m 128ms/step - loss: 6.3942e-04 - mae: 0.0138
[1m1934/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:14[0m 128ms/step - loss: 6.3943e-04 - mae: 0.0138
[1m1935/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:14[0m 128ms/step - loss: 6.3943e-04 - mae: 0.0138
[1m1936/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:14[0m 128ms/step - loss: 6.3944e-04 - mae: 0.0138
[1m1937/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:14[0m 128ms/step - loss: 6.3945e-04 - mae: 0.0138
[1m1938/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:13[0m 128ms/step - loss: 6.3945e-04 - mae: 0.0138
[1m1939/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:13[0m 128ms/step - loss: 6.3946e-04 - mae: 0.0138
[1m1940/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:13[0m 128ms/step - loss: 6.3946e-04 - mae: 0.0138
[1m1941/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:13[0m 128ms/step - loss: 6.3947e-04 - mae: 0.0138
[1m1942/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:13[0m 128ms/step - loss: 6.3947e-04 - mae: 0.0138
[1m1943/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:13[0m 128ms/step - loss: 6.3948e-04 - mae: 0.0138
[1m1944/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:13[0m 128ms/step - loss: 6.3948e-04 - mae: 0.0138
[1m1945/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:12[0m 128ms/step - loss: 6.3949e-04 - mae: 0.0138
[1m1946/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:12[0m 128ms/step - loss: 6.3950e-04 - mae: 0.0138
[1m1947/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:12[0m 128ms/step - loss: 6.3950e-04 - mae: 0.0138
[1m1948/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:12[0m 128ms/step - loss: 6.3951e-04 - mae: 0.0138
[1m1949/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:12[0m 128ms/step - loss: 6.3951e-04 - mae: 0.0138
[1m1950/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:12[0m 128ms/step - loss: 6.3952e-04 - mae: 0.0138
[1m1951/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:12[0m 128ms/step - loss: 6.3952e-04 - mae: 0.0138
[1m1952/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:11[0m 128ms/step - loss: 6.3953e-04 - mae: 0.0138
[1m1953/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:11[0m 128ms/step - loss: 6.3953e-04 - mae: 0.0138
[1m1954/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:11[0m 128ms/step - loss: 6.3954e-04 - mae: 0.0138
[1m1955/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:11[0m 128ms/step - loss: 6.3954e-04 - mae: 0.0138
[1m1956/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:11[0m 128ms/step - loss: 6.3955e-04 - mae: 0.0138
[1m1957/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:11[0m 128ms/step - loss: 6.3955e-04 - mae: 0.0138
[1m1958/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:11[0m 128ms/step - loss: 6.3956e-04 - mae: 0.0138
[1m1959/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:10[0m 128ms/step - loss: 6.3957e-04 - mae: 0.0138
[1m1960/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:10[0m 128ms/step - loss: 6.3957e-04 - mae: 0.0138
[1m1961/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:10[0m 128ms/step - loss: 6.3958e-04 - mae: 0.0138
