Agent pid 1837627
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29:52[0m 9s/step - loss: 1398.1440 - mae: 30.4018
[1m2380/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:00[0m 458ms/step - loss: 314.7329 - mae: 13.9278
[1m2381/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:59[0m 458ms/step - loss: 314.7323 - mae: 13.9278
[1m2382/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:59[0m 458ms/step - loss: 314.7317 - mae: 13.9278
[1m2383/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:58[0m 458ms/step - loss: 314.7310 - mae: 13.9278
[1m2384/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:58[0m 458ms/step - loss: 314.7304 - mae: 13.9278
[1m2385/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:57[0m 458ms/step - loss: 314.7298 - mae: 13.9278
[1m2386/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:57[0m 458ms/step - loss: 314.7292 - mae: 13.9278
[1m2387/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:57[0m 458ms/step - loss: 314.7285 - mae: 13.9278
[1m2388/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:56[0m 458ms/step - loss: 314.7279 - mae: 13.9278
[1m2389/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:56[0m 458ms/step - loss: 314.7273 - mae: 13.9278
[1m2390/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:55[0m 458ms/step - loss: 314.7267 - mae: 13.9277
[1m2391/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:55[0m 458ms/step - loss: 314.7261 - mae: 13.9277
[1m2392/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:54[0m 458ms/step - loss: 314.7255 - mae: 13.9277
[1m2393/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:54[0m 457ms/step - loss: 314.7249 - mae: 13.9277
[1m2394/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:53[0m 457ms/step - loss: 314.7244 - mae: 13.9277
[1m2395/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:53[0m 457ms/step - loss: 314.7238 - mae: 13.9277
[1m2396/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:52[0m 457ms/step - loss: 314.7232 - mae: 13.9277
[1m2397/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:52[0m 457ms/step - loss: 314.7226 - mae: 13.9277
[1m2398/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:51[0m 457ms/step - loss: 314.7220 - mae: 13.9277
[1m2399/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:51[0m 457ms/step - loss: 314.7215 - mae: 13.9277
[1m2400/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:50[0m 457ms/step - loss: 314.7209 - mae: 13.9277
[1m2401/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:50[0m 457ms/step - loss: 314.7204 - mae: 13.9276
[1m2402/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:49[0m 457ms/step - loss: 314.7198 - mae: 13.9276
[1m2403/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:49[0m 457ms/step - loss: 314.7192 - mae: 13.9276
[1m2404/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:49[0m 457ms/step - loss: 314.7187 - mae: 13.9276
[1m2405/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:48[0m 457ms/step - loss: 314.7182 - mae: 13.9276
[1m2406/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:48[0m 457ms/step - loss: 314.7177 - mae: 13.9276
[1m2407/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:47[0m 457ms/step - loss: 314.7172 - mae: 13.9276
[1m2408/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:47[0m 457ms/step - loss: 314.7167 - mae: 13.9276
[1m2409/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:46[0m 457ms/step - loss: 314.7162 - mae: 13.9276
[1m2410/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:46[0m 457ms/step - loss: 314.7158 - mae: 13.9276
[1m2411/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:45[0m 457ms/step - loss: 314.7153 - mae: 13.9276
[1m2412/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:45[0m 457ms/step - loss: 314.7148 - mae: 13.9276
[1m2413/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:44[0m 457ms/step - loss: 314.7144 - mae: 13.9276
[1m2414/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:44[0m 457ms/step - loss: 314.7139 - mae: 13.9276
[1m2415/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:43[0m 457ms/step - loss: 314.7135 - mae: 13.9275
[1m2416/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:43[0m 457ms/step - loss: 314.7130 - mae: 13.9275
[1m2417/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:42[0m 457ms/step - loss: 314.7126 - mae: 13.9275
[1m2418/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:42[0m 457ms/step - loss: 314.7121 - mae: 13.9275
[1m2419/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:42[0m 457ms/step - loss: 314.7116 - mae: 13.9275
[1m2420/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:41[0m 457ms/step - loss: 314.7112 - mae: 13.9275
[1m2421/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:41[0m 457ms/step - loss: 314.7107 - mae: 13.9275
[1m2422/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:40[0m 457ms/step - loss: 314.7103 - mae: 13.9275
[1m2423/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:40[0m 457ms/step - loss: 314.7098 - mae: 13.9275
[1m2424/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:39[0m 457ms/step - loss: 314.7094 - mae: 13.9275
[1m2425/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:39[0m 457ms/step - loss: 314.7089 - mae: 13.9275
[1m2426/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:38[0m 457ms/step - loss: 314.7084 - mae: 13.9275
[1m2427/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:38[0m 457ms/step - loss: 314.7079 - mae: 13.9275
[1m2428/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:37[0m 457ms/step - loss: 314.7075 - mae: 13.9275
[1m2429/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:37[0m 457ms/step - loss: 314.7070 - mae: 13.9275
[1m2430/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:36[0m 457ms/step - loss: 314.7065 - mae: 13.9275
[1m2431/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:36[0m 457ms/step - loss: 314.7061 - mae: 13.9274
[1m2432/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:35[0m 456ms/step - loss: 314.7056 - mae: 13.9274
[1m2433/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:35[0m 456ms/step - loss: 314.7052 - mae: 13.9274
[1m2434/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:34[0m 456ms/step - loss: 314.7047 - mae: 13.9274
[1m2435/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:34[0m 456ms/step - loss: 314.7043 - mae: 13.9274
[1m2436/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:34[0m 456ms/step - loss: 314.7039 - mae: 13.9274
[1m2437/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:33[0m 456ms/step - loss: 314.7034 - mae: 13.9274
[1m2438/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:33[0m 456ms/step - loss: 314.7030 - mae: 13.9274
[1m2439/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:32[0m 456ms/step - loss: 314.7025 - mae: 13.9274
[1m2440/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:32[0m 456ms/step - loss: 314.7021 - mae: 13.9274
[1m2441/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:31[0m 456ms/step - loss: 314.7016 - mae: 13.9274
[1m2442/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:31[0m 456ms/step - loss: 314.7010 - mae: 13.9274
[1m2443/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:30[0m 456ms/step - loss: 314.7006 - mae: 13.9274
[1m2444/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:30[0m 456ms/step - loss: 314.7001 - mae: 13.9274
[1m2445/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:29[0m 456ms/step - loss: 314.6996 - mae: 13.9274
[1m2446/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:29[0m 456ms/step - loss: 314.6991 - mae: 13.9274
[1m2447/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:28[0m 456ms/step - loss: 314.6986 - mae: 13.9273
[1m2448/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:28[0m 456ms/step - loss: 314.6981 - mae: 13.9273
[1m2449/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:27[0m 456ms/step - loss: 314.6977 - mae: 13.9273
[1m2450/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:27[0m 456ms/step - loss: 314.6972 - mae: 13.9273
[1m2451/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:27[0m 456ms/step - loss: 314.6967 - mae: 13.9273
[1m2452/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:26[0m 456ms/step - loss: 314.6963 - mae: 13.9273
[1m2453/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:26[0m 456ms/step - loss: 314.6959 - mae: 13.9273
[1m2454/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:25[0m 456ms/step - loss: 314.6955 - mae: 13.9273
[1m2455/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:25[0m 456ms/step - loss: 314.6951 - mae: 13.9273
[1m2456/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:24[0m 456ms/step - loss: 314.6946 - mae: 13.9273
[1m2457/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:24[0m 456ms/step - loss: 314.6942 - mae: 13.9273
[1m2458/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:23[0m 456ms/step - loss: 314.6938 - mae: 13.9273
[1m2459/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:23[0m 456ms/step - loss: 314.6933 - mae: 13.9273
[1m2460/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:22[0m 456ms/step - loss: 314.6928 - mae: 13.9273
[1m2461/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:22[0m 456ms/step - loss: 314.6924 - mae: 13.9273
[1m2462/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:21[0m 456ms/step - loss: 314.6920 - mae: 13.9273
[1m2463/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:21[0m 456ms/step - loss: 314.6916 - mae: 13.9272
[1m2464/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:20[0m 456ms/step - loss: 314.6911 - mae: 13.9272
[1m2465/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:20[0m 456ms/step - loss: 314.6906 - mae: 13.9272
[1m2466/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:20[0m 456ms/step - loss: 314.6902 - mae: 13.9272
[1m2467/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:19[0m 456ms/step - loss: 314.6897 - mae: 13.9272
[1m2468/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:19[0m 456ms/step - loss: 314.6893 - mae: 13.9272
[1m2469/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:18[0m 456ms/step - loss: 314.6888 - mae: 13.9272
[1m2470/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:18[0m 455ms/step - loss: 314.6884 - mae: 13.9272
[1m2471/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:17[0m 455ms/step - loss: 314.6880 - mae: 13.9272
[1m2472/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:17[0m 455ms/step - loss: 314.6876 - mae: 13.9272
[1m2473/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:16[0m 455ms/step - loss: 314.6872 - mae: 13.9272
[1m2474/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:16[0m 455ms/step - loss: 314.6868 - mae: 13.9272
[1m2475/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:15[0m 455ms/step - loss: 314.6864 - mae: 13.9272
[1m2476/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:15[0m 455ms/step - loss: 314.6860 - mae: 13.9272
[1m2477/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:14[0m 455ms/step - loss: 314.6855 - mae: 13.9272
[1m2478/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:14[0m 455ms/step - loss: 314.6851 - mae: 13.9271
[1m2479/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:13[0m 455ms/step - loss: 314.6847 - mae: 13.9271
[1m2480/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:13[0m 455ms/step - loss: 314.6843 - mae: 13.9271
[1m2481/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:13[0m 455ms/step - loss: 314.6838 - mae: 13.9271
[1m2482/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:12[0m 455ms/step - loss: 314.6834 - mae: 13.9271
[1m2483/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:12[0m 455ms/step - loss: 314.6830 - mae: 13.9271
[1m2484/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:11[0m 455ms/step - loss: 314.6826 - mae: 13.9271
[1m2485/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:11[0m 455ms/step - loss: 314.6822 - mae: 13.9271
[1m2486/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:10[0m 455ms/step - loss: 314.6818 - mae: 13.9271
[1m2487/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:10[0m 455ms/step - loss: 314.6814 - mae: 13.9271
[1m2488/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:09[0m 455ms/step - loss: 314.6809 - mae: 13.9271
[1m2489/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:09[0m 455ms/step - loss: 314.6805 - mae: 13.9271
[1m2490/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:08[0m 455ms/step - loss: 314.6800 - mae: 13.9271
[1m2491/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:08[0m 455ms/step - loss: 314.6795 - mae: 13.9271
[1m2492/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:07[0m 455ms/step - loss: 314.6790 - mae: 13.9271
[1m2493/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:07[0m 455ms/step - loss: 314.6786 - mae: 13.9270
[1m2494/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:06[0m 455ms/step - loss: 314.6782 - mae: 13.9270
[1m2495/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:06[0m 455ms/step - loss: 314.6778 - mae: 13.9270
[1m2496/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:06[0m 455ms/step - loss: 314.6774 - mae: 13.9270
[1m2497/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:05[0m 455ms/step - loss: 314.6769 - mae: 13.9270
[1m2498/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:05[0m 455ms/step - loss: 314.6765 - mae: 13.9270
[1m2499/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:04[0m 455ms/step - loss: 314.6761 - mae: 13.9270
[1m2500/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:04[0m 455ms/step - loss: 314.6756 - mae: 13.9270
[1m2501/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:03[0m 455ms/step - loss: 314.6752 - mae: 13.9270
[1m2502/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:03[0m 455ms/step - loss: 314.6747 - mae: 13.9270
[1m2503/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:02[0m 455ms/step - loss: 314.6743 - mae: 13.9270
[1m2504/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:02[0m 455ms/step - loss: 314.6739 - mae: 13.9270
[1m2505/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:01[0m 455ms/step - loss: 314.6735 - mae: 13.9270
[1m2506/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:01[0m 455ms/step - loss: 314.6731 - mae: 13.9270
[1m2507/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:00[0m 455ms/step - loss: 314.6727 - mae: 13.9270
[1m2508/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:00[0m 455ms/step - loss: 314.6723 - mae: 13.9269
[1m2509/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:00[0m 455ms/step - loss: 314.6719 - mae: 13.9269
[1m2510/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:59[0m 455ms/step - loss: 314.6715 - mae: 13.9269
[1m2511/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:59[0m 455ms/step - loss: 314.6712 - mae: 13.9269
[1m2512/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:58[0m 455ms/step - loss: 314.6708 - mae: 13.9269
[1m2513/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:58[0m 455ms/step - loss: 314.6704 - mae: 13.9269
[1m2514/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:57[0m 454ms/step - loss: 314.6700 - mae: 13.9269
[1m2515/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:57[0m 454ms/step - loss: 314.6697 - mae: 13.9269
[1m2516/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:56[0m 454ms/step - loss: 314.6693 - mae: 13.9269
[1m2517/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:56[0m 454ms/step - loss: 314.6689 - mae: 13.9269
[1m2518/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:55[0m 454ms/step - loss: 314.6685 - mae: 13.9269
[1m2519/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:55[0m 454ms/step - loss: 314.6680 - mae: 13.9269
[1m2520/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:54[0m 454ms/step - loss: 314.6677 - mae: 13.9269
[1m2521/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:54[0m 454ms/step - loss: 314.6673 - mae: 13.9269
[1m2522/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:53[0m 454ms/step - loss: 314.6669 - mae: 13.9269
[1m2523/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:53[0m 454ms/step - loss: 314.6664 - mae: 13.9269
[1m2524/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:53[0m 454ms/step - loss: 314.6660 - mae: 13.9269
[1m2525/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:52[0m 454ms/step - loss: 314.6655 - mae: 13.9269
[1m2526/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:52[0m 454ms/step - loss: 314.6651 - mae: 13.9268
[1m2527/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:51[0m 454ms/step - loss: 314.6647 - mae: 13.9268
[1m2528/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:51[0m 454ms/step - loss: 314.6643 - mae: 13.9268
[1m2529/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:50[0m 454ms/step - loss: 314.6639 - mae: 13.9268
[1m2530/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:50[0m 454ms/step - loss: 314.6635 - mae: 13.9268
[1m2531/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:49[0m 454ms/step - loss: 314.6631 - mae: 13.9268
[1m2532/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:49[0m 454ms/step - loss: 314.6627 - mae: 13.9268
[1m2533/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:48[0m 454ms/step - loss: 314.6623 - mae: 13.9268
[1m2534/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:48[0m 454ms/step - loss: 314.6619 - mae: 13.9268
[1m2535/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:47[0m 454ms/step - loss: 314.6616 - mae: 13.9268
[1m2536/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:47[0m 454ms/step - loss: 314.6612 - mae: 13.9268
[1m2537/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:47[0m 454ms/step - loss: 314.6607 - mae: 13.9268
[1m2538/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:46[0m 454ms/step - loss: 314.6603 - mae: 13.9268
[1m2539/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:46[0m 454ms/step - loss: 314.6599 - mae: 13.9268
[1m2540/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:45[0m 454ms/step - loss: 314.6595 - mae: 13.9268
[1m2541/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:45[0m 454ms/step - loss: 314.6591 - mae: 13.9268
[1m2542/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:44[0m 454ms/step - loss: 314.6587 - mae: 13.9267
[1m2543/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:44[0m 454ms/step - loss: 314.6583 - mae: 13.9267
[1m2544/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:43[0m 454ms/step - loss: 314.6578 - mae: 13.9267
[1m2545/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:43[0m 454ms/step - loss: 314.6574 - mae: 13.9267
[1m2546/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:42[0m 454ms/step - loss: 314.6569 - mae: 13.9267
[1m2547/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:42[0m 454ms/step - loss: 314.6564 - mae: 13.9267
[1m2548/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:41[0m 454ms/step - loss: 314.6559 - mae: 13.9267
[1m2549/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:41[0m 454ms/step - loss: 314.6555 - mae: 13.9267
[1m2550/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:41[0m 454ms/step - loss: 314.6549 - mae: 13.9267
[1m2551/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:40[0m 454ms/step - loss: 314.6544 - mae: 13.9267
[1m2552/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:40[0m 453ms/step - loss: 314.6539 - mae: 13.9267
[1m2553/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:39[0m 453ms/step - loss: 314.6534 - mae: 13.9267
[1m2554/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:39[0m 453ms/step - loss: 314.6529 - mae: 13.9266
