Agent pid 1546450
Updating 5ae6562..6374d75
Fast-forward
 ModelScripts/ModelCurvature.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:32:17[0m 29s/step - loss: 19.0801 - mae: 4.1923
[1m 821/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 822/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 823/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 824/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 825/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 826/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 827/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 828/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 829/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 830/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 831/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 832/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 833/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 834/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 835/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 836/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 119ms/step - loss: 0.5908 - mae: 0.5309
[1m 837/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 838/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 839/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 840/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 841/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 842/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 843/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 844/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 845/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 846/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 847/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 848/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 849/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 850/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 851/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 852/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 853/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 854/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 855/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 856/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 119ms/step - loss: 0.5909 - mae: 0.5309
[1m 857/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 858/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 859/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 860/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 861/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 862/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 863/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 864/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 865/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 866/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 867/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 868/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 869/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 870/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 871/5809[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 872/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 873/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 874/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 875/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 119ms/step - loss: 0.5910 - mae: 0.5309
[1m 876/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 877/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 878/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 879/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 880/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 881/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 882/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 883/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 884/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 885/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 886/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 887/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 888/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 889/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 890/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 119ms/step - loss: 0.5911 - mae: 0.5309
[1m 891/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 119ms/step - loss: 0.5912 - mae: 0.5309
[1m 892/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 119ms/step - loss: 0.5912 - mae: 0.5309
[1m 893/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 119ms/step - loss: 0.5912 - mae: 0.5309
[1m 894/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 119ms/step - loss: 0.5912 - mae: 0.5309
[1m 895/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 118ms/step - loss: 0.5912 - mae: 0.5309
[1m 896/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 118ms/step - loss: 0.5912 - mae: 0.5309
[1m 897/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 118ms/step - loss: 0.5912 - mae: 0.5309
[1m 898/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 118ms/step - loss: 0.5912 - mae: 0.5309
[1m 899/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 118ms/step - loss: 0.5912 - mae: 0.5309
[1m 900/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 118ms/step - loss: 0.5912 - mae: 0.5309
[1m 901/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 118ms/step - loss: 0.5912 - mae: 0.5309
[1m 902/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 118ms/step - loss: 0.5912 - mae: 0.5309
[1m 903/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 118ms/step - loss: 0.5913 - mae: 0.5309
[1m 904/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 118ms/step - loss: 0.5913 - mae: 0.5309
[1m 905/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 118ms/step - loss: 0.5913 - mae: 0.5309
[1m 906/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 118ms/step - loss: 0.5913 - mae: 0.5309
[1m 907/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 118ms/step - loss: 0.5913 - mae: 0.5309
[1m 908/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 118ms/step - loss: 0.5913 - mae: 0.5309
[1m 909/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 118ms/step - loss: 0.5913 - mae: 0.5309
[1m 910/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 118ms/step - loss: 0.5913 - mae: 0.5309
[1m 911/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 118ms/step - loss: 0.5913 - mae: 0.5310
[1m 912/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 118ms/step - loss: 0.5913 - mae: 0.5310
[1m 913/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 914/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 915/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 916/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 917/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 918/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 919/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 920/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 921/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 922/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 923/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 118ms/step - loss: 0.5914 - mae: 0.5310
[1m 924/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 925/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 926/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 927/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 928/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 929/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 930/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 931/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 932/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 933/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 118ms/step - loss: 0.5915 - mae: 0.5310
[1m 934/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 935/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 936/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 937/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 938/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 939/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 940/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 941/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 942/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 943/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 944/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 118ms/step - loss: 0.5916 - mae: 0.5310
[1m 945/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 946/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 947/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 948/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 949/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 950/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 951/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 952/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 953/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 954/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 955/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 956/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 957/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 958/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 959/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 960/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 961/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 118ms/step - loss: 0.5917 - mae: 0.5310
[1m 962/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 118ms/step - loss: 0.5918 - mae: 0.5310
[1m 963/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 118ms/step - loss: 0.5918 - mae: 0.5310
[1m 964/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 118ms/step - loss: 0.5918 - mae: 0.5310
[1m 965/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 966/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 967/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 968/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 969/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 970/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 971/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 972/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 973/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 974/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 975/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 976/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 977/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 978/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 979/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 980/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 981/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 982/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 983/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 984/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 118ms/step - loss: 0.5918 - mae: 0.5311
[1m 985/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 986/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 987/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 988/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 989/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 990/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 991/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 992/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 993/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 994/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 995/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 118ms/step - loss: 0.5919 - mae: 0.5311
