Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m5225/5809[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:32[0m 262ms/step - loss: 103.0027 - mae: 6.7030
[1m5226/5809[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:32[0m 262ms/step - loss: 103.0023 - mae: 6.7030
[1m5227/5809[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:32[0m 262ms/step - loss: 103.0020 - mae: 6.7029
[1m5228/5809[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:32[0m 262ms/step - loss: 103.0016 - mae: 6.7029
[1m5229/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:31[0m 262ms/step - loss: 103.0013 - mae: 6.7029
[1m5230/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:31[0m 262ms/step - loss: 103.0010 - mae: 6.7029
[1m5231/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:31[0m 262ms/step - loss: 103.0006 - mae: 6.7028
[1m5232/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:31[0m 262ms/step - loss: 103.0003 - mae: 6.7028
[1m5233/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:30[0m 262ms/step - loss: 102.9999 - mae: 6.7028
[1m5234/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:30[0m 262ms/step - loss: 102.9996 - mae: 6.7028
[1m5235/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:30[0m 262ms/step - loss: 102.9992 - mae: 6.7028
[1m5236/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:30[0m 262ms/step - loss: 102.9989 - mae: 6.7027
[1m5237/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:29[0m 262ms/step - loss: 102.9986 - mae: 6.7027
[1m5238/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:29[0m 262ms/step - loss: 102.9982 - mae: 6.7027
[1m5239/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:29[0m 262ms/step - loss: 102.9979 - mae: 6.7027
[1m5240/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:29[0m 262ms/step - loss: 102.9975 - mae: 6.7027
[1m5241/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:28[0m 262ms/step - loss: 102.9972 - mae: 6.7026
[1m5242/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:28[0m 262ms/step - loss: 102.9968 - mae: 6.7026
[1m5243/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:28[0m 262ms/step - loss: 102.9965 - mae: 6.7026
[1m5244/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:28[0m 262ms/step - loss: 102.9961 - mae: 6.7026
[1m5245/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:27[0m 262ms/step - loss: 102.9958 - mae: 6.7026
[1m5246/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:27[0m 262ms/step - loss: 102.9954 - mae: 6.7025
[1m5247/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:27[0m 262ms/step - loss: 102.9950 - mae: 6.7025
[1m5248/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:26[0m 262ms/step - loss: 102.9947 - mae: 6.7025
[1m5249/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:26[0m 262ms/step - loss: 102.9943 - mae: 6.7025
[1m5250/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:26[0m 262ms/step - loss: 102.9940 - mae: 6.7025
[1m5251/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:26[0m 262ms/step - loss: 102.9936 - mae: 6.7024
[1m5252/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:25[0m 262ms/step - loss: 102.9933 - mae: 6.7024
[1m5253/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:25[0m 262ms/step - loss: 102.9929 - mae: 6.7024
[1m5254/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:25[0m 262ms/step - loss: 102.9925 - mae: 6.7024
[1m5255/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:25[0m 262ms/step - loss: 102.9922 - mae: 6.7023
[1m5256/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:24[0m 262ms/step - loss: 102.9918 - mae: 6.7023
[1m5257/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:24[0m 262ms/step - loss: 102.9914 - mae: 6.7023
[1m5258/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:24[0m 262ms/step - loss: 102.9911 - mae: 6.7023
[1m5259/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:24[0m 262ms/step - loss: 102.9907 - mae: 6.7023
[1m5260/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:23[0m 262ms/step - loss: 102.9904 - mae: 6.7022
[1m5261/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:23[0m 262ms/step - loss: 102.9900 - mae: 6.7022
[1m5262/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:23[0m 262ms/step - loss: 102.9897 - mae: 6.7022
[1m5263/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:23[0m 262ms/step - loss: 102.9893 - mae: 6.7022
[1m5264/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:22[0m 262ms/step - loss: 102.9890 - mae: 6.7022
[1m5265/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:22[0m 262ms/step - loss: 102.9886 - mae: 6.7021
[1m5266/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:22[0m 262ms/step - loss: 102.9883 - mae: 6.7021
[1m5267/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:21[0m 262ms/step - loss: 102.9880 - mae: 6.7021
[1m5268/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:21[0m 262ms/step - loss: 102.9876 - mae: 6.7021
[1m5269/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:21[0m 262ms/step - loss: 102.9873 - mae: 6.7020
[1m5270/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:21[0m 262ms/step - loss: 102.9869 - mae: 6.7020
[1m5271/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:20[0m 262ms/step - loss: 102.9866 - mae: 6.7020
[1m5272/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:20[0m 262ms/step - loss: 102.9862 - mae: 6.7020
[1m5273/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:20[0m 262ms/step - loss: 102.9859 - mae: 6.7020
[1m5274/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:20[0m 262ms/step - loss: 102.9856 - mae: 6.7019
[1m5275/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:19[0m 262ms/step - loss: 102.9852 - mae: 6.7019
[1m5276/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:19[0m 262ms/step - loss: 102.9849 - mae: 6.7019
[1m5277/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:19[0m 262ms/step - loss: 102.9846 - mae: 6.7019
[1m5278/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:19[0m 262ms/step - loss: 102.9842 - mae: 6.7019
[1m5279/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:18[0m 262ms/step - loss: 102.9839 - mae: 6.7018
[1m5280/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:18[0m 262ms/step - loss: 102.9835 - mae: 6.7018
[1m5281/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:18[0m 262ms/step - loss: 102.9832 - mae: 6.7018
[1m5282/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:18[0m 262ms/step - loss: 102.9828 - mae: 6.7018
[1m5283/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:17[0m 262ms/step - loss: 102.9825 - mae: 6.7018
[1m5284/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:17[0m 262ms/step - loss: 102.9821 - mae: 6.7017
[1m5285/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:17[0m 262ms/step - loss: 102.9818 - mae: 6.7017
[1m5286/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:16[0m 262ms/step - loss: 102.9815 - mae: 6.7017
[1m5287/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:16[0m 262ms/step - loss: 102.9811 - mae: 6.7017
[1m5288/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:16[0m 262ms/step - loss: 102.9808 - mae: 6.7016
[1m5289/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:16[0m 262ms/step - loss: 102.9804 - mae: 6.7016
[1m5290/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:15[0m 262ms/step - loss: 102.9801 - mae: 6.7016
[1m5291/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:15[0m 262ms/step - loss: 102.9798 - mae: 6.7016
[1m5292/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:15[0m 262ms/step - loss: 102.9794 - mae: 6.7016
[1m5293/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:15[0m 262ms/step - loss: 102.9791 - mae: 6.7015
[1m5294/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:14[0m 262ms/step - loss: 102.9787 - mae: 6.7015
[1m5295/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:14[0m 262ms/step - loss: 102.9784 - mae: 6.7015
[1m5296/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:14[0m 262ms/step - loss: 102.9781 - mae: 6.7015
[1m5297/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:14[0m 262ms/step - loss: 102.9778 - mae: 6.7015
[1m5298/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:13[0m 262ms/step - loss: 102.9774 - mae: 6.7014
[1m5299/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:13[0m 262ms/step - loss: 102.9771 - mae: 6.7014
[1m5300/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:13[0m 262ms/step - loss: 102.9768 - mae: 6.7014
[1m5301/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:13[0m 262ms/step - loss: 102.9765 - mae: 6.7014
[1m5302/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:12[0m 262ms/step - loss: 102.9761 - mae: 6.7014
[1m5303/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:12[0m 262ms/step - loss: 102.9758 - mae: 6.7013
[1m5304/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:12[0m 262ms/step - loss: 102.9755 - mae: 6.7013
[1m5305/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:12[0m 262ms/step - loss: 102.9752 - mae: 6.7013
[1m5306/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:11[0m 262ms/step - loss: 102.9749 - mae: 6.7013
[1m5307/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:11[0m 262ms/step - loss: 102.9746 - mae: 6.7013
[1m5308/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:11[0m 262ms/step - loss: 102.9742 - mae: 6.7012
[1m5309/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:10[0m 262ms/step - loss: 102.9739 - mae: 6.7012
[1m5310/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:10[0m 262ms/step - loss: 102.9736 - mae: 6.7012
[1m5311/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:10[0m 262ms/step - loss: 102.9733 - mae: 6.7012
[1m5312/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:10[0m 262ms/step - loss: 102.9730 - mae: 6.7011
[1m5313/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:09[0m 262ms/step - loss: 102.9727 - mae: 6.7011
[1m5314/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:09[0m 262ms/step - loss: 102.9724 - mae: 6.7011
[1m5315/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:09[0m 262ms/step - loss: 102.9720 - mae: 6.7011
[1m5316/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:09[0m 262ms/step - loss: 102.9717 - mae: 6.7011
[1m5317/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:08[0m 262ms/step - loss: 102.9714 - mae: 6.7010
[1m5318/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:08[0m 262ms/step - loss: 102.9711 - mae: 6.7010
[1m5319/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:08[0m 262ms/step - loss: 102.9708 - mae: 6.7010
[1m5320/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:08[0m 262ms/step - loss: 102.9705 - mae: 6.7010
[1m5321/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:07[0m 262ms/step - loss: 102.9702 - mae: 6.7010
[1m5322/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:07[0m 262ms/step - loss: 102.9698 - mae: 6.7009
[1m5323/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:07[0m 262ms/step - loss: 102.9695 - mae: 6.7009
[1m5324/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:07[0m 262ms/step - loss: 102.9692 - mae: 6.7009
[1m5325/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:06[0m 262ms/step - loss: 102.9689 - mae: 6.7009
[1m5326/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:06[0m 262ms/step - loss: 102.9686 - mae: 6.7009
[1m5327/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:06[0m 262ms/step - loss: 102.9682 - mae: 6.7008
[1m5328/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:05[0m 262ms/step - loss: 102.9679 - mae: 6.7008
[1m5329/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:05[0m 262ms/step - loss: 102.9676 - mae: 6.7008
[1m5330/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:05[0m 262ms/step - loss: 102.9673 - mae: 6.7008
[1m5331/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:05[0m 262ms/step - loss: 102.9670 - mae: 6.7008
[1m5332/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:04[0m 262ms/step - loss: 102.9666 - mae: 6.7007
[1m5333/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:04[0m 262ms/step - loss: 102.9663 - mae: 6.7007
[1m5334/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:04[0m 262ms/step - loss: 102.9660 - mae: 6.7007
[1m5335/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:04[0m 262ms/step - loss: 102.9657 - mae: 6.7007
[1m5336/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:03[0m 262ms/step - loss: 102.9653 - mae: 6.7007
[1m5337/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:03[0m 262ms/step - loss: 102.9650 - mae: 6.7006
[1m5338/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:03[0m 262ms/step - loss: 102.9647 - mae: 6.7006
[1m5339/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:03[0m 262ms/step - loss: 102.9644 - mae: 6.7006
[1m5340/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:02[0m 262ms/step - loss: 102.9641 - mae: 6.7006
[1m5341/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:02[0m 262ms/step - loss: 102.9638 - mae: 6.7006
[1m5342/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:02[0m 262ms/step - loss: 102.9634 - mae: 6.7005
[1m5343/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:02[0m 262ms/step - loss: 102.9631 - mae: 6.7005
[1m5344/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:01[0m 262ms/step - loss: 102.9628 - mae: 6.7005
[1m5345/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:01[0m 262ms/step - loss: 102.9625 - mae: 6.7005
[1m5346/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:01[0m 262ms/step - loss: 102.9622 - mae: 6.7005
[1m5347/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:01[0m 262ms/step - loss: 102.9618 - mae: 6.7004
[1m5348/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:00[0m 262ms/step - loss: 102.9615 - mae: 6.7004
[1m5349/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:00[0m 262ms/step - loss: 102.9612 - mae: 6.7004
[1m5350/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:00[0m 262ms/step - loss: 102.9609 - mae: 6.7004
[1m5351/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:59[0m 262ms/step - loss: 102.9606 - mae: 6.7004
[1m5352/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:59[0m 262ms/step - loss: 102.9603 - mae: 6.7003
[1m5353/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:59[0m 262ms/step - loss: 102.9600 - mae: 6.7003
[1m5354/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:59[0m 262ms/step - loss: 102.9596 - mae: 6.7003
[1m5355/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:58[0m 262ms/step - loss: 102.9593 - mae: 6.7003
[1m5356/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:58[0m 262ms/step - loss: 102.9590 - mae: 6.7003
[1m5357/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:58[0m 262ms/step - loss: 102.9587 - mae: 6.7002
[1m5358/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:58[0m 262ms/step - loss: 102.9584 - mae: 6.7002
[1m5359/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:57[0m 262ms/step - loss: 102.9580 - mae: 6.7002
[1m5360/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:57[0m 262ms/step - loss: 102.9577 - mae: 6.7002
[1m5361/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:57[0m 262ms/step - loss: 102.9574 - mae: 6.7002
[1m5362/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:57[0m 262ms/step - loss: 102.9571 - mae: 6.7001
[1m5363/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:56[0m 262ms/step - loss: 102.9568 - mae: 6.7001
[1m5364/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:56[0m 262ms/step - loss: 102.9565 - mae: 6.7001
[1m5365/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:56[0m 262ms/step - loss: 102.9562 - mae: 6.7001
[1m5366/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:56[0m 262ms/step - loss: 102.9559 - mae: 6.7001
[1m5367/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:55[0m 262ms/step - loss: 102.9556 - mae: 6.7000
[1m5368/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:55[0m 262ms/step - loss: 102.9552 - mae: 6.7000
[1m5369/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:55[0m 262ms/step - loss: 102.9549 - mae: 6.7000
[1m5370/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 262ms/step - loss: 102.9546 - mae: 6.7000
[1m5371/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 262ms/step - loss: 102.9543 - mae: 6.7000
[1m5372/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 262ms/step - loss: 102.9540 - mae: 6.6999
[1m5373/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 262ms/step - loss: 102.9537 - mae: 6.6999
[1m5374/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 262ms/step - loss: 102.9533 - mae: 6.6999
[1m5375/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 262ms/step - loss: 102.9530 - mae: 6.6999
[1m5376/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 262ms/step - loss: 102.9527 - mae: 6.6998
[1m5377/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 262ms/step - loss: 102.9524 - mae: 6.6998
[1m5378/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 262ms/step - loss: 102.9521 - mae: 6.6998
[1m5379/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 262ms/step - loss: 102.9517 - mae: 6.6998
[1m5380/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 262ms/step - loss: 102.9514 - mae: 6.6998
[1m5381/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 262ms/step - loss: 102.9511 - mae: 6.6997
[1m5382/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 262ms/step - loss: 102.9508 - mae: 6.6997
[1m5383/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 262ms/step - loss: 102.9505 - mae: 6.6997
[1m5384/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 262ms/step - loss: 102.9501 - mae: 6.6997
[1m5385/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 262ms/step - loss: 102.9498 - mae: 6.6997
[1m5386/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 262ms/step - loss: 102.9495 - mae: 6.6996
[1m5387/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 262ms/step - loss: 102.9492 - mae: 6.6996
[1m5388/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 262ms/step - loss: 102.9489 - mae: 6.6996
[1m5389/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 262ms/step - loss: 102.9485 - mae: 6.6996
[1m5390/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:49[0m 262ms/step - loss: 102.9482 - mae: 6.6996
[1m5391/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:49[0m 262ms/step - loss: 102.9479 - mae: 6.6995
[1m5392/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:49[0m 262ms/step - loss: 102.9476 - mae: 6.6995
[1m5393/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 262ms/step - loss: 102.9473 - mae: 6.6995
[1m5394/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 262ms/step - loss: 102.9470 - mae: 6.6995
[1m5395/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 262ms/step - loss: 102.9466 - mae: 6.6995
[1m5396/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 262ms/step - loss: 102.9463 - mae: 6.6994
[1m5397/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 262ms/step - loss: 102.9460 - mae: 6.6994
[1m5398/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 262ms/step - loss: 102.9457 - mae: 6.6994
[1m5399/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 262ms/step - loss: 102.9453 - mae: 6.6994
[1m5400/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 262ms/step - loss: 102.9450 - mae: 6.6994
