Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m1777/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:35[0m 262ms/step - loss: 350.5746 - mae: 13.6885
[1m1778/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:35[0m 262ms/step - loss: 350.5056 - mae: 13.6872
[1m1779/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:34[0m 262ms/step - loss: 350.4366 - mae: 13.6858
[1m1780/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:34[0m 262ms/step - loss: 350.3677 - mae: 13.6844
[1m1781/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:34[0m 262ms/step - loss: 350.2988 - mae: 13.6830
[1m1782/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:34[0m 262ms/step - loss: 350.2300 - mae: 13.6816
[1m1783/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:33[0m 262ms/step - loss: 350.1613 - mae: 13.6803
[1m1784/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:33[0m 262ms/step - loss: 350.0927 - mae: 13.6789
[1m1785/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:33[0m 262ms/step - loss: 350.0242 - mae: 13.6775
[1m1786/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:32[0m 262ms/step - loss: 349.9558 - mae: 13.6762
[1m1787/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:32[0m 262ms/step - loss: 349.8875 - mae: 13.6748
[1m1788/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:32[0m 262ms/step - loss: 349.8192 - mae: 13.6734
[1m1789/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:32[0m 262ms/step - loss: 349.7510 - mae: 13.6721
[1m1790/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:31[0m 262ms/step - loss: 349.6829 - mae: 13.6707
[1m1791/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:31[0m 262ms/step - loss: 349.6148 - mae: 13.6693
[1m1792/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:31[0m 262ms/step - loss: 349.5469 - mae: 13.6680
[1m1793/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:31[0m 262ms/step - loss: 349.4789 - mae: 13.6666
[1m1794/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:30[0m 262ms/step - loss: 349.4110 - mae: 13.6652
[1m1795/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:30[0m 262ms/step - loss: 349.3432 - mae: 13.6639
[1m1796/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:30[0m 262ms/step - loss: 349.2755 - mae: 13.6625
[1m1797/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:30[0m 262ms/step - loss: 349.2079 - mae: 13.6612
[1m1798/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:29[0m 262ms/step - loss: 349.1403 - mae: 13.6598
[1m1799/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:29[0m 262ms/step - loss: 349.0727 - mae: 13.6585
[1m1800/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:29[0m 262ms/step - loss: 349.0052 - mae: 13.6571
[1m1801/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:29[0m 262ms/step - loss: 348.9377 - mae: 13.6558
[1m1802/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:28[0m 262ms/step - loss: 348.8703 - mae: 13.6544
[1m1803/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:28[0m 262ms/step - loss: 348.8029 - mae: 13.6531
[1m1804/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:28[0m 262ms/step - loss: 348.7356 - mae: 13.6517
[1m1805/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:27[0m 262ms/step - loss: 348.6684 - mae: 13.6504
[1m1806/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:27[0m 262ms/step - loss: 348.6012 - mae: 13.6490
[1m1807/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:27[0m 262ms/step - loss: 348.5340 - mae: 13.6477
[1m1808/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:27[0m 262ms/step - loss: 348.4669 - mae: 13.6463
[1m1809/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:26[0m 262ms/step - loss: 348.3998 - mae: 13.6450
[1m1810/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:26[0m 262ms/step - loss: 348.3329 - mae: 13.6436
[1m1811/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:26[0m 262ms/step - loss: 348.2659 - mae: 13.6423
[1m1812/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:26[0m 262ms/step - loss: 348.1990 - mae: 13.6410
[1m1813/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:25[0m 262ms/step - loss: 348.1321 - mae: 13.6396
[1m1814/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:25[0m 262ms/step - loss: 348.0653 - mae: 13.6383
[1m1815/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:25[0m 262ms/step - loss: 347.9986 - mae: 13.6370
[1m1816/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:25[0m 262ms/step - loss: 347.9319 - mae: 13.6356
[1m1817/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:24[0m 262ms/step - loss: 347.8652 - mae: 13.6343
[1m1818/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:24[0m 262ms/step - loss: 347.7986 - mae: 13.6329
[1m1819/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:24[0m 262ms/step - loss: 347.7320 - mae: 13.6316
[1m1820/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:24[0m 262ms/step - loss: 347.6654 - mae: 13.6303
[1m1821/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:23[0m 262ms/step - loss: 347.5989 - mae: 13.6289
[1m1822/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:23[0m 262ms/step - loss: 347.5324 - mae: 13.6276
[1m1823/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:23[0m 262ms/step - loss: 347.4660 - mae: 13.6263
[1m1824/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:23[0m 262ms/step - loss: 347.3997 - mae: 13.6249
[1m1825/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:22[0m 262ms/step - loss: 347.3333 - mae: 13.6236
[1m1826/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:22[0m 262ms/step - loss: 347.2670 - mae: 13.6223
[1m1827/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:22[0m 262ms/step - loss: 347.2008 - mae: 13.6210
[1m1828/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:21[0m 262ms/step - loss: 347.1346 - mae: 13.6196
[1m1829/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:21[0m 262ms/step - loss: 347.0685 - mae: 13.6183
[1m1830/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:21[0m 262ms/step - loss: 347.0024 - mae: 13.6170
[1m1831/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:21[0m 262ms/step - loss: 346.9364 - mae: 13.6157
[1m1832/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:20[0m 262ms/step - loss: 346.8705 - mae: 13.6143
[1m1833/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:20[0m 262ms/step - loss: 346.8045 - mae: 13.6130
[1m1834/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:20[0m 262ms/step - loss: 346.7386 - mae: 13.6117
[1m1835/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:20[0m 262ms/step - loss: 346.6728 - mae: 13.6104
[1m1836/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:19[0m 262ms/step - loss: 346.6071 - mae: 13.6090
[1m1837/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:19[0m 262ms/step - loss: 346.5413 - mae: 13.6077
[1m1838/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:19[0m 262ms/step - loss: 346.4756 - mae: 13.6064
[1m1839/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:19[0m 262ms/step - loss: 346.4100 - mae: 13.6051
[1m1840/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:18[0m 262ms/step - loss: 346.3445 - mae: 13.6038
[1m1841/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:18[0m 262ms/step - loss: 346.2790 - mae: 13.6025
[1m1842/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:18[0m 262ms/step - loss: 346.2136 - mae: 13.6012
[1m1843/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:18[0m 262ms/step - loss: 346.1483 - mae: 13.5999
[1m1844/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:17[0m 262ms/step - loss: 346.0829 - mae: 13.5985
[1m1845/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:17[0m 262ms/step - loss: 346.0177 - mae: 13.5972
[1m1846/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:17[0m 262ms/step - loss: 345.9524 - mae: 13.5959
[1m1847/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:17[0m 262ms/step - loss: 345.8873 - mae: 13.5946
[1m1848/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:16[0m 262ms/step - loss: 345.8221 - mae: 13.5933
[1m1849/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:16[0m 262ms/step - loss: 345.7570 - mae: 13.5920
[1m1850/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:16[0m 262ms/step - loss: 345.6920 - mae: 13.5907
[1m1851/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:15[0m 262ms/step - loss: 345.6271 - mae: 13.5894
[1m1852/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:15[0m 262ms/step - loss: 345.5623 - mae: 13.5881
[1m1853/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:15[0m 262ms/step - loss: 345.4975 - mae: 13.5868
[1m1854/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:15[0m 262ms/step - loss: 345.4329 - mae: 13.5855
[1m1855/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:14[0m 262ms/step - loss: 345.3683 - mae: 13.5842
[1m1856/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:14[0m 262ms/step - loss: 345.3037 - mae: 13.5829
[1m1857/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:14[0m 262ms/step - loss: 345.2393 - mae: 13.5816
[1m1858/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:14[0m 262ms/step - loss: 345.1748 - mae: 13.5803
[1m1859/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:13[0m 262ms/step - loss: 345.1104 - mae: 13.5790
[1m1860/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:13[0m 262ms/step - loss: 345.0461 - mae: 13.5777
[1m1861/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:13[0m 262ms/step - loss: 344.9818 - mae: 13.5764
[1m1862/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:13[0m 262ms/step - loss: 344.9175 - mae: 13.5752
[1m1863/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:12[0m 262ms/step - loss: 344.8534 - mae: 13.5739
[1m1864/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:12[0m 262ms/step - loss: 344.7892 - mae: 13.5726
[1m1865/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:12[0m 262ms/step - loss: 344.7253 - mae: 13.5713
[1m1866/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:12[0m 262ms/step - loss: 344.6614 - mae: 13.5700
[1m1867/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:11[0m 262ms/step - loss: 344.5975 - mae: 13.5687
[1m1868/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:11[0m 262ms/step - loss: 344.5337 - mae: 13.5675
[1m1869/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:11[0m 262ms/step - loss: 344.4699 - mae: 13.5662
[1m1870/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:11[0m 262ms/step - loss: 344.4062 - mae: 13.5649
[1m1871/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:10[0m 262ms/step - loss: 344.3427 - mae: 13.5636
[1m1872/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:10[0m 262ms/step - loss: 344.2791 - mae: 13.5624
[1m1873/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:10[0m 262ms/step - loss: 344.2157 - mae: 13.5611
[1m1874/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:09[0m 262ms/step - loss: 344.1522 - mae: 13.5598
[1m1875/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:09[0m 262ms/step - loss: 344.0888 - mae: 13.5585
[1m1876/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:09[0m 262ms/step - loss: 344.0255 - mae: 13.5573
[1m1877/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:09[0m 262ms/step - loss: 343.9621 - mae: 13.5560
[1m1878/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:08[0m 262ms/step - loss: 343.8989 - mae: 13.5547
[1m1879/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:08[0m 262ms/step - loss: 343.8358 - mae: 13.5535
[1m1880/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:08[0m 262ms/step - loss: 343.7726 - mae: 13.5522
[1m1881/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:08[0m 262ms/step - loss: 343.7096 - mae: 13.5509
[1m1882/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:07[0m 262ms/step - loss: 343.6466 - mae: 13.5497
[1m1883/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:07[0m 262ms/step - loss: 343.5836 - mae: 13.5484
[1m1884/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:07[0m 262ms/step - loss: 343.5208 - mae: 13.5471
[1m1885/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:07[0m 262ms/step - loss: 343.4580 - mae: 13.5459
[1m1886/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:06[0m 262ms/step - loss: 343.3953 - mae: 13.5446
[1m1887/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:06[0m 262ms/step - loss: 343.3326 - mae: 13.5434
[1m1888/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:06[0m 262ms/step - loss: 343.2700 - mae: 13.5421
[1m1889/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:06[0m 262ms/step - loss: 343.2074 - mae: 13.5409
[1m1890/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:05[0m 262ms/step - loss: 343.1449 - mae: 13.5396
[1m1891/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:05[0m 262ms/step - loss: 343.0824 - mae: 13.5384
[1m1892/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:05[0m 262ms/step - loss: 343.0200 - mae: 13.5371
[1m1893/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:05[0m 262ms/step - loss: 342.9576 - mae: 13.5358
[1m1894/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:04[0m 262ms/step - loss: 342.8953 - mae: 13.5346
[1m1895/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:04[0m 262ms/step - loss: 342.8330 - mae: 13.5333
[1m1896/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:04[0m 262ms/step - loss: 342.7707 - mae: 13.5321
[1m1897/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:03[0m 262ms/step - loss: 342.7085 - mae: 13.5309
[1m1898/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:03[0m 262ms/step - loss: 342.6463 - mae: 13.5296
[1m1899/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:03[0m 262ms/step - loss: 342.5842 - mae: 13.5284
[1m1900/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:03[0m 262ms/step - loss: 342.5221 - mae: 13.5271
[1m1901/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:02[0m 262ms/step - loss: 342.4601 - mae: 13.5259
[1m1902/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:02[0m 262ms/step - loss: 342.3981 - mae: 13.5246
[1m1903/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:02[0m 262ms/step - loss: 342.3362 - mae: 13.5234
[1m1904/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:02[0m 262ms/step - loss: 342.2744 - mae: 13.5221
[1m1905/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:01[0m 262ms/step - loss: 342.2126 - mae: 13.5209
[1m1906/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:01[0m 262ms/step - loss: 342.1508 - mae: 13.5197
[1m1907/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:01[0m 262ms/step - loss: 342.0891 - mae: 13.5184
[1m1908/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:01[0m 262ms/step - loss: 342.0275 - mae: 13.5172
[1m1909/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:00[0m 262ms/step - loss: 341.9659 - mae: 13.5159
[1m1910/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:00[0m 262ms/step - loss: 341.9044 - mae: 13.5147
[1m1911/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:00[0m 262ms/step - loss: 341.8429 - mae: 13.5135
[1m1912/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17:00[0m 262ms/step - loss: 341.7816 - mae: 13.5122
[1m1913/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:59[0m 262ms/step - loss: 341.7202 - mae: 13.5110
[1m1914/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:59[0m 262ms/step - loss: 341.6591 - mae: 13.5098
[1m1915/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:59[0m 262ms/step - loss: 341.5980 - mae: 13.5086
[1m1916/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:58[0m 262ms/step - loss: 341.5369 - mae: 13.5073
[1m1917/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:58[0m 262ms/step - loss: 341.4759 - mae: 13.5061
[1m1918/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:58[0m 262ms/step - loss: 341.4149 - mae: 13.5049
[1m1919/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:58[0m 262ms/step - loss: 341.3541 - mae: 13.5037
[1m1920/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:57[0m 262ms/step - loss: 341.2932 - mae: 13.5024
[1m1921/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:57[0m 262ms/step - loss: 341.2325 - mae: 13.5012
[1m1922/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:57[0m 262ms/step - loss: 341.1717 - mae: 13.5000
[1m1923/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:57[0m 262ms/step - loss: 341.1111 - mae: 13.4988
[1m1924/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:56[0m 262ms/step - loss: 341.0505 - mae: 13.4976
[1m1925/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:56[0m 262ms/step - loss: 340.9900 - mae: 13.4963
[1m1926/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:56[0m 262ms/step - loss: 340.9296 - mae: 13.4951
[1m1927/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:56[0m 262ms/step - loss: 340.8692 - mae: 13.4939
[1m1928/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:55[0m 262ms/step - loss: 340.8088 - mae: 13.4927
[1m1929/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:55[0m 262ms/step - loss: 340.7485 - mae: 13.4915
[1m1930/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:55[0m 262ms/step - loss: 340.6883 - mae: 13.4903
[1m1931/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:55[0m 262ms/step - loss: 340.6281 - mae: 13.4891
[1m1932/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:54[0m 262ms/step - loss: 340.5680 - mae: 13.4879
[1m1933/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:54[0m 262ms/step - loss: 340.5079 - mae: 13.4867
[1m1934/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:54[0m 262ms/step - loss: 340.4479 - mae: 13.4855
[1m1935/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:54[0m 262ms/step - loss: 340.3879 - mae: 13.4843
[1m1936/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:53[0m 262ms/step - loss: 340.3280 - mae: 13.4830
[1m1937/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:53[0m 262ms/step - loss: 340.2681 - mae: 13.4818
[1m1938/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:53[0m 262ms/step - loss: 340.2082 - mae: 13.4806
[1m1939/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:52[0m 262ms/step - loss: 340.1483 - mae: 13.4794
[1m1940/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:52[0m 262ms/step - loss: 340.0885 - mae: 13.4782
[1m1941/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:52[0m 262ms/step - loss: 340.0287 - mae: 13.4770
[1m1942/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:52[0m 262ms/step - loss: 339.9690 - mae: 13.4758
[1m1943/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:51[0m 262ms/step - loss: 339.9093 - mae: 13.4746
[1m1944/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:51[0m 262ms/step - loss: 339.8497 - mae: 13.4734
[1m1945/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:51[0m 262ms/step - loss: 339.7903 - mae: 13.4722
[1m1946/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:51[0m 262ms/step - loss: 339.7309 - mae: 13.4711
[1m1947/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:50[0m 262ms/step - loss: 339.6715 - mae: 13.4699
[1m1948/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:50[0m 262ms/step - loss: 339.6122 - mae: 13.4687
[1m1949/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:50[0m 262ms/step - loss: 339.5529 - mae: 13.4675
[1m1950/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:50[0m 262ms/step - loss: 339.4937 - mae: 13.4663
[1m1951/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:49[0m 262ms/step - loss: 339.4345 - mae: 13.4651
[1m1952/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:49[0m 262ms/step - loss: 339.3753 - mae: 13.4639
