Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m2159/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:43[0m 381ms/step - loss: 164.2268 - mae: 9.4650
[1m2160/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:43[0m 381ms/step - loss: 164.2262 - mae: 9.4650
[1m2161/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:43[0m 381ms/step - loss: 164.2256 - mae: 9.4649
[1m2162/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:42[0m 381ms/step - loss: 164.2249 - mae: 9.4649
[1m2163/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:42[0m 381ms/step - loss: 164.2242 - mae: 9.4649
[1m2164/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:42[0m 381ms/step - loss: 164.2236 - mae: 9.4648
[1m2165/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:41[0m 381ms/step - loss: 164.2230 - mae: 9.4648
[1m2166/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:41[0m 381ms/step - loss: 164.2223 - mae: 9.4648
[1m2167/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:40[0m 381ms/step - loss: 164.2217 - mae: 9.4647
[1m2168/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:40[0m 381ms/step - loss: 164.2210 - mae: 9.4647
[1m2169/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:40[0m 381ms/step - loss: 164.2203 - mae: 9.4647
[1m2170/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:39[0m 381ms/step - loss: 164.2197 - mae: 9.4646
[1m2171/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:39[0m 381ms/step - loss: 164.2190 - mae: 9.4646
[1m2172/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:38[0m 381ms/step - loss: 164.2183 - mae: 9.4646
[1m2173/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:38[0m 381ms/step - loss: 164.2176 - mae: 9.4645
[1m2174/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:38[0m 381ms/step - loss: 164.2169 - mae: 9.4645
[1m2175/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:37[0m 381ms/step - loss: 164.2163 - mae: 9.4645
[1m2176/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:37[0m 381ms/step - loss: 164.2157 - mae: 9.4644
[1m2177/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:37[0m 381ms/step - loss: 164.2150 - mae: 9.4644
[1m2178/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4:36[0m 381ms/step - loss: 164.2144 - mae: 9.4644
[1m2179/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:36[0m 381ms/step - loss: 164.2138 - mae: 9.4643
[1m2180/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:35[0m 381ms/step - loss: 164.2132 - mae: 9.4643
[1m2181/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:35[0m 381ms/step - loss: 164.2125 - mae: 9.4643
[1m2182/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:35[0m 381ms/step - loss: 164.2119 - mae: 9.4642
[1m2183/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:34[0m 381ms/step - loss: 164.2113 - mae: 9.4642
[1m2184/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:34[0m 381ms/step - loss: 164.2106 - mae: 9.4642
[1m2185/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:34[0m 381ms/step - loss: 164.2100 - mae: 9.4641
[1m2186/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:33[0m 381ms/step - loss: 164.2094 - mae: 9.4641
[1m2187/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:33[0m 381ms/step - loss: 164.2088 - mae: 9.4641
[1m2188/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:32[0m 381ms/step - loss: 164.2082 - mae: 9.4640
[1m2189/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:32[0m 381ms/step - loss: 164.2076 - mae: 9.4640
[1m2190/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:32[0m 381ms/step - loss: 164.2070 - mae: 9.4640
[1m2191/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:31[0m 381ms/step - loss: 164.2064 - mae: 9.4639
[1m2192/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:31[0m 381ms/step - loss: 164.2058 - mae: 9.4639
[1m2193/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:30[0m 381ms/step - loss: 164.2052 - mae: 9.4639
[1m2194/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:30[0m 381ms/step - loss: 164.2046 - mae: 9.4639
[1m2195/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:30[0m 381ms/step - loss: 164.2040 - mae: 9.4638
[1m2196/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:29[0m 381ms/step - loss: 164.2034 - mae: 9.4638
[1m2197/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:29[0m 381ms/step - loss: 164.2028 - mae: 9.4638
[1m2198/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:29[0m 381ms/step - loss: 164.2022 - mae: 9.4637
[1m2199/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:28[0m 381ms/step - loss: 164.2016 - mae: 9.4637
[1m2200/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:28[0m 381ms/step - loss: 164.2010 - mae: 9.4637
[1m2201/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:27[0m 381ms/step - loss: 164.2005 - mae: 9.4636
[1m2202/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:27[0m 381ms/step - loss: 164.1999 - mae: 9.4636
[1m2203/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:27[0m 381ms/step - loss: 164.1993 - mae: 9.4636
[1m2204/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:26[0m 381ms/step - loss: 164.1987 - mae: 9.4635
[1m2205/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:26[0m 381ms/step - loss: 164.1981 - mae: 9.4635
[1m2206/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:26[0m 381ms/step - loss: 164.1975 - mae: 9.4635
[1m2207/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:25[0m 381ms/step - loss: 164.1969 - mae: 9.4634
[1m2208/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:25[0m 381ms/step - loss: 164.1962 - mae: 9.4634
[1m2209/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:24[0m 381ms/step - loss: 164.1956 - mae: 9.4634
[1m2210/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:24[0m 381ms/step - loss: 164.1949 - mae: 9.4634
[1m2211/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:24[0m 381ms/step - loss: 164.1943 - mae: 9.4633
[1m2212/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:23[0m 381ms/step - loss: 164.1937 - mae: 9.4633
[1m2213/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:23[0m 381ms/step - loss: 164.1931 - mae: 9.4633
[1m2214/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:22[0m 381ms/step - loss: 164.1925 - mae: 9.4632
[1m2215/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:22[0m 381ms/step - loss: 164.1919 - mae: 9.4632
[1m2216/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:22[0m 381ms/step - loss: 164.1912 - mae: 9.4632
[1m2217/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:21[0m 381ms/step - loss: 164.1906 - mae: 9.4631
[1m2218/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:21[0m 381ms/step - loss: 164.1900 - mae: 9.4631
[1m2219/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:21[0m 381ms/step - loss: 164.1894 - mae: 9.4631
[1m2220/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:20[0m 381ms/step - loss: 164.1889 - mae: 9.4630
[1m2221/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:20[0m 381ms/step - loss: 164.1883 - mae: 9.4630
[1m2222/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:19[0m 381ms/step - loss: 164.1877 - mae: 9.4630
[1m2223/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:19[0m 381ms/step - loss: 164.1872 - mae: 9.4630
[1m2224/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:19[0m 381ms/step - loss: 164.1866 - mae: 9.4629
[1m2225/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:18[0m 381ms/step - loss: 164.1861 - mae: 9.4629
[1m2226/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:18[0m 381ms/step - loss: 164.1855 - mae: 9.4629
[1m2227/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:18[0m 381ms/step - loss: 164.1849 - mae: 9.4628
[1m2228/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:17[0m 381ms/step - loss: 164.1843 - mae: 9.4628
[1m2229/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:17[0m 381ms/step - loss: 164.1837 - mae: 9.4628
[1m2230/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:16[0m 381ms/step - loss: 164.1832 - mae: 9.4627
[1m2231/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:16[0m 381ms/step - loss: 164.1826 - mae: 9.4627
[1m2232/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:16[0m 381ms/step - loss: 164.1820 - mae: 9.4627
[1m2233/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:15[0m 381ms/step - loss: 164.1814 - mae: 9.4626
[1m2234/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:15[0m 381ms/step - loss: 164.1808 - mae: 9.4626
[1m2235/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:14[0m 381ms/step - loss: 164.1802 - mae: 9.4626
[1m2236/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:14[0m 381ms/step - loss: 164.1796 - mae: 9.4626
[1m2237/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:14[0m 381ms/step - loss: 164.1791 - mae: 9.4625
[1m2238/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:13[0m 381ms/step - loss: 164.1785 - mae: 9.4625
[1m2239/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:13[0m 381ms/step - loss: 164.1779 - mae: 9.4625
[1m2240/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:13[0m 381ms/step - loss: 164.1773 - mae: 9.4624
[1m2241/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:12[0m 381ms/step - loss: 164.1767 - mae: 9.4624
[1m2242/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:12[0m 381ms/step - loss: 164.1762 - mae: 9.4624
[1m2243/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:11[0m 381ms/step - loss: 164.1756 - mae: 9.4623
[1m2244/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:11[0m 381ms/step - loss: 164.1751 - mae: 9.4623
[1m2245/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:11[0m 381ms/step - loss: 164.1745 - mae: 9.4623
[1m2246/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:10[0m 381ms/step - loss: 164.1739 - mae: 9.4623
[1m2247/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:10[0m 381ms/step - loss: 164.1734 - mae: 9.4622
[1m2248/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:10[0m 381ms/step - loss: 164.1728 - mae: 9.4622
[1m2249/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:09[0m 381ms/step - loss: 164.1722 - mae: 9.4622
[1m2250/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:09[0m 381ms/step - loss: 164.1717 - mae: 9.4621
[1m2251/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:08[0m 381ms/step - loss: 164.1711 - mae: 9.4621
[1m2252/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:08[0m 381ms/step - loss: 164.1705 - mae: 9.4621
[1m2253/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:08[0m 381ms/step - loss: 164.1699 - mae: 9.4620
[1m2254/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:07[0m 381ms/step - loss: 164.1693 - mae: 9.4620
[1m2255/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:07[0m 381ms/step - loss: 164.1687 - mae: 9.4620
[1m2256/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:07[0m 381ms/step - loss: 164.1680 - mae: 9.4620
[1m2257/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:06[0m 381ms/step - loss: 164.1674 - mae: 9.4619
[1m2258/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:06[0m 381ms/step - loss: 164.1668 - mae: 9.4619
[1m2259/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:05[0m 381ms/step - loss: 164.1662 - mae: 9.4619
[1m2260/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:05[0m 381ms/step - loss: 164.1655 - mae: 9.4618
[1m2261/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:05[0m 381ms/step - loss: 164.1649 - mae: 9.4618
[1m2262/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:04[0m 381ms/step - loss: 164.1642 - mae: 9.4618
[1m2263/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:04[0m 381ms/step - loss: 164.1636 - mae: 9.4617
[1m2264/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:03[0m 381ms/step - loss: 164.1629 - mae: 9.4617
[1m2265/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:03[0m 381ms/step - loss: 164.1623 - mae: 9.4617
[1m2266/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:03[0m 381ms/step - loss: 164.1616 - mae: 9.4616
[1m2267/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:02[0m 381ms/step - loss: 164.1610 - mae: 9.4616
[1m2268/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:02[0m 381ms/step - loss: 164.1604 - mae: 9.4616
[1m2269/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:02[0m 381ms/step - loss: 164.1597 - mae: 9.4615
[1m2270/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:01[0m 381ms/step - loss: 164.1591 - mae: 9.4615
[1m2271/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:01[0m 381ms/step - loss: 164.1585 - mae: 9.4615
[1m2272/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:00[0m 381ms/step - loss: 164.1579 - mae: 9.4614
[1m2273/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:00[0m 381ms/step - loss: 164.1572 - mae: 9.4614
[1m2274/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4:00[0m 381ms/step - loss: 164.1566 - mae: 9.4614
[1m2275/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:59[0m 381ms/step - loss: 164.1560 - mae: 9.4614
[1m2276/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:59[0m 381ms/step - loss: 164.1553 - mae: 9.4613
[1m2277/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:59[0m 381ms/step - loss: 164.1547 - mae: 9.4613
[1m2278/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:58[0m 381ms/step - loss: 164.1541 - mae: 9.4613
[1m2279/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:58[0m 381ms/step - loss: 164.1535 - mae: 9.4612
[1m2280/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:57[0m 381ms/step - loss: 164.1528 - mae: 9.4612
[1m2281/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:57[0m 381ms/step - loss: 164.1522 - mae: 9.4612
[1m2282/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:57[0m 381ms/step - loss: 164.1516 - mae: 9.4611
[1m2283/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:56[0m 381ms/step - loss: 164.1510 - mae: 9.4611
[1m2284/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:56[0m 381ms/step - loss: 164.1503 - mae: 9.4611
[1m2285/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:55[0m 381ms/step - loss: 164.1497 - mae: 9.4610
[1m2286/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:55[0m 381ms/step - loss: 164.1490 - mae: 9.4610
[1m2287/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:55[0m 381ms/step - loss: 164.1483 - mae: 9.4610
[1m2288/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:54[0m 381ms/step - loss: 164.1477 - mae: 9.4609
[1m2289/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:54[0m 381ms/step - loss: 164.1470 - mae: 9.4609
[1m2290/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:54[0m 381ms/step - loss: 164.1464 - mae: 9.4609
[1m2291/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:53[0m 381ms/step - loss: 164.1457 - mae: 9.4608
[1m2292/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:53[0m 381ms/step - loss: 164.1450 - mae: 9.4608
[1m2293/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:52[0m 381ms/step - loss: 164.1443 - mae: 9.4608
[1m2294/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:52[0m 381ms/step - loss: 164.1437 - mae: 9.4607
[1m2295/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:52[0m 381ms/step - loss: 164.1430 - mae: 9.4607
[1m2296/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:51[0m 381ms/step - loss: 164.1424 - mae: 9.4607
[1m2297/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:51[0m 381ms/step - loss: 164.1418 - mae: 9.4606
[1m2298/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:51[0m 381ms/step - loss: 164.1411 - mae: 9.4606
[1m2299/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:50[0m 381ms/step - loss: 164.1405 - mae: 9.4606
[1m2300/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:50[0m 381ms/step - loss: 164.1398 - mae: 9.4605
[1m2301/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:49[0m 381ms/step - loss: 164.1392 - mae: 9.4605
[1m2302/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:49[0m 381ms/step - loss: 164.1386 - mae: 9.4605
[1m2303/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:49[0m 381ms/step - loss: 164.1379 - mae: 9.4604
[1m2304/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:48[0m 381ms/step - loss: 164.1373 - mae: 9.4604
[1m2305/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:48[0m 381ms/step - loss: 164.1366 - mae: 9.4604
[1m2306/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:47[0m 381ms/step - loss: 164.1360 - mae: 9.4604
[1m2307/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:47[0m 381ms/step - loss: 164.1353 - mae: 9.4603
[1m2308/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:47[0m 381ms/step - loss: 164.1347 - mae: 9.4603
[1m2309/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:46[0m 381ms/step - loss: 164.1340 - mae: 9.4603
[1m2310/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:46[0m 381ms/step - loss: 164.1334 - mae: 9.4602
[1m2311/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:46[0m 381ms/step - loss: 164.1327 - mae: 9.4602
[1m2312/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:45[0m 381ms/step - loss: 164.1320 - mae: 9.4602
[1m2313/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:45[0m 381ms/step - loss: 164.1314 - mae: 9.4601
[1m2314/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:44[0m 381ms/step - loss: 164.1307 - mae: 9.4601
[1m2315/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:44[0m 381ms/step - loss: 164.1300 - mae: 9.4601
[1m2316/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:44[0m 381ms/step - loss: 164.1293 - mae: 9.4600
[1m2317/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:43[0m 381ms/step - loss: 164.1287 - mae: 9.4600
[1m2318/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:43[0m 381ms/step - loss: 164.1280 - mae: 9.4600
[1m2319/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:43[0m 381ms/step - loss: 164.1273 - mae: 9.4599
[1m2320/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:42[0m 381ms/step - loss: 164.1267 - mae: 9.4599
[1m2321/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:42[0m 381ms/step - loss: 164.1260 - mae: 9.4599
[1m2322/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:41[0m 381ms/step - loss: 164.1254 - mae: 9.4598
[1m2323/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:41[0m 381ms/step - loss: 164.1247 - mae: 9.4598
[1m2324/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:41[0m 381ms/step - loss: 164.1240 - mae: 9.4598
[1m2325/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:40[0m 381ms/step - loss: 164.1234 - mae: 9.4597
[1m2326/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:40[0m 381ms/step - loss: 164.1227 - mae: 9.4597
[1m2327/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:39[0m 381ms/step - loss: 164.1220 - mae: 9.4597
[1m2328/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:39[0m 381ms/step - loss: 164.1213 - mae: 9.4596
[1m2329/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:39[0m 381ms/step - loss: 164.1207 - mae: 9.4596
[1m2330/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:38[0m 381ms/step - loss: 164.1200 - mae: 9.4596
[1m2331/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:38[0m 381ms/step - loss: 164.1193 - mae: 9.4595
[1m2332/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:38[0m 381ms/step - loss: 164.1186 - mae: 9.4595
[1m2333/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:37[0m 381ms/step - loss: 164.1180 - mae: 9.4595
