Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:57[0m 82ms/step - loss: 1821.0725 - mae: 37.1417   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 235ms/step - loss: 1906.7454 - mae: 38.3348
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:28[0m 279ms/step - loss: 1919.6627 - mae: 38.4472
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:33[0m 301ms/step - loss: 1908.0870 - mae: 38.2774
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 317ms/step - loss: 1897.4813 - mae: 38.1529
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 328ms/step - loss: 1889.7793 - mae: 38.0571
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 335ms/step - loss: 1876.1980 - mae: 37.8677
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 340ms/step - loss: 1861.2715 - mae: 37.6652
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 344ms/step - loss: 1848.9664 - mae: 37.4965
[1m 339/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 382ms/step - loss: 1611.8263 - mae: 33.5778
[1m 340/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:19[0m 382ms/step - loss: 1611.4415 - mae: 33.5722
[1m 341/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:19[0m 382ms/step - loss: 1611.0557 - mae: 33.5666
[1m 342/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:18[0m 382ms/step - loss: 1610.6669 - mae: 33.5609
[1m 343/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:19[0m 382ms/step - loss: 1610.2755 - mae: 33.5553
[1m 344/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:18[0m 382ms/step - loss: 1609.8875 - mae: 33.5496
[1m 345/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:18[0m 382ms/step - loss: 1609.4944 - mae: 33.5439
[1m 346/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 382ms/step - loss: 1609.1001 - mae: 33.5382
[1m 347/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 382ms/step - loss: 1608.7013 - mae: 33.5324
[1m 348/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 382ms/step - loss: 1608.3027 - mae: 33.5266
[1m 349/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:16[0m 382ms/step - loss: 1607.9048 - mae: 33.5208
[1m 350/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:16[0m 382ms/step - loss: 1607.5073 - mae: 33.5151
[1m 351/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:15[0m 382ms/step - loss: 1607.1090 - mae: 33.5093
[1m 352/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:15[0m 382ms/step - loss: 1606.7114 - mae: 33.5035
[1m 353/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:15[0m 382ms/step - loss: 1606.3136 - mae: 33.4977
[1m 354/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:14[0m 382ms/step - loss: 1605.9132 - mae: 33.4919
[1m 355/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:14[0m 382ms/step - loss: 1605.5118 - mae: 33.4861
[1m 356/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:13[0m 382ms/step - loss: 1605.1099 - mae: 33.4803
[1m 357/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:13[0m 382ms/step - loss: 1604.7052 - mae: 33.4744
[1m 358/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:13[0m 382ms/step - loss: 1604.2987 - mae: 33.4685
[1m 359/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:12[0m 382ms/step - loss: 1603.8904 - mae: 33.4626
[1m 360/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:12[0m 382ms/step - loss: 1603.4789 - mae: 33.4566
[1m 361/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:12[0m 382ms/step - loss: 1603.0660 - mae: 33.4507
[1m 362/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 382ms/step - loss: 1602.6543 - mae: 33.4447
[1m 363/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 382ms/step - loss: 1602.2416 - mae: 33.4387
[1m 364/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 382ms/step - loss: 1601.8298 - mae: 33.4327
[1m 365/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 382ms/step - loss: 1601.4171 - mae: 33.4267
[1m 366/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 382ms/step - loss: 1601.0046 - mae: 33.4207
[1m 367/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 382ms/step - loss: 1600.5892 - mae: 33.4147
[1m 368/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:09[0m 382ms/step - loss: 1600.1731 - mae: 33.4087
[1m 369/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:09[0m 382ms/step - loss: 1599.7557 - mae: 33.4027
[1m 370/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:09[0m 382ms/step - loss: 1599.3381 - mae: 33.3966
[1m 371/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 382ms/step - loss: 1598.9178 - mae: 33.3905
[1m 372/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 382ms/step - loss: 1598.4987 - mae: 33.3845
[1m 373/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 382ms/step - loss: 1598.0792 - mae: 33.3784
[1m 374/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 382ms/step - loss: 1597.6597 - mae: 33.3724
[1m 375/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 382ms/step - loss: 1597.2399 - mae: 33.3663
[1m 376/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 382ms/step - loss: 1596.8169 - mae: 33.3602
[1m 377/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 382ms/step - loss: 1596.3899 - mae: 33.3541
[1m 378/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:05[0m 382ms/step - loss: 1595.9646 - mae: 33.3479
[1m 379/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:05[0m 382ms/step - loss: 1595.5381 - mae: 33.3418
[1m 380/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:05[0m 382ms/step - loss: 1595.1110 - mae: 33.3357
[1m 381/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:05[0m 382ms/step - loss: 1594.6814 - mae: 33.3295
[1m 382/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:04[0m 382ms/step - loss: 1594.2513 - mae: 33.3233
[1m 383/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:04[0m 382ms/step - loss: 1593.8188 - mae: 33.3171
[1m 384/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:03[0m 382ms/step - loss: 1593.3875 - mae: 33.3109
[1m 385/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:03[0m 382ms/step - loss: 1592.9561 - mae: 33.3048
[1m 386/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:02[0m 382ms/step - loss: 1592.5248 - mae: 33.2986
[1m 387/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:02[0m 382ms/step - loss: 1592.0913 - mae: 33.2924
[1m 388/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:02[0m 382ms/step - loss: 1591.6603 - mae: 33.2863
[1m 389/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 382ms/step - loss: 1591.2253 - mae: 33.2801
[1m 390/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 382ms/step - loss: 1590.7872 - mae: 33.2738
[1m 391/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 382ms/step - loss: 1590.3524 - mae: 33.2676
[1m 392/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 382ms/step - loss: 1589.9169 - mae: 33.2614
[1m 393/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 382ms/step - loss: 1589.4784 - mae: 33.2551
[1m 394/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 382ms/step - loss: 1589.0404 - mae: 33.2489
[1m 395/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:59[0m 382ms/step - loss: 1588.6013 - mae: 33.2426
[1m 396/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:59[0m 382ms/step - loss: 1588.1632 - mae: 33.2363
[1m 397/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 382ms/step - loss: 1587.7236 - mae: 33.2300
[1m 398/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 382ms/step - loss: 1587.2841 - mae: 33.2238
[1m 399/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 382ms/step - loss: 1586.8430 - mae: 33.2175
[1m 400/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 382ms/step - loss: 1586.4008 - mae: 33.2112
[1m 401/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 382ms/step - loss: 1585.9583 - mae: 33.2049
[1m 402/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:56[0m 382ms/step - loss: 1585.5137 - mae: 33.1985
[1m 403/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:56[0m 382ms/step - loss: 1585.0660 - mae: 33.1922
[1m 404/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:56[0m 382ms/step - loss: 1584.6195 - mae: 33.1858
[1m 405/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 382ms/step - loss: 1584.1722 - mae: 33.1794
[1m 406/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 382ms/step - loss: 1583.7233 - mae: 33.1731
[1m 407/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 382ms/step - loss: 1583.2747 - mae: 33.1667
[1m 408/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 382ms/step - loss: 1582.8251 - mae: 33.1603
[1m 409/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 382ms/step - loss: 1582.3766 - mae: 33.1539
[1m 410/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 382ms/step - loss: 1581.9269 - mae: 33.1475
[1m 411/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:53[0m 382ms/step - loss: 1581.4764 - mae: 33.1411
[1m 412/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:53[0m 382ms/step - loss: 1581.0258 - mae: 33.1347
[1m 413/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:52[0m 382ms/step - loss: 1580.5742 - mae: 33.1283
[1m 414/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:52[0m 382ms/step - loss: 1580.1213 - mae: 33.1218
[1m 415/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:52[0m 382ms/step - loss: 1579.6687 - mae: 33.1154
[1m 416/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:51[0m 382ms/step - loss: 1579.2157 - mae: 33.1090
[1m 417/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:51[0m 382ms/step - loss: 1578.7646 - mae: 33.1026
[1m 418/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 382ms/step - loss: 1578.3123 - mae: 33.0961
[1m 419/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 383ms/step - loss: 1577.8583 - mae: 33.0897
[1m 420/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 383ms/step - loss: 1577.4031 - mae: 33.0832
[1m 421/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 383ms/step - loss: 1576.9449 - mae: 33.0767
[1m 422/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 383ms/step - loss: 1576.4865 - mae: 33.0702
[1m 423/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 383ms/step - loss: 1576.0270 - mae: 33.0637
[1m 424/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 383ms/step - loss: 1575.5658 - mae: 33.0571
[1m 425/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:48[0m 383ms/step - loss: 1575.1034 - mae: 33.0506
[1m 426/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:48[0m 383ms/step - loss: 1574.6401 - mae: 33.0440
[1m 427/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 382ms/step - loss: 1574.1761 - mae: 33.0374
[1m 428/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 382ms/step - loss: 1573.7101 - mae: 33.0308
[1m 429/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:46[0m 382ms/step - loss: 1573.2413 - mae: 33.0241
[1m 430/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:46[0m 382ms/step - loss: 1572.7717 - mae: 33.0175
[1m 431/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:46[0m 382ms/step - loss: 1572.3019 - mae: 33.0108
[1m 432/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:45[0m 382ms/step - loss: 1571.8293 - mae: 33.0041
[1m 433/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:45[0m 382ms/step - loss: 1571.3566 - mae: 32.9974
[1m 434/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:45[0m 383ms/step - loss: 1570.8828 - mae: 32.9906
[1m 435/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 383ms/step - loss: 1570.4100 - mae: 32.9839
[1m 436/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 383ms/step - loss: 1569.9382 - mae: 32.9772
[1m 437/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 383ms/step - loss: 1569.4640 - mae: 32.9705
[1m 438/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:43[0m 383ms/step - loss: 1568.9884 - mae: 32.9637
[1m 439/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:43[0m 383ms/step - loss: 1568.5106 - mae: 32.9569
[1m 440/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:42[0m 383ms/step - loss: 1568.0310 - mae: 32.9500
[1m 441/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:42[0m 383ms/step - loss: 1567.5503 - mae: 32.9431
[1m 442/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:42[0m 383ms/step - loss: 1567.0695 - mae: 32.9363
[1m 443/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:41[0m 383ms/step - loss: 1566.5894 - mae: 32.9294
[1m 444/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:41[0m 383ms/step - loss: 1566.1084 - mae: 32.9226
[1m 445/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 382ms/step - loss: 1565.6282 - mae: 32.9157
[1m 446/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 383ms/step - loss: 1565.1472 - mae: 32.9089
[1m 447/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 383ms/step - loss: 1564.6660 - mae: 32.9020
[1m 448/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 383ms/step - loss: 1564.1846 - mae: 32.8952
[1m 449/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:39[0m 383ms/step - loss: 1563.7035 - mae: 32.8883
[1m 450/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:39[0m 383ms/step - loss: 1563.2229 - mae: 32.8815
[1m 451/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:39[0m 383ms/step - loss: 1562.7410 - mae: 32.8746
[1m 452/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:38[0m 383ms/step - loss: 1562.2579 - mae: 32.8677
[1m 453/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:38[0m 383ms/step - loss: 1561.7731 - mae: 32.8608
[1m 454/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:37[0m 383ms/step - loss: 1561.2874 - mae: 32.8539
[1m 455/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:37[0m 383ms/step - loss: 1560.8011 - mae: 32.8470
[1m 456/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:37[0m 383ms/step - loss: 1560.3143 - mae: 32.8400
[1m 457/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:36[0m 383ms/step - loss: 1559.8262 - mae: 32.8331
[1m 458/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:36[0m 383ms/step - loss: 1559.3376 - mae: 32.8261
[1m 459/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:36[0m 383ms/step - loss: 1558.8499 - mae: 32.8192
[1m 460/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:35[0m 383ms/step - loss: 1558.3611 - mae: 32.8122
[1m 461/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:35[0m 383ms/step - loss: 1557.8730 - mae: 32.8053
[1m 462/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:34[0m 383ms/step - loss: 1557.3859 - mae: 32.7983
[1m 463/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:34[0m 383ms/step - loss: 1556.8987 - mae: 32.7914
[1m 464/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:33[0m 383ms/step - loss: 1556.4099 - mae: 32.7844
[1m 465/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:33[0m 383ms/step - loss: 1555.9209 - mae: 32.7775
[1m 466/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:33[0m 383ms/step - loss: 1555.4321 - mae: 32.7705
[1m 467/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:32[0m 383ms/step - loss: 1554.9447 - mae: 32.7636
[1m 468/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:32[0m 383ms/step - loss: 1554.4572 - mae: 32.7567
[1m 469/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:32[0m 383ms/step - loss: 1553.9701 - mae: 32.7498
[1m 470/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:31[0m 383ms/step - loss: 1553.4822 - mae: 32.7429
[1m 471/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:31[0m 383ms/step - loss: 1552.9933 - mae: 32.7359
[1m 472/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:30[0m 383ms/step - loss: 1552.5033 - mae: 32.7290
[1m 473/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:30[0m 383ms/step - loss: 1552.0127 - mae: 32.7220
[1m 474/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:30[0m 383ms/step - loss: 1551.5228 - mae: 32.7150
[1m 475/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:29[0m 383ms/step - loss: 1551.0338 - mae: 32.7081
[1m 476/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:29[0m 383ms/step - loss: 1550.5438 - mae: 32.7012
[1m 477/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:28[0m 383ms/step - loss: 1550.0530 - mae: 32.6942
[1m 478/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:28[0m 383ms/step - loss: 1549.5609 - mae: 32.6873
[1m 479/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:28[0m 383ms/step - loss: 1549.0693 - mae: 32.6803
[1m 480/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:27[0m 383ms/step - loss: 1548.5764 - mae: 32.6733
[1m 481/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:27[0m 383ms/step - loss: 1548.0835 - mae: 32.6663
[1m 482/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:27[0m 383ms/step - loss: 1547.5901 - mae: 32.6594
[1m 483/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:26[0m 383ms/step - loss: 1547.0967 - mae: 32.6524
[1m 484/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:26[0m 383ms/step - loss: 1546.6027 - mae: 32.6454
[1m 485/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:25[0m 383ms/step - loss: 1546.1086 - mae: 32.6384
[1m 486/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:25[0m 383ms/step - loss: 1545.6147 - mae: 32.6314
[1m 487/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:25[0m 383ms/step - loss: 1545.1194 - mae: 32.6244
[1m 488/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:24[0m 383ms/step - loss: 1544.6250 - mae: 32.6174
[1m 489/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:24[0m 383ms/step - loss: 1544.1299 - mae: 32.6104
[1m 490/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:23[0m 383ms/step - loss: 1543.6349 - mae: 32.6034
[1m 491/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:23[0m 383ms/step - loss: 1543.1400 - mae: 32.5964
[1m 492/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:23[0m 383ms/step - loss: 1542.6454 - mae: 32.5894
[1m 493/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:22[0m 383ms/step - loss: 1542.1500 - mae: 32.5824
[1m 494/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:22[0m 383ms/step - loss: 1541.6533 - mae: 32.5754
[1m 495/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:22[0m 383ms/step - loss: 1541.1555 - mae: 32.5683
[1m 496/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:21[0m 383ms/step - loss: 1540.6575 - mae: 32.5613
[1m 497/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:21[0m 383ms/step - loss: 1540.1582 - mae: 32.5542
[1m 498/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:21[0m 383ms/step - loss: 1539.6606 - mae: 32.5472
[1m 499/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:21[0m 383ms/step - loss: 1539.1631 - mae: 32.5402
[1m 500/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 383ms/step - loss: 1538.6656 - mae: 32.5331
[1m 501/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 383ms/step - loss: 1538.1683 - mae: 32.5261
[1m 502/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:19[0m 383ms/step - loss: 1537.6698 - mae: 32.5191
[1m 503/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:19[0m 383ms/step - loss: 1537.1703 - mae: 32.5120
