Agent pid 806182
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:02:09[0m 57s/step - loss: 1938.4994 - mae: 38.8540
[1m2097/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:39[0m 866ms/step - loss: 89.4084 - mae: 5.8872
[1m2098/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:38[0m 866ms/step - loss: 89.4080 - mae: 5.8872
[1m2099/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:37[0m 866ms/step - loss: 89.4076 - mae: 5.8872
[1m2100/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:36[0m 866ms/step - loss: 89.4072 - mae: 5.8872
[1m2101/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:36[0m 866ms/step - loss: 89.4067 - mae: 5.8871
[1m2102/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:35[0m 866ms/step - loss: 89.4063 - mae: 5.8871
[1m2103/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:34[0m 866ms/step - loss: 89.4058 - mae: 5.8871
[1m2104/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:33[0m 866ms/step - loss: 89.4054 - mae: 5.8871
[1m2105/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:32[0m 866ms/step - loss: 89.4050 - mae: 5.8871
[1m2106/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:31[0m 866ms/step - loss: 89.4046 - mae: 5.8870
[1m2107/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:30[0m 866ms/step - loss: 89.4042 - mae: 5.8870
[1m2108/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:29[0m 866ms/step - loss: 89.4038 - mae: 5.8870
[1m2109/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:29[0m 866ms/step - loss: 89.4034 - mae: 5.8870
[1m2110/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:28[0m 866ms/step - loss: 89.4030 - mae: 5.8870
[1m2111/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:27[0m 866ms/step - loss: 89.4026 - mae: 5.8869
[1m2112/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:26[0m 866ms/step - loss: 89.4022 - mae: 5.8869
[1m2113/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:25[0m 866ms/step - loss: 89.4019 - mae: 5.8869
[1m2114/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:24[0m 866ms/step - loss: 89.4015 - mae: 5.8869
[1m2115/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:23[0m 866ms/step - loss: 89.4011 - mae: 5.8869
[1m2116/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:23[0m 866ms/step - loss: 89.4007 - mae: 5.8868
[1m2117/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:22[0m 866ms/step - loss: 89.4003 - mae: 5.8868
[1m2118/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:21[0m 866ms/step - loss: 89.3999 - mae: 5.8868
[1m2119/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:20[0m 866ms/step - loss: 89.3996 - mae: 5.8868
[1m2120/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:19[0m 866ms/step - loss: 89.3992 - mae: 5.8868
[1m2121/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:18[0m 866ms/step - loss: 89.3989 - mae: 5.8867
[1m2122/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:17[0m 866ms/step - loss: 89.3985 - mae: 5.8867
[1m2123/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:17[0m 866ms/step - loss: 89.3982 - mae: 5.8867
[1m2124/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:16[0m 866ms/step - loss: 89.3978 - mae: 5.8867
[1m2125/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:15[0m 866ms/step - loss: 89.3974 - mae: 5.8867
[1m2126/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:14[0m 866ms/step - loss: 89.3971 - mae: 5.8866
[1m2127/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:13[0m 866ms/step - loss: 89.3967 - mae: 5.8866
[1m2128/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:12[0m 866ms/step - loss: 89.3963 - mae: 5.8866
[1m2129/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:11[0m 866ms/step - loss: 89.3959 - mae: 5.8866
[1m2130/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:11[0m 866ms/step - loss: 89.3955 - mae: 5.8866
[1m2131/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:10[0m 866ms/step - loss: 89.3951 - mae: 5.8865
[1m2132/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:09[0m 866ms/step - loss: 89.3948 - mae: 5.8865
[1m2133/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:08[0m 866ms/step - loss: 89.3944 - mae: 5.8865
[1m2134/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:07[0m 866ms/step - loss: 89.3940 - mae: 5.8865
[1m2135/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:06[0m 866ms/step - loss: 89.3937 - mae: 5.8865
[1m2136/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:05[0m 866ms/step - loss: 89.3934 - mae: 5.8864
[1m2137/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:05[0m 866ms/step - loss: 89.3930 - mae: 5.8864
[1m2138/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:04[0m 866ms/step - loss: 89.3927 - mae: 5.8864
[1m2139/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:03[0m 866ms/step - loss: 89.3923 - mae: 5.8864
[1m2140/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:02[0m 866ms/step - loss: 89.3919 - mae: 5.8864
[1m2141/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:01[0m 866ms/step - loss: 89.3916 - mae: 5.8863
[1m2142/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11:00[0m 866ms/step - loss: 89.3913 - mae: 5.8863
[1m2143/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:59[0m 866ms/step - loss: 89.3910 - mae: 5.8863
[1m2144/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:58[0m 866ms/step - loss: 89.3907 - mae: 5.8863
[1m2145/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:58[0m 866ms/step - loss: 89.3904 - mae: 5.8863
[1m2146/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:57[0m 866ms/step - loss: 89.3901 - mae: 5.8862
[1m2147/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:56[0m 866ms/step - loss: 89.3898 - mae: 5.8862
[1m2148/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:55[0m 866ms/step - loss: 89.3895 - mae: 5.8862
[1m2149/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:54[0m 866ms/step - loss: 89.3892 - mae: 5.8862
[1m2150/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:53[0m 866ms/step - loss: 89.3888 - mae: 5.8862
[1m2151/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:52[0m 866ms/step - loss: 89.3885 - mae: 5.8862
[1m2152/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:52[0m 866ms/step - loss: 89.3882 - mae: 5.8861
[1m2153/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:51[0m 866ms/step - loss: 89.3878 - mae: 5.8861
[1m2154/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:50[0m 866ms/step - loss: 89.3875 - mae: 5.8861
[1m2155/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:49[0m 866ms/step - loss: 89.3871 - mae: 5.8861
[1m2156/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:48[0m 866ms/step - loss: 89.3868 - mae: 5.8861
[1m2157/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:47[0m 866ms/step - loss: 89.3865 - mae: 5.8860
[1m2158/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:46[0m 866ms/step - loss: 89.3861 - mae: 5.8860
[1m2159/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:46[0m 866ms/step - loss: 89.3857 - mae: 5.8860
[1m2160/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:45[0m 866ms/step - loss: 89.3853 - mae: 5.8860
[1m2161/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:44[0m 866ms/step - loss: 89.3850 - mae: 5.8860
[1m2162/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:43[0m 866ms/step - loss: 89.3846 - mae: 5.8859
[1m2163/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:42[0m 866ms/step - loss: 89.3842 - mae: 5.8859
[1m2164/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:41[0m 866ms/step - loss: 89.3839 - mae: 5.8859
[1m2165/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:40[0m 866ms/step - loss: 89.3835 - mae: 5.8859
[1m2166/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:39[0m 866ms/step - loss: 89.3832 - mae: 5.8858
[1m2167/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:39[0m 866ms/step - loss: 89.3828 - mae: 5.8858
[1m2168/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:38[0m 866ms/step - loss: 89.3825 - mae: 5.8858
[1m2169/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:37[0m 866ms/step - loss: 89.3822 - mae: 5.8858
[1m2170/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:36[0m 866ms/step - loss: 89.3818 - mae: 5.8858
[1m2171/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:35[0m 866ms/step - loss: 89.3815 - mae: 5.8857
[1m2172/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:34[0m 866ms/step - loss: 89.3811 - mae: 5.8857
[1m2173/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:33[0m 866ms/step - loss: 89.3808 - mae: 5.8857
[1m2174/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:32[0m 866ms/step - loss: 89.3805 - mae: 5.8857
[1m2175/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:32[0m 866ms/step - loss: 89.3802 - mae: 5.8857
[1m2176/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:31[0m 866ms/step - loss: 89.3799 - mae: 5.8857
[1m2177/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:30[0m 866ms/step - loss: 89.3796 - mae: 5.8856
[1m2178/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10:29[0m 866ms/step - loss: 89.3793 - mae: 5.8856
[1m2179/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:28[0m 866ms/step - loss: 89.3790 - mae: 5.8856
[1m2180/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:27[0m 866ms/step - loss: 89.3787 - mae: 5.8856
[1m2181/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:26[0m 866ms/step - loss: 89.3783 - mae: 5.8856
[1m2182/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:26[0m 866ms/step - loss: 89.3780 - mae: 5.8855
[1m2183/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:25[0m 866ms/step - loss: 89.3777 - mae: 5.8855
[1m2184/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:24[0m 866ms/step - loss: 89.3773 - mae: 5.8855
[1m2185/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:23[0m 866ms/step - loss: 89.3770 - mae: 5.8855
[1m2186/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:22[0m 866ms/step - loss: 89.3766 - mae: 5.8855
[1m2187/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:21[0m 866ms/step - loss: 89.3763 - mae: 5.8854
[1m2188/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:20[0m 866ms/step - loss: 89.3760 - mae: 5.8854
[1m2189/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:19[0m 866ms/step - loss: 89.3756 - mae: 5.8854
[1m2190/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:19[0m 866ms/step - loss: 89.3753 - mae: 5.8854
[1m2191/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:18[0m 866ms/step - loss: 89.3749 - mae: 5.8854
[1m2192/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:17[0m 866ms/step - loss: 89.3746 - mae: 5.8853
[1m2193/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:16[0m 866ms/step - loss: 89.3742 - mae: 5.8853
[1m2194/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:15[0m 866ms/step - loss: 89.3739 - mae: 5.8853
[1m2195/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:14[0m 866ms/step - loss: 89.3736 - mae: 5.8853
[1m2196/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:13[0m 866ms/step - loss: 89.3733 - mae: 5.8853
[1m2197/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:12[0m 866ms/step - loss: 89.3729 - mae: 5.8852
[1m2198/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:12[0m 866ms/step - loss: 89.3726 - mae: 5.8852
[1m2199/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:11[0m 866ms/step - loss: 89.3722 - mae: 5.8852
[1m2200/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:10[0m 866ms/step - loss: 89.3719 - mae: 5.8852
[1m2201/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:09[0m 866ms/step - loss: 89.3715 - mae: 5.8852
[1m2202/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:08[0m 866ms/step - loss: 89.3711 - mae: 5.8851
[1m2203/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:07[0m 866ms/step - loss: 89.3708 - mae: 5.8851
[1m2204/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:06[0m 866ms/step - loss: 89.3704 - mae: 5.8851
[1m2205/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:05[0m 866ms/step - loss: 89.3700 - mae: 5.8851
[1m2206/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:05[0m 866ms/step - loss: 89.3696 - mae: 5.8851
[1m2207/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:04[0m 866ms/step - loss: 89.3692 - mae: 5.8850
[1m2208/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:03[0m 866ms/step - loss: 89.3688 - mae: 5.8850
[1m2209/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:02[0m 866ms/step - loss: 89.3684 - mae: 5.8850
[1m2210/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:01[0m 866ms/step - loss: 89.3680 - mae: 5.8850
[1m2211/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10:00[0m 866ms/step - loss: 89.3676 - mae: 5.8849
[1m2212/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:59[0m 866ms/step - loss: 89.3672 - mae: 5.8849 
[1m2213/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:58[0m 866ms/step - loss: 89.3668 - mae: 5.8849
[1m2214/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:58[0m 866ms/step - loss: 89.3664 - mae: 5.8849
[1m2215/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:57[0m 866ms/step - loss: 89.3660 - mae: 5.8849
[1m2216/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:56[0m 866ms/step - loss: 89.3657 - mae: 5.8848
[1m2217/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:55[0m 866ms/step - loss: 89.3653 - mae: 5.8848
[1m2218/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:54[0m 866ms/step - loss: 89.3649 - mae: 5.8848
[1m2219/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:53[0m 866ms/step - loss: 89.3645 - mae: 5.8848
[1m2220/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:52[0m 866ms/step - loss: 89.3641 - mae: 5.8847
[1m2221/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:52[0m 866ms/step - loss: 89.3637 - mae: 5.8847
[1m2222/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:51[0m 866ms/step - loss: 89.3633 - mae: 5.8847
[1m2223/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:50[0m 866ms/step - loss: 89.3630 - mae: 5.8847
[1m2224/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:49[0m 866ms/step - loss: 89.3625 - mae: 5.8847
[1m2225/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:48[0m 866ms/step - loss: 89.3622 - mae: 5.8846
[1m2226/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:47[0m 866ms/step - loss: 89.3618 - mae: 5.8846
[1m2227/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:46[0m 866ms/step - loss: 89.3614 - mae: 5.8846
[1m2228/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:45[0m 866ms/step - loss: 89.3610 - mae: 5.8846
[1m2229/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:45[0m 866ms/step - loss: 89.3606 - mae: 5.8845
[1m2230/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:44[0m 866ms/step - loss: 89.3602 - mae: 5.8845
[1m2231/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:43[0m 866ms/step - loss: 89.3598 - mae: 5.8845
[1m2232/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:42[0m 866ms/step - loss: 89.3594 - mae: 5.8845
[1m2233/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:41[0m 866ms/step - loss: 89.3590 - mae: 5.8845
[1m2234/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:40[0m 866ms/step - loss: 89.3586 - mae: 5.8844
[1m2235/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:39[0m 866ms/step - loss: 89.3582 - mae: 5.8844
[1m2236/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:39[0m 866ms/step - loss: 89.3578 - mae: 5.8844
[1m2237/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:38[0m 866ms/step - loss: 89.3574 - mae: 5.8844
[1m2238/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:37[0m 866ms/step - loss: 89.3570 - mae: 5.8843
[1m2239/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:36[0m 866ms/step - loss: 89.3566 - mae: 5.8843
[1m2240/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:35[0m 866ms/step - loss: 89.3561 - mae: 5.8843
[1m2241/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:34[0m 866ms/step - loss: 89.3557 - mae: 5.8843
[1m2242/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:33[0m 865ms/step - loss: 89.3553 - mae: 5.8843
[1m2243/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:32[0m 865ms/step - loss: 89.3548 - mae: 5.8842
[1m2244/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:32[0m 865ms/step - loss: 89.3544 - mae: 5.8842
[1m2245/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:31[0m 865ms/step - loss: 89.3540 - mae: 5.8842
[1m2246/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:30[0m 865ms/step - loss: 89.3535 - mae: 5.8842
[1m2247/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:29[0m 865ms/step - loss: 89.3530 - mae: 5.8841
[1m2248/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:28[0m 865ms/step - loss: 89.3526 - mae: 5.8841
[1m2249/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:27[0m 865ms/step - loss: 89.3521 - mae: 5.8841
[1m2250/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:26[0m 865ms/step - loss: 89.3516 - mae: 5.8841
[1m2251/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:26[0m 865ms/step - loss: 89.3511 - mae: 5.8840
[1m2252/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:25[0m 865ms/step - loss: 89.3506 - mae: 5.8840
[1m2253/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:24[0m 865ms/step - loss: 89.3501 - mae: 5.8840
[1m2254/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:23[0m 865ms/step - loss: 89.3497 - mae: 5.8840
[1m2255/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:22[0m 865ms/step - loss: 89.3492 - mae: 5.8840
[1m2256/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:21[0m 865ms/step - loss: 89.3487 - mae: 5.8839
[1m2257/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:20[0m 865ms/step - loss: 89.3482 - mae: 5.8839
[1m2258/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:19[0m 865ms/step - loss: 89.3477 - mae: 5.8839
[1m2259/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:19[0m 865ms/step - loss: 89.3472 - mae: 5.8839
[1m2260/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:18[0m 865ms/step - loss: 89.3467 - mae: 5.8838
[1m2261/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:17[0m 865ms/step - loss: 89.3462 - mae: 5.8838
[1m2262/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:16[0m 865ms/step - loss: 89.3457 - mae: 5.8838
[1m2263/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:15[0m 865ms/step - loss: 89.3453 - mae: 5.8838
[1m2264/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:14[0m 865ms/step - loss: 89.3449 - mae: 5.8837
[1m2265/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:13[0m 865ms/step - loss: 89.3444 - mae: 5.8837
[1m2266/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:12[0m 865ms/step - loss: 89.3440 - mae: 5.8837
[1m2267/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:12[0m 865ms/step - loss: 89.3435 - mae: 5.8837
[1m2268/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:11[0m 865ms/step - loss: 89.3431 - mae: 5.8836
[1m2269/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:10[0m 865ms/step - loss: 89.3426 - mae: 5.8836
[1m2270/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:09[0m 865ms/step - loss: 89.3422 - mae: 5.8836
[1m2271/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:08[0m 865ms/step - loss: 89.3418 - mae: 5.8836
[1m2272/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:07[0m 865ms/step - loss: 89.3414 - mae: 5.8836
