Agent pid 3753629
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m225:06:02[0m 279s/step - loss: 17.7643 - mae: 3.9890
[1m 260/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:31[0m 375ms/step - loss: 0.8115 - mae: 0.6538
[1m 261/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:31[0m 375ms/step - loss: 0.8116 - mae: 0.6538
[1m 262/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 375ms/step - loss: 0.8116 - mae: 0.6538
[1m 263/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 375ms/step - loss: 0.8117 - mae: 0.6538
[1m 264/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 375ms/step - loss: 0.8117 - mae: 0.6538
[1m 265/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:29[0m 375ms/step - loss: 0.8117 - mae: 0.6538
[1m 266/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:29[0m 375ms/step - loss: 0.8118 - mae: 0.6538
[1m 267/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:29[0m 375ms/step - loss: 0.8118 - mae: 0.6538
[1m 268/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:28[0m 375ms/step - loss: 0.8119 - mae: 0.6538
[1m 269/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:28[0m 375ms/step - loss: 0.8119 - mae: 0.6538
[1m 270/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:27[0m 375ms/step - loss: 0.8119 - mae: 0.6538
[1m 271/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:27[0m 375ms/step - loss: 0.8120 - mae: 0.6538
[1m 272/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:27[0m 375ms/step - loss: 0.8120 - mae: 0.6538
[1m 273/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:26[0m 375ms/step - loss: 0.8120 - mae: 0.6538
[1m 274/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:26[0m 375ms/step - loss: 0.8121 - mae: 0.6538
[1m 275/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:26[0m 375ms/step - loss: 0.8121 - mae: 0.6538
[1m 276/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 375ms/step - loss: 0.8121 - mae: 0.6538
[1m 277/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 375ms/step - loss: 0.8122 - mae: 0.6538
[1m 278/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 375ms/step - loss: 0.8122 - mae: 0.6538
[1m 279/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 375ms/step - loss: 0.8122 - mae: 0.6538
[1m 280/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 375ms/step - loss: 0.8122 - mae: 0.6538
[1m 281/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:23[0m 375ms/step - loss: 0.8123 - mae: 0.6538
[1m 282/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:23[0m 375ms/step - loss: 0.8123 - mae: 0.6538
[1m 283/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:23[0m 375ms/step - loss: 0.8123 - mae: 0.6538
[1m 284/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 375ms/step - loss: 0.8123 - mae: 0.6538
[1m 285/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 375ms/step - loss: 0.8124 - mae: 0.6538
[1m 286/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 375ms/step - loss: 0.8124 - mae: 0.6538
[1m 287/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 375ms/step - loss: 0.8124 - mae: 0.6538
[1m 288/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 375ms/step - loss: 0.8125 - mae: 0.6538
[1m 289/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 375ms/step - loss: 0.8125 - mae: 0.6538
[1m 290/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 375ms/step - loss: 0.8125 - mae: 0.6538
[1m 291/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 375ms/step - loss: 0.8126 - mae: 0.6538
[1m 292/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 375ms/step - loss: 0.8126 - mae: 0.6538
[1m 293/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 375ms/step - loss: 0.8126 - mae: 0.6538
[1m 294/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:19[0m 375ms/step - loss: 0.8127 - mae: 0.6538
[1m 295/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:19[0m 375ms/step - loss: 0.8127 - mae: 0.6538
[1m 296/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:19[0m 375ms/step - loss: 0.8127 - mae: 0.6538
[1m 297/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:18[0m 375ms/step - loss: 0.8128 - mae: 0.6538
[1m 298/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:18[0m 375ms/step - loss: 0.8128 - mae: 0.6538
[1m 299/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:18[0m 375ms/step - loss: 0.8128 - mae: 0.6538
[1m 300/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 375ms/step - loss: 0.8128 - mae: 0.6538
[1m 301/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 375ms/step - loss: 0.8128 - mae: 0.6538
[1m 302/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 375ms/step - loss: 0.8128 - mae: 0.6538
[1m 303/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:16[0m 375ms/step - loss: 0.8128 - mae: 0.6538
[1m 304/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:16[0m 375ms/step - loss: 0.8128 - mae: 0.6538
[1m 305/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:16[0m 375ms/step - loss: 0.8129 - mae: 0.6538
[1m 306/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:15[0m 375ms/step - loss: 0.8129 - mae: 0.6538
[1m 307/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:15[0m 375ms/step - loss: 0.8129 - mae: 0.6538
[1m 308/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:15[0m 375ms/step - loss: 0.8129 - mae: 0.6538
[1m 309/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:14[0m 375ms/step - loss: 0.8129 - mae: 0.6538
[1m 310/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:14[0m 375ms/step - loss: 0.8129 - mae: 0.6538
[1m 311/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:14[0m 375ms/step - loss: 0.8129 - mae: 0.6538
[1m 312/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:13[0m 375ms/step - loss: 0.8129 - mae: 0.6538
[1m 313/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:13[0m 375ms/step - loss: 0.8129 - mae: 0.6538
[1m 314/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:12[0m 376ms/step - loss: 0.8129 - mae: 0.6538
[1m 315/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:12[0m 376ms/step - loss: 0.8129 - mae: 0.6538
[1m 316/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:12[0m 376ms/step - loss: 0.8129 - mae: 0.6538
[1m 317/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 318/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 319/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 320/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 321/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 322/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 323/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:09[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 324/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:09[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 325/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 326/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 327/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 328/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 329/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 330/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 376ms/step - loss: 0.8129 - mae: 0.6537
[1m 331/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 332/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 333/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 334/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:05[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 335/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:05[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 336/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:04[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 337/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:04[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 338/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:04[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 339/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:03[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 340/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:03[0m 376ms/step - loss: 0.8129 - mae: 0.6536
[1m 341/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:03[0m 376ms/step - loss: 0.8130 - mae: 0.6536
[1m 342/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:02[0m 376ms/step - loss: 0.8130 - mae: 0.6536
[1m 343/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:02[0m 376ms/step - loss: 0.8130 - mae: 0.6536
[1m 344/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 376ms/step - loss: 0.8130 - mae: 0.6536
[1m 345/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 376ms/step - loss: 0.8130 - mae: 0.6536
[1m 346/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 376ms/step - loss: 0.8130 - mae: 0.6536
[1m 347/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 376ms/step - loss: 0.8130 - mae: 0.6536
[1m 348/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 376ms/step - loss: 0.8131 - mae: 0.6536
[1m 349/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 376ms/step - loss: 0.8131 - mae: 0.6536
[1m 350/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:59[0m 376ms/step - loss: 0.8131 - mae: 0.6536
[1m 351/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:59[0m 376ms/step - loss: 0.8131 - mae: 0.6536
[1m 352/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 376ms/step - loss: 0.8131 - mae: 0.6536
[1m 353/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 376ms/step - loss: 0.8131 - mae: 0.6536
[1m 354/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 376ms/step - loss: 0.8131 - mae: 0.6536
[1m 355/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 376ms/step - loss: 0.8131 - mae: 0.6536
[1m 356/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 376ms/step - loss: 0.8131 - mae: 0.6536
[1m 357/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 376ms/step - loss: 0.8132 - mae: 0.6536
[1m 358/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:56[0m 376ms/step - loss: 0.8132 - mae: 0.6536
[1m 359/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:56[0m 376ms/step - loss: 0.8132 - mae: 0.6536
[1m 360/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 376ms/step - loss: 0.8132 - mae: 0.6536
[1m 361/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 376ms/step - loss: 0.8133 - mae: 0.6536
[1m 362/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 376ms/step - loss: 0.8133 - mae: 0.6536
[1m 363/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 376ms/step - loss: 0.8133 - mae: 0.6536
[1m 364/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 376ms/step - loss: 0.8133 - mae: 0.6536
[1m 365/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 376ms/step - loss: 0.8133 - mae: 0.6536
[1m 366/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:53[0m 376ms/step - loss: 0.8133 - mae: 0.6536
[1m 367/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:53[0m 376ms/step - loss: 0.8134 - mae: 0.6536
[1m 368/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:53[0m 376ms/step - loss: 0.8134 - mae: 0.6536
[1m 369/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:52[0m 376ms/step - loss: 0.8134 - mae: 0.6536
[1m 370/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:52[0m 376ms/step - loss: 0.8134 - mae: 0.6536
[1m 371/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:51[0m 376ms/step - loss: 0.8134 - mae: 0.6536
[1m 372/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:51[0m 376ms/step - loss: 0.8134 - mae: 0.6536
[1m 373/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:51[0m 376ms/step - loss: 0.8134 - mae: 0.6536
[1m 374/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 376ms/step - loss: 0.8135 - mae: 0.6536
[1m 375/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 376ms/step - loss: 0.8135 - mae: 0.6536
[1m 376/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 376ms/step - loss: 0.8135 - mae: 0.6536
[1m 377/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 376ms/step - loss: 0.8135 - mae: 0.6536
[1m 378/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 376ms/step - loss: 0.8136 - mae: 0.6536
[1m 379/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:48[0m 376ms/step - loss: 0.8136 - mae: 0.6536
[1m 380/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:48[0m 376ms/step - loss: 0.8136 - mae: 0.6536
[1m 381/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:48[0m 376ms/step - loss: 0.8136 - mae: 0.6536
[1m 382/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 376ms/step - loss: 0.8136 - mae: 0.6536
[1m 383/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 376ms/step - loss: 0.8136 - mae: 0.6536
[1m 384/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 376ms/step - loss: 0.8137 - mae: 0.6536
[1m 385/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:46[0m 376ms/step - loss: 0.8137 - mae: 0.6536
[1m 386/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:46[0m 376ms/step - loss: 0.8137 - mae: 0.6536
[1m 387/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:45[0m 376ms/step - loss: 0.8137 - mae: 0.6536
[1m 388/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:45[0m 376ms/step - loss: 0.8137 - mae: 0.6536
[1m 389/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:45[0m 376ms/step - loss: 0.8137 - mae: 0.6536
[1m 390/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 376ms/step - loss: 0.8138 - mae: 0.6536
[1m 391/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 376ms/step - loss: 0.8138 - mae: 0.6536
[1m 392/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 376ms/step - loss: 0.8138 - mae: 0.6536
[1m 393/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:43[0m 376ms/step - loss: 0.8138 - mae: 0.6536
[1m 394/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:43[0m 376ms/step - loss: 0.8138 - mae: 0.6536
[1m 395/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:43[0m 376ms/step - loss: 0.8138 - mae: 0.6536
[1m 396/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:42[0m 376ms/step - loss: 0.8139 - mae: 0.6537
[1m 397/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:42[0m 376ms/step - loss: 0.8139 - mae: 0.6537
[1m 398/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:41[0m 376ms/step - loss: 0.8139 - mae: 0.6537
[1m 399/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:41[0m 376ms/step - loss: 0.8139 - mae: 0.6537
[1m 400/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:41[0m 376ms/step - loss: 0.8139 - mae: 0.6537
[1m 401/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 376ms/step - loss: 0.8140 - mae: 0.6537
[1m 402/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 376ms/step - loss: 0.8140 - mae: 0.6537
[1m 403/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 376ms/step - loss: 0.8140 - mae: 0.6537
[1m 404/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:39[0m 376ms/step - loss: 0.8140 - mae: 0.6537
[1m 405/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:39[0m 376ms/step - loss: 0.8140 - mae: 0.6537
[1m 406/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:38[0m 376ms/step - loss: 0.8140 - mae: 0.6537
[1m 407/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:38[0m 376ms/step - loss: 0.8140 - mae: 0.6537
[1m 408/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:38[0m 376ms/step - loss: 0.8140 - mae: 0.6537
[1m 409/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:37[0m 376ms/step - loss: 0.8141 - mae: 0.6537
[1m 410/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:37[0m 376ms/step - loss: 0.8141 - mae: 0.6537
[1m 411/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:37[0m 376ms/step - loss: 0.8141 - mae: 0.6537
[1m 412/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:36[0m 376ms/step - loss: 0.8141 - mae: 0.6537
[1m 413/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:36[0m 376ms/step - loss: 0.8141 - mae: 0.6537
[1m 414/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:35[0m 376ms/step - loss: 0.8141 - mae: 0.6537
[1m 415/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:35[0m 376ms/step - loss: 0.8141 - mae: 0.6537
[1m 416/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:35[0m 376ms/step - loss: 0.8141 - mae: 0.6537
[1m 417/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:34[0m 376ms/step - loss: 0.8141 - mae: 0.6537
[1m 418/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:34[0m 376ms/step - loss: 0.8142 - mae: 0.6537
[1m 419/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:33[0m 376ms/step - loss: 0.8142 - mae: 0.6537
[1m 420/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:33[0m 376ms/step - loss: 0.8142 - mae: 0.6537
[1m 421/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:33[0m 376ms/step - loss: 0.8142 - mae: 0.6538
[1m 422/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:32[0m 376ms/step - loss: 0.8142 - mae: 0.6538
[1m 423/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:32[0m 376ms/step - loss: 0.8142 - mae: 0.6538
[1m 424/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:32[0m 376ms/step - loss: 0.8143 - mae: 0.6538
[1m 425/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:31[0m 376ms/step - loss: 0.8143 - mae: 0.6538
[1m 426/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:31[0m 376ms/step - loss: 0.8143 - mae: 0.6538
[1m 427/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:31[0m 376ms/step - loss: 0.8143 - mae: 0.6538
[1m 428/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:30[0m 376ms/step - loss: 0.8143 - mae: 0.6538
[1m 429/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:30[0m 376ms/step - loss: 0.8143 - mae: 0.6538
[1m 430/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:29[0m 376ms/step - loss: 0.8143 - mae: 0.6538
[1m 431/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:29[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 432/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:29[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 433/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:28[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 434/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:28[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 435/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:28[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 436/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:27[0m 376ms/step - loss: 0.8144 - mae: 0.6538
