Agent pid 250646
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m63:39:45[0m 56s/step - loss: 2709.6636 - mae: 44.7742
[1m3599/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:09[0m 252ms/step - loss: 74.9439 - mae: 5.3406
[1m3600/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:09[0m 252ms/step - loss: 74.9438 - mae: 5.3406
[1m3601/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:09[0m 252ms/step - loss: 74.9437 - mae: 5.3406
[1m3602/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:09[0m 252ms/step - loss: 74.9437 - mae: 5.3406
[1m3603/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:08[0m 252ms/step - loss: 74.9436 - mae: 5.3406
[1m3604/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:08[0m 252ms/step - loss: 74.9435 - mae: 5.3406
[1m3605/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:08[0m 252ms/step - loss: 74.9434 - mae: 5.3406
[1m3606/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:08[0m 252ms/step - loss: 74.9433 - mae: 5.3406
[1m3607/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:07[0m 252ms/step - loss: 74.9432 - mae: 5.3406
[1m3608/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:07[0m 252ms/step - loss: 74.9431 - mae: 5.3406
[1m3609/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:07[0m 252ms/step - loss: 74.9430 - mae: 5.3405
[1m3610/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:07[0m 252ms/step - loss: 74.9429 - mae: 5.3405
[1m3611/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:06[0m 252ms/step - loss: 74.9428 - mae: 5.3405
[1m3612/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:06[0m 252ms/step - loss: 74.9427 - mae: 5.3405
[1m3613/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:06[0m 252ms/step - loss: 74.9426 - mae: 5.3405
[1m3614/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:06[0m 252ms/step - loss: 74.9425 - mae: 5.3405
[1m3615/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:05[0m 252ms/step - loss: 74.9424 - mae: 5.3405
[1m3616/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:05[0m 252ms/step - loss: 74.9423 - mae: 5.3405
[1m3617/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:05[0m 252ms/step - loss: 74.9422 - mae: 5.3405
[1m3618/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:05[0m 252ms/step - loss: 74.9421 - mae: 5.3405
[1m3619/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:04[0m 252ms/step - loss: 74.9420 - mae: 5.3405
[1m3620/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:04[0m 252ms/step - loss: 74.9419 - mae: 5.3405
[1m3621/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:04[0m 252ms/step - loss: 74.9418 - mae: 5.3405
[1m3622/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:04[0m 252ms/step - loss: 74.9417 - mae: 5.3405
[1m3623/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:03[0m 252ms/step - loss: 74.9416 - mae: 5.3404
[1m3624/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:03[0m 252ms/step - loss: 74.9415 - mae: 5.3404
[1m3625/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:03[0m 252ms/step - loss: 74.9414 - mae: 5.3404
[1m3626/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:03[0m 252ms/step - loss: 74.9413 - mae: 5.3404
[1m3627/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 252ms/step - loss: 74.9412 - mae: 5.3404
[1m3628/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 252ms/step - loss: 74.9410 - mae: 5.3404
[1m3629/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 252ms/step - loss: 74.9409 - mae: 5.3404
[1m3630/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 252ms/step - loss: 74.9408 - mae: 5.3404
[1m3631/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 252ms/step - loss: 74.9407 - mae: 5.3404
[1m3632/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 252ms/step - loss: 74.9406 - mae: 5.3404
[1m3633/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 252ms/step - loss: 74.9405 - mae: 5.3404
[1m3634/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 252ms/step - loss: 74.9403 - mae: 5.3404
[1m3635/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 252ms/step - loss: 74.9402 - mae: 5.3404
[1m3636/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 252ms/step - loss: 74.9401 - mae: 5.3403
[1m3637/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 252ms/step - loss: 74.9400 - mae: 5.3403
[1m3638/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 252ms/step - loss: 74.9399 - mae: 5.3403
[1m3639/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 252ms/step - loss: 74.9397 - mae: 5.3403
[1m3640/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 252ms/step - loss: 74.9396 - mae: 5.3403
[1m3641/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 252ms/step - loss: 74.9395 - mae: 5.3403
[1m3642/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 252ms/step - loss: 74.9394 - mae: 5.3403
[1m3643/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 252ms/step - loss: 74.9393 - mae: 5.3403
[1m3644/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 252ms/step - loss: 74.9391 - mae: 5.3403
[1m3645/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 252ms/step - loss: 74.9390 - mae: 5.3403
[1m3646/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 252ms/step - loss: 74.9389 - mae: 5.3403
[1m3647/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 252ms/step - loss: 74.9388 - mae: 5.3403
[1m3648/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 252ms/step - loss: 74.9387 - mae: 5.3403
[1m3649/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 252ms/step - loss: 74.9385 - mae: 5.3402
[1m3650/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:56[0m 252ms/step - loss: 74.9384 - mae: 5.3402
[1m3651/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:56[0m 252ms/step - loss: 74.9383 - mae: 5.3402
[1m3652/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:56[0m 252ms/step - loss: 74.9382 - mae: 5.3402
[1m3653/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:56[0m 252ms/step - loss: 74.9380 - mae: 5.3402
[1m3654/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 252ms/step - loss: 74.9379 - mae: 5.3402
[1m3655/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 252ms/step - loss: 74.9378 - mae: 5.3402
[1m3656/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 252ms/step - loss: 74.9377 - mae: 5.3402
[1m3657/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 252ms/step - loss: 74.9375 - mae: 5.3402
[1m3658/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:54[0m 252ms/step - loss: 74.9374 - mae: 5.3402
[1m3659/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:54[0m 252ms/step - loss: 74.9373 - mae: 5.3402
[1m3660/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:54[0m 252ms/step - loss: 74.9371 - mae: 5.3402
[1m3661/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:54[0m 252ms/step - loss: 74.9370 - mae: 5.3402
[1m3662/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:53[0m 252ms/step - loss: 74.9369 - mae: 5.3401
[1m3663/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:53[0m 252ms/step - loss: 74.9368 - mae: 5.3401
[1m3664/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:53[0m 252ms/step - loss: 74.9366 - mae: 5.3401
[1m3665/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:53[0m 252ms/step - loss: 74.9365 - mae: 5.3401
[1m3666/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:52[0m 252ms/step - loss: 74.9364 - mae: 5.3401
[1m3667/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:52[0m 252ms/step - loss: 74.9363 - mae: 5.3401
[1m3668/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:52[0m 252ms/step - loss: 74.9361 - mae: 5.3401
[1m3669/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:52[0m 252ms/step - loss: 74.9360 - mae: 5.3401
[1m3670/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:51[0m 252ms/step - loss: 74.9359 - mae: 5.3401
[1m3671/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:51[0m 252ms/step - loss: 74.9357 - mae: 5.3401
[1m3672/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:51[0m 252ms/step - loss: 74.9356 - mae: 5.3401
[1m3673/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:51[0m 252ms/step - loss: 74.9355 - mae: 5.3401
[1m3674/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:50[0m 252ms/step - loss: 74.9353 - mae: 5.3401
[1m3675/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:50[0m 252ms/step - loss: 74.9352 - mae: 5.3400
[1m3676/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:50[0m 252ms/step - loss: 74.9350 - mae: 5.3400
[1m3677/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:50[0m 252ms/step - loss: 74.9349 - mae: 5.3400
[1m3678/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:49[0m 252ms/step - loss: 74.9348 - mae: 5.3400
[1m3679/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:49[0m 252ms/step - loss: 74.9346 - mae: 5.3400
[1m3680/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:49[0m 252ms/step - loss: 74.9345 - mae: 5.3400
[1m3681/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:49[0m 252ms/step - loss: 74.9343 - mae: 5.3400
[1m3682/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:48[0m 252ms/step - loss: 74.9342 - mae: 5.3400
[1m3683/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:48[0m 252ms/step - loss: 74.9341 - mae: 5.3400
[1m3684/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:48[0m 252ms/step - loss: 74.9339 - mae: 5.3400
[1m3685/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:48[0m 252ms/step - loss: 74.9338 - mae: 5.3400
[1m3686/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:47[0m 252ms/step - loss: 74.9336 - mae: 5.3400
[1m3687/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:47[0m 252ms/step - loss: 74.9335 - mae: 5.3399
[1m3688/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:47[0m 252ms/step - loss: 74.9333 - mae: 5.3399
[1m3689/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:47[0m 252ms/step - loss: 74.9332 - mae: 5.3399
[1m3690/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:46[0m 252ms/step - loss: 74.9331 - mae: 5.3399
[1m3691/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:46[0m 252ms/step - loss: 74.9329 - mae: 5.3399
[1m3692/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:46[0m 252ms/step - loss: 74.9328 - mae: 5.3399
[1m3693/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:46[0m 252ms/step - loss: 74.9326 - mae: 5.3399
[1m3694/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:45[0m 252ms/step - loss: 74.9325 - mae: 5.3399
[1m3695/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:45[0m 252ms/step - loss: 74.9323 - mae: 5.3399
[1m3696/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:45[0m 252ms/step - loss: 74.9322 - mae: 5.3399
[1m3697/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:45[0m 252ms/step - loss: 74.9320 - mae: 5.3399
[1m3698/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:44[0m 252ms/step - loss: 74.9319 - mae: 5.3399
[1m3699/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:44[0m 252ms/step - loss: 74.9317 - mae: 5.3399
[1m3700/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:44[0m 252ms/step - loss: 74.9316 - mae: 5.3398
[1m3701/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:44[0m 252ms/step - loss: 74.9314 - mae: 5.3398
[1m3702/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:43[0m 252ms/step - loss: 74.9313 - mae: 5.3398
[1m3703/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:43[0m 252ms/step - loss: 74.9311 - mae: 5.3398
[1m3704/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 252ms/step - loss: 74.9310 - mae: 5.3398
[1m3705/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 252ms/step - loss: 74.9308 - mae: 5.3398
[1m3706/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 252ms/step - loss: 74.9307 - mae: 5.3398
[1m3707/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 252ms/step - loss: 74.9305 - mae: 5.3398
[1m3708/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 252ms/step - loss: 74.9304 - mae: 5.3398
[1m3709/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 252ms/step - loss: 74.9303 - mae: 5.3398
[1m3710/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 252ms/step - loss: 74.9301 - mae: 5.3398
[1m3711/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 252ms/step - loss: 74.9300 - mae: 5.3398
[1m3712/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 252ms/step - loss: 74.9298 - mae: 5.3397
[1m3713/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 252ms/step - loss: 74.9297 - mae: 5.3397
[1m3714/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:40[0m 252ms/step - loss: 74.9296 - mae: 5.3397
[1m3715/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:40[0m 252ms/step - loss: 74.9294 - mae: 5.3397
[1m3716/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:40[0m 252ms/step - loss: 74.9293 - mae: 5.3397
[1m3717/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:40[0m 252ms/step - loss: 74.9291 - mae: 5.3397
[1m3718/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:39[0m 252ms/step - loss: 74.9290 - mae: 5.3397
[1m3719/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:39[0m 252ms/step - loss: 74.9289 - mae: 5.3397
[1m3720/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:39[0m 252ms/step - loss: 74.9287 - mae: 5.3397
[1m3721/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:39[0m 252ms/step - loss: 74.9286 - mae: 5.3397
[1m3722/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:38[0m 252ms/step - loss: 74.9284 - mae: 5.3397
[1m3723/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:38[0m 252ms/step - loss: 74.9283 - mae: 5.3397
[1m3724/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:38[0m 252ms/step - loss: 74.9282 - mae: 5.3397
[1m3725/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:38[0m 252ms/step - loss: 74.9280 - mae: 5.3396
[1m3726/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:37[0m 252ms/step - loss: 74.9279 - mae: 5.3396
[1m3727/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:37[0m 252ms/step - loss: 74.9277 - mae: 5.3396
[1m3728/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:37[0m 252ms/step - loss: 74.9276 - mae: 5.3396
[1m3729/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:37[0m 252ms/step - loss: 74.9275 - mae: 5.3396
[1m3730/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:36[0m 252ms/step - loss: 74.9273 - mae: 5.3396
[1m3731/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:36[0m 252ms/step - loss: 74.9272 - mae: 5.3396
[1m3732/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:36[0m 252ms/step - loss: 74.9271 - mae: 5.3396
[1m3733/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:36[0m 252ms/step - loss: 74.9269 - mae: 5.3396
[1m3734/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 252ms/step - loss: 74.9268 - mae: 5.3396
[1m3735/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 252ms/step - loss: 74.9267 - mae: 5.3396
[1m3736/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 252ms/step - loss: 74.9265 - mae: 5.3396
[1m3737/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 252ms/step - loss: 74.9264 - mae: 5.3396
[1m3738/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:34[0m 252ms/step - loss: 74.9262 - mae: 5.3395
[1m3739/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:34[0m 252ms/step - loss: 74.9261 - mae: 5.3395
[1m3740/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:34[0m 252ms/step - loss: 74.9260 - mae: 5.3395
[1m3741/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:34[0m 252ms/step - loss: 74.9258 - mae: 5.3395
[1m3742/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 252ms/step - loss: 74.9257 - mae: 5.3395
[1m3743/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 252ms/step - loss: 74.9255 - mae: 5.3395
[1m3744/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 252ms/step - loss: 74.9254 - mae: 5.3395
[1m3745/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 252ms/step - loss: 74.9252 - mae: 5.3395
[1m3746/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:32[0m 252ms/step - loss: 74.9251 - mae: 5.3395
[1m3747/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:32[0m 252ms/step - loss: 74.9250 - mae: 5.3395
[1m3748/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:32[0m 252ms/step - loss: 74.9248 - mae: 5.3395
[1m3749/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:32[0m 252ms/step - loss: 74.9247 - mae: 5.3395
[1m3750/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 252ms/step - loss: 74.9245 - mae: 5.3394
[1m3751/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 252ms/step - loss: 74.9244 - mae: 5.3394
[1m3752/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 252ms/step - loss: 74.9243 - mae: 5.3394
[1m3753/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 252ms/step - loss: 74.9241 - mae: 5.3394
[1m3754/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:30[0m 252ms/step - loss: 74.9240 - mae: 5.3394
[1m3755/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:30[0m 252ms/step - loss: 74.9238 - mae: 5.3394
[1m3756/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:30[0m 252ms/step - loss: 74.9237 - mae: 5.3394
[1m3757/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:30[0m 252ms/step - loss: 74.9236 - mae: 5.3394
[1m3758/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:29[0m 252ms/step - loss: 74.9234 - mae: 5.3394
[1m3759/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:29[0m 252ms/step - loss: 74.9233 - mae: 5.3394
[1m3760/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:29[0m 252ms/step - loss: 74.9231 - mae: 5.3394
[1m3761/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:29[0m 252ms/step - loss: 74.9230 - mae: 5.3394
[1m3762/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:28[0m 252ms/step - loss: 74.9228 - mae: 5.3393
[1m3763/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:28[0m 252ms/step - loss: 74.9227 - mae: 5.3393
[1m3764/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:28[0m 252ms/step - loss: 74.9225 - mae: 5.3393
[1m3765/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:28[0m 252ms/step - loss: 74.9224 - mae: 5.3393
[1m3766/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:27[0m 252ms/step - loss: 74.9222 - mae: 5.3393
[1m3767/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:27[0m 252ms/step - loss: 74.9221 - mae: 5.3393
[1m3768/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:27[0m 252ms/step - loss: 74.9219 - mae: 5.3393
[1m3769/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:27[0m 252ms/step - loss: 74.9218 - mae: 5.3393
[1m3770/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:26[0m 252ms/step - loss: 74.9216 - mae: 5.3393
[1m3771/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:26[0m 252ms/step - loss: 74.9215 - mae: 5.3393
[1m3772/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:26[0m 252ms/step - loss: 74.9213 - mae: 5.3393
[1m3773/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:26[0m 252ms/step - loss: 74.9212 - mae: 5.3393
[1m3774/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:25[0m 252ms/step - loss: 74.9211 - mae: 5.3392
[1m3775/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:25[0m 252ms/step - loss: 74.9209 - mae: 5.3392
