Agent pid 2519161
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m297:44:04[0m 130s/step - loss: 2990.9775 - mae: 49.4952
[1m7685/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6:04[0m 668ms/step - loss: 104.6411 - mae: 7.0605
[1m7686/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6:03[0m 668ms/step - loss: 104.6407 - mae: 7.0605
[1m7687/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6:02[0m 668ms/step - loss: 104.6403 - mae: 7.0605
[1m7688/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6:02[0m 668ms/step - loss: 104.6399 - mae: 7.0604
[1m7689/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6:01[0m 668ms/step - loss: 104.6395 - mae: 7.0604
[1m7690/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6:00[0m 668ms/step - loss: 104.6391 - mae: 7.0604
[1m7691/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6:00[0m 668ms/step - loss: 104.6387 - mae: 7.0604
[1m7692/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:59[0m 668ms/step - loss: 104.6383 - mae: 7.0604
[1m7693/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:58[0m 668ms/step - loss: 104.6379 - mae: 7.0604
[1m7694/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:58[0m 668ms/step - loss: 104.6375 - mae: 7.0603
[1m7695/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:57[0m 668ms/step - loss: 104.6371 - mae: 7.0603
[1m7696/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:56[0m 668ms/step - loss: 104.6367 - mae: 7.0603
[1m7697/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:56[0m 668ms/step - loss: 104.6363 - mae: 7.0603
[1m7698/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:55[0m 668ms/step - loss: 104.6359 - mae: 7.0603
[1m7699/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:54[0m 668ms/step - loss: 104.6355 - mae: 7.0603
[1m7700/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:54[0m 668ms/step - loss: 104.6351 - mae: 7.0603
[1m7701/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:53[0m 668ms/step - loss: 104.6347 - mae: 7.0602
[1m7702/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:52[0m 668ms/step - loss: 104.6343 - mae: 7.0602
[1m7703/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:52[0m 668ms/step - loss: 104.6339 - mae: 7.0602
[1m7704/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:51[0m 668ms/step - loss: 104.6335 - mae: 7.0602
[1m7705/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:50[0m 668ms/step - loss: 104.6331 - mae: 7.0602
[1m7706/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:50[0m 668ms/step - loss: 104.6327 - mae: 7.0602
[1m7707/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:49[0m 668ms/step - loss: 104.6323 - mae: 7.0601
[1m7708/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:48[0m 668ms/step - loss: 104.6319 - mae: 7.0601
[1m7709/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:48[0m 668ms/step - loss: 104.6314 - mae: 7.0601
[1m7710/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:47[0m 668ms/step - loss: 104.6310 - mae: 7.0601
[1m7711/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:46[0m 668ms/step - loss: 104.6306 - mae: 7.0601
[1m7712/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:46[0m 668ms/step - loss: 104.6302 - mae: 7.0601
[1m7713/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:45[0m 668ms/step - loss: 104.6298 - mae: 7.0600
[1m7714/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:44[0m 668ms/step - loss: 104.6294 - mae: 7.0600
[1m7715/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:44[0m 668ms/step - loss: 104.6290 - mae: 7.0600
[1m7716/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:43[0m 668ms/step - loss: 104.6286 - mae: 7.0600
[1m7717/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:42[0m 668ms/step - loss: 104.6282 - mae: 7.0600
[1m7718/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:42[0m 668ms/step - loss: 104.6278 - mae: 7.0600
[1m7719/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:41[0m 668ms/step - loss: 104.6274 - mae: 7.0599
[1m7720/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:40[0m 668ms/step - loss: 104.6270 - mae: 7.0599
[1m7721/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:40[0m 668ms/step - loss: 104.6266 - mae: 7.0599
[1m7722/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:39[0m 668ms/step - loss: 104.6262 - mae: 7.0599
[1m7723/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:38[0m 668ms/step - loss: 104.6258 - mae: 7.0599
[1m7724/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:38[0m 668ms/step - loss: 104.6254 - mae: 7.0599
[1m7725/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:37[0m 668ms/step - loss: 104.6250 - mae: 7.0598
[1m7726/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:36[0m 668ms/step - loss: 104.6246 - mae: 7.0598
[1m7727/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:36[0m 668ms/step - loss: 104.6242 - mae: 7.0598
[1m7728/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:35[0m 668ms/step - loss: 104.6238 - mae: 7.0598
[1m7729/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:34[0m 668ms/step - loss: 104.6234 - mae: 7.0598
[1m7730/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:34[0m 668ms/step - loss: 104.6230 - mae: 7.0598
[1m7731/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:33[0m 668ms/step - loss: 104.6226 - mae: 7.0598
[1m7732/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:32[0m 668ms/step - loss: 104.6222 - mae: 7.0597
[1m7733/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:32[0m 668ms/step - loss: 104.6218 - mae: 7.0597
[1m7734/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:31[0m 668ms/step - loss: 104.6214 - mae: 7.0597
[1m7735/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:30[0m 668ms/step - loss: 104.6210 - mae: 7.0597
[1m7736/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:30[0m 668ms/step - loss: 104.6206 - mae: 7.0597
[1m7737/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:29[0m 668ms/step - loss: 104.6202 - mae: 7.0597
[1m7738/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:28[0m 668ms/step - loss: 104.6198 - mae: 7.0596
[1m7739/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:28[0m 668ms/step - loss: 104.6194 - mae: 7.0596
[1m7740/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:27[0m 668ms/step - loss: 104.6190 - mae: 7.0596
[1m7741/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:26[0m 668ms/step - loss: 104.6186 - mae: 7.0596
[1m7742/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:26[0m 668ms/step - loss: 104.6182 - mae: 7.0596
[1m7743/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:25[0m 668ms/step - loss: 104.6178 - mae: 7.0596
[1m7744/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:24[0m 668ms/step - loss: 104.6174 - mae: 7.0595
[1m7745/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:24[0m 668ms/step - loss: 104.6170 - mae: 7.0595
[1m7746/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:23[0m 668ms/step - loss: 104.6166 - mae: 7.0595
[1m7747/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:22[0m 668ms/step - loss: 104.6162 - mae: 7.0595
[1m7748/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:22[0m 668ms/step - loss: 104.6158 - mae: 7.0595
[1m7749/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:21[0m 668ms/step - loss: 104.6154 - mae: 7.0595
[1m7750/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:20[0m 668ms/step - loss: 104.6150 - mae: 7.0594
[1m7751/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:20[0m 668ms/step - loss: 104.6145 - mae: 7.0594
[1m7752/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:19[0m 668ms/step - loss: 104.6142 - mae: 7.0594
[1m7753/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:18[0m 668ms/step - loss: 104.6137 - mae: 7.0594
[1m7754/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:18[0m 668ms/step - loss: 104.6133 - mae: 7.0594
[1m7755/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:17[0m 668ms/step - loss: 104.6129 - mae: 7.0594
[1m7756/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:16[0m 668ms/step - loss: 104.6125 - mae: 7.0594
[1m7757/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:16[0m 668ms/step - loss: 104.6121 - mae: 7.0593
[1m7758/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:15[0m 668ms/step - loss: 104.6117 - mae: 7.0593
[1m7759/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:14[0m 668ms/step - loss: 104.6113 - mae: 7.0593
[1m7760/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:14[0m 668ms/step - loss: 104.6109 - mae: 7.0593
[1m7761/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:13[0m 668ms/step - loss: 104.6105 - mae: 7.0593
[1m7762/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:12[0m 668ms/step - loss: 104.6101 - mae: 7.0593
[1m7763/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:12[0m 668ms/step - loss: 104.6097 - mae: 7.0592
[1m7764/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:11[0m 668ms/step - loss: 104.6093 - mae: 7.0592
[1m7765/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:10[0m 668ms/step - loss: 104.6089 - mae: 7.0592
[1m7766/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:10[0m 668ms/step - loss: 104.6085 - mae: 7.0592
[1m7767/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:09[0m 668ms/step - loss: 104.6081 - mae: 7.0592
[1m7768/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:08[0m 668ms/step - loss: 104.6077 - mae: 7.0592
[1m7769/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:08[0m 668ms/step - loss: 104.6073 - mae: 7.0591
[1m7770/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:07[0m 668ms/step - loss: 104.6069 - mae: 7.0591
[1m7771/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:06[0m 668ms/step - loss: 104.6065 - mae: 7.0591
[1m7772/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:06[0m 668ms/step - loss: 104.6061 - mae: 7.0591
[1m7773/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:05[0m 668ms/step - loss: 104.6057 - mae: 7.0591
[1m7774/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:04[0m 668ms/step - loss: 104.6053 - mae: 7.0591
[1m7775/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:04[0m 668ms/step - loss: 104.6049 - mae: 7.0590
[1m7776/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:03[0m 668ms/step - loss: 104.6045 - mae: 7.0590
[1m7777/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:02[0m 668ms/step - loss: 104.6041 - mae: 7.0590
[1m7778/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:02[0m 668ms/step - loss: 104.6037 - mae: 7.0590
[1m7779/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:01[0m 668ms/step - loss: 104.6033 - mae: 7.0590
[1m7780/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:00[0m 668ms/step - loss: 104.6029 - mae: 7.0590
[1m7781/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:00[0m 668ms/step - loss: 104.6025 - mae: 7.0590
[1m7782/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:59[0m 668ms/step - loss: 104.6021 - mae: 7.0589
[1m7783/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:58[0m 668ms/step - loss: 104.6017 - mae: 7.0589
[1m7784/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:58[0m 668ms/step - loss: 104.6013 - mae: 7.0589
[1m7785/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:57[0m 668ms/step - loss: 104.6009 - mae: 7.0589
[1m7786/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:56[0m 668ms/step - loss: 104.6005 - mae: 7.0589
[1m7787/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:56[0m 668ms/step - loss: 104.6001 - mae: 7.0589
[1m7788/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:55[0m 668ms/step - loss: 104.5997 - mae: 7.0588
[1m7789/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:54[0m 668ms/step - loss: 104.5993 - mae: 7.0588
[1m7790/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:54[0m 668ms/step - loss: 104.5989 - mae: 7.0588
[1m7791/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:53[0m 668ms/step - loss: 104.5984 - mae: 7.0588
[1m7792/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:52[0m 668ms/step - loss: 104.5980 - mae: 7.0588
[1m7793/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:52[0m 668ms/step - loss: 104.5976 - mae: 7.0588
[1m7794/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:51[0m 668ms/step - loss: 104.5972 - mae: 7.0587
[1m7795/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:50[0m 668ms/step - loss: 104.5968 - mae: 7.0587
[1m7796/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:50[0m 668ms/step - loss: 104.5964 - mae: 7.0587
[1m7797/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:49[0m 668ms/step - loss: 104.5960 - mae: 7.0587
[1m7798/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:48[0m 668ms/step - loss: 104.5956 - mae: 7.0587
[1m7799/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:48[0m 668ms/step - loss: 104.5952 - mae: 7.0587
[1m7800/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:47[0m 668ms/step - loss: 104.5948 - mae: 7.0586
[1m7801/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:46[0m 668ms/step - loss: 104.5944 - mae: 7.0586
[1m7802/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:46[0m 668ms/step - loss: 104.5940 - mae: 7.0586
[1m7803/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:45[0m 668ms/step - loss: 104.5936 - mae: 7.0586
[1m7804/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:44[0m 668ms/step - loss: 104.5932 - mae: 7.0586
[1m7805/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:44[0m 668ms/step - loss: 104.5928 - mae: 7.0586
[1m7806/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:43[0m 668ms/step - loss: 104.5924 - mae: 7.0586
[1m7807/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:42[0m 668ms/step - loss: 104.5920 - mae: 7.0585
[1m7808/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:42[0m 668ms/step - loss: 104.5916 - mae: 7.0585
[1m7809/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:41[0m 668ms/step - loss: 104.5912 - mae: 7.0585
[1m7810/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:40[0m 668ms/step - loss: 104.5908 - mae: 7.0585
[1m7811/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:40[0m 668ms/step - loss: 104.5904 - mae: 7.0585
[1m7812/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:39[0m 668ms/step - loss: 104.5900 - mae: 7.0585
[1m7813/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:38[0m 668ms/step - loss: 104.5896 - mae: 7.0584
[1m7814/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:38[0m 668ms/step - loss: 104.5892 - mae: 7.0584
[1m7815/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:37[0m 668ms/step - loss: 104.5888 - mae: 7.0584
[1m7816/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:36[0m 668ms/step - loss: 104.5884 - mae: 7.0584
[1m7817/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:36[0m 668ms/step - loss: 104.5879 - mae: 7.0584
[1m7818/8230[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:35[0m 668ms/step - loss: 104.5875 - mae: 7.0584
[1m7819/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:34[0m 668ms/step - loss: 104.5871 - mae: 7.0583
[1m7820/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:34[0m 668ms/step - loss: 104.5867 - mae: 7.0583
[1m7821/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:33[0m 668ms/step - loss: 104.5863 - mae: 7.0583
[1m7822/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:32[0m 668ms/step - loss: 104.5859 - mae: 7.0583
[1m7823/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:32[0m 668ms/step - loss: 104.5855 - mae: 7.0583
[1m7824/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:31[0m 668ms/step - loss: 104.5851 - mae: 7.0583
[1m7825/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:30[0m 668ms/step - loss: 104.5847 - mae: 7.0582
[1m7826/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:30[0m 668ms/step - loss: 104.5843 - mae: 7.0582
[1m7827/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:29[0m 668ms/step - loss: 104.5839 - mae: 7.0582
[1m7828/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:28[0m 668ms/step - loss: 104.5835 - mae: 7.0582
[1m7829/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:27[0m 668ms/step - loss: 104.5831 - mae: 7.0582
[1m7830/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:27[0m 668ms/step - loss: 104.5826 - mae: 7.0582
[1m7831/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:26[0m 668ms/step - loss: 104.5822 - mae: 7.0582
[1m7832/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:25[0m 668ms/step - loss: 104.5818 - mae: 7.0581
[1m7833/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:25[0m 668ms/step - loss: 104.5814 - mae: 7.0581
[1m7834/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:24[0m 668ms/step - loss: 104.5810 - mae: 7.0581
[1m7835/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:23[0m 668ms/step - loss: 104.5806 - mae: 7.0581
[1m7836/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:23[0m 668ms/step - loss: 104.5802 - mae: 7.0581
[1m7837/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:22[0m 668ms/step - loss: 104.5798 - mae: 7.0581
[1m7838/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:21[0m 668ms/step - loss: 104.5794 - mae: 7.0580
[1m7839/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:21[0m 668ms/step - loss: 104.5790 - mae: 7.0580
[1m7840/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:20[0m 668ms/step - loss: 104.5786 - mae: 7.0580
[1m7841/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:19[0m 668ms/step - loss: 104.5782 - mae: 7.0580
[1m7842/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:19[0m 668ms/step - loss: 104.5778 - mae: 7.0580
[1m7843/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:18[0m 668ms/step - loss: 104.5774 - mae: 7.0580
[1m7844/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:17[0m 668ms/step - loss: 104.5770 - mae: 7.0579
[1m7845/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:17[0m 668ms/step - loss: 104.5766 - mae: 7.0579
[1m7846/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:16[0m 668ms/step - loss: 104.5761 - mae: 7.0579
[1m7847/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:15[0m 668ms/step - loss: 104.5757 - mae: 7.0579
[1m7848/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:15[0m 668ms/step - loss: 104.5753 - mae: 7.0579
[1m7849/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:14[0m 668ms/step - loss: 104.5749 - mae: 7.0579
[1m7850/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:13[0m 668ms/step - loss: 104.5745 - mae: 7.0578
[1m7851/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:13[0m 668ms/step - loss: 104.5741 - mae: 7.0578
[1m7852/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:12[0m 668ms/step - loss: 104.5737 - mae: 7.0578
[1m7853/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:11[0m 668ms/step - loss: 104.5733 - mae: 7.0578
[1m7854/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:11[0m 668ms/step - loss: 104.5729 - mae: 7.0578
[1m7855/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:10[0m 668ms/step - loss: 104.5725 - mae: 7.0578
[1m7856/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:09[0m 668ms/step - loss: 104.5721 - mae: 7.0577
[1m7857/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:09[0m 668ms/step - loss: 104.5717 - mae: 7.0577
[1m7858/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:08[0m 668ms/step - loss: 104.5713 - mae: 7.0577
[1m7859/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:07[0m 668ms/step - loss: 104.5708 - mae: 7.0577
[1m7860/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:07[0m 668ms/step - loss: 104.5704 - mae: 7.0577
[1m7861/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:06[0m 668ms/step - loss: 104.5700 - mae: 7.0577
