Agent pid 1601826
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 1000, 1000, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m156:14:30[0m 194s/step - loss: 0.2103 - mae: 0.4019
[1m1845/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:09[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1846/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:09[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1847/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:08[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1848/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:08[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1849/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:07[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1850/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:07[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1851/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:06[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1852/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:06[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1853/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:05[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1854/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:05[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1855/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:04[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1856/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:04[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1857/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:03[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1858/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:03[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1859/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:02[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1860/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:02[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1861/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:01[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1862/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:01[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1863/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:00[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1864/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:00[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1865/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:59[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1866/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:58[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1867/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:58[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1868/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:57[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1869/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:57[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1870/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:56[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1871/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:56[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1872/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:55[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1873/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:55[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1874/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:54[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1875/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:54[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1876/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:53[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1877/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:53[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1878/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:52[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1879/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:52[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1880/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:51[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1881/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:51[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1882/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:50[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1883/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:50[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1884/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:49[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1885/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:49[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1886/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:48[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1887/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:48[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1888/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:47[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1889/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:47[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1890/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:46[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1891/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:46[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1892/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:45[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1893/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:44[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1894/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:44[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1895/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:43[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1896/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:43[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1897/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:42[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1898/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:42[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1899/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:41[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1900/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:41[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1901/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:40[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1902/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:40[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1903/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:39[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1904/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:39[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1905/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:38[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1906/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:38[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1907/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:37[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1908/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:37[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1909/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:36[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1910/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:36[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1911/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:35[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1912/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:35[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1913/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:34[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1914/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:34[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1915/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:33[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1916/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:33[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1917/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:32[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1918/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:31[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1919/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:31[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1920/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:30[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1921/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:30[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1922/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:29[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1923/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:29[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1924/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:28[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1925/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:28[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1926/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:27[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1927/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:27[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1928/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:26[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1929/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:26[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1930/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:25[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1931/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:25[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1932/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:24[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1933/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:24[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1934/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:23[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1935/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:23[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1936/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:22[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1937/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:22[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1938/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:21[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1939/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:21[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1940/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:20[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1941/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:20[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1942/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:19[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1943/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:19[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1944/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:18[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1945/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:17[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1946/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:17[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1947/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:16[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1948/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:16[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1949/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:15[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1950/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:15[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1951/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:14[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1952/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:14[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1953/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:14[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1954/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:13[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1955/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:13[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1956/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:12[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1957/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:11[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1958/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:11[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1959/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:10[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1960/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:10[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1961/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:09[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1962/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:09[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1963/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:08[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1964/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:08[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1965/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:07[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1966/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:07[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1967/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:06[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1968/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:06[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1969/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:05[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1970/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:05[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1971/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:04[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1972/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:04[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1973/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:03[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1974/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:03[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1975/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:02[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1976/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:02[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1977/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:01[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1978/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:01[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1979/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:00[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1980/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:00[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1981/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:59[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1982/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:59[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1983/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:58[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1984/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:58[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1985/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:57[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1986/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:57[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1987/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:56[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1988/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:56[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1989/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:55[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1990/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:55[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1991/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:54[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1992/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:54[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1993/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:53[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1994/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:52[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1995/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:52[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1996/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:51[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1997/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:51[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1998/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:50[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m1999/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:50[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2000/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:49[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2001/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:49[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2002/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:48[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2003/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:48[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2004/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:47[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2005/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:47[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2006/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:46[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2007/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:46[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2008/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:45[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2009/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:45[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2010/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:44[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2011/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:44[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2012/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:43[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2013/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:43[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2014/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:42[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2015/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:42[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2016/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:41[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2017/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:41[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2018/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:40[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2019/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:39[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2020/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:39[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2021/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:38[0m 519ms/step - loss: 0.0037 - mae: 0.0409
