Agent pid 2475263
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m283:36:42[0m 248s/step - loss: 2971.8750 - mae: 47.6314
[1m3107/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:12[0m 429ms/step - loss: 133.9017 - mae: 8.1486
[1m3108/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:11[0m 429ms/step - loss: 133.9006 - mae: 8.1486
[1m3109/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:11[0m 429ms/step - loss: 133.8995 - mae: 8.1485
[1m3110/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:10[0m 429ms/step - loss: 133.8983 - mae: 8.1485
[1m3111/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:10[0m 429ms/step - loss: 133.8972 - mae: 8.1484
[1m3112/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:10[0m 429ms/step - loss: 133.8961 - mae: 8.1484
[1m3113/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:09[0m 429ms/step - loss: 133.8950 - mae: 8.1484
[1m3114/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:09[0m 429ms/step - loss: 133.8938 - mae: 8.1483
[1m3115/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:08[0m 429ms/step - loss: 133.8927 - mae: 8.1483
[1m3116/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:08[0m 429ms/step - loss: 133.8915 - mae: 8.1482
[1m3117/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:07[0m 429ms/step - loss: 133.8904 - mae: 8.1482
[1m3118/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:07[0m 429ms/step - loss: 133.8893 - mae: 8.1482
[1m3119/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:07[0m 429ms/step - loss: 133.8881 - mae: 8.1481
[1m3120/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:06[0m 429ms/step - loss: 133.8870 - mae: 8.1481
[1m3121/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:06[0m 429ms/step - loss: 133.8859 - mae: 8.1481
[1m3122/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:05[0m 429ms/step - loss: 133.8847 - mae: 8.1480
[1m3123/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:05[0m 429ms/step - loss: 133.8836 - mae: 8.1480
[1m3124/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:04[0m 429ms/step - loss: 133.8825 - mae: 8.1479
[1m3125/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:04[0m 429ms/step - loss: 133.8813 - mae: 8.1479
[1m3126/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:04[0m 429ms/step - loss: 133.8802 - mae: 8.1479
[1m3127/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:03[0m 429ms/step - loss: 133.8791 - mae: 8.1478
[1m3128/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:03[0m 429ms/step - loss: 133.8779 - mae: 8.1478
[1m3129/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:02[0m 429ms/step - loss: 133.8768 - mae: 8.1477
[1m3130/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:02[0m 429ms/step - loss: 133.8757 - mae: 8.1477
[1m3131/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:01[0m 429ms/step - loss: 133.8746 - mae: 8.1477
[1m3132/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:01[0m 429ms/step - loss: 133.8734 - mae: 8.1476
[1m3133/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:01[0m 429ms/step - loss: 133.8723 - mae: 8.1476
[1m3134/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:00[0m 429ms/step - loss: 133.8712 - mae: 8.1476
[1m3135/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7:00[0m 429ms/step - loss: 133.8701 - mae: 8.1475
[1m3136/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:59[0m 429ms/step - loss: 133.8690 - mae: 8.1475
[1m3137/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:59[0m 429ms/step - loss: 133.8678 - mae: 8.1474
[1m3138/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:58[0m 429ms/step - loss: 133.8667 - mae: 8.1474
[1m3139/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:58[0m 429ms/step - loss: 133.8656 - mae: 8.1474
[1m3140/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:58[0m 429ms/step - loss: 133.8644 - mae: 8.1473
[1m3141/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:57[0m 429ms/step - loss: 133.8633 - mae: 8.1473
[1m3142/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:57[0m 429ms/step - loss: 133.8622 - mae: 8.1472
[1m3143/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:56[0m 429ms/step - loss: 133.8611 - mae: 8.1472
[1m3144/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:56[0m 429ms/step - loss: 133.8599 - mae: 8.1472
[1m3145/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:55[0m 429ms/step - loss: 133.8588 - mae: 8.1471
[1m3146/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:55[0m 429ms/step - loss: 133.8577 - mae: 8.1471
[1m3147/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:55[0m 429ms/step - loss: 133.8566 - mae: 8.1471
[1m3148/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:54[0m 429ms/step - loss: 133.8555 - mae: 8.1470
[1m3149/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:54[0m 429ms/step - loss: 133.8543 - mae: 8.1470
[1m3150/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:53[0m 429ms/step - loss: 133.8532 - mae: 8.1469
[1m3151/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:53[0m 429ms/step - loss: 133.8521 - mae: 8.1469
[1m3152/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:52[0m 429ms/step - loss: 133.8510 - mae: 8.1469
[1m3153/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:52[0m 429ms/step - loss: 133.8499 - mae: 8.1468
[1m3154/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:52[0m 429ms/step - loss: 133.8488 - mae: 8.1468
[1m3155/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:51[0m 429ms/step - loss: 133.8477 - mae: 8.1468
[1m3156/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:51[0m 429ms/step - loss: 133.8466 - mae: 8.1467
[1m3157/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:50[0m 429ms/step - loss: 133.8455 - mae: 8.1467
[1m3158/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:50[0m 429ms/step - loss: 133.8444 - mae: 8.1466
[1m3159/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:49[0m 429ms/step - loss: 133.8433 - mae: 8.1466
[1m3160/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:49[0m 429ms/step - loss: 133.8422 - mae: 8.1466
[1m3161/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:49[0m 429ms/step - loss: 133.8411 - mae: 8.1465
[1m3162/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:48[0m 429ms/step - loss: 133.8400 - mae: 8.1465
[1m3163/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:48[0m 429ms/step - loss: 133.8389 - mae: 8.1465
[1m3164/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:47[0m 429ms/step - loss: 133.8378 - mae: 8.1464
[1m3165/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:47[0m 429ms/step - loss: 133.8367 - mae: 8.1464
[1m3166/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:46[0m 429ms/step - loss: 133.8356 - mae: 8.1464
[1m3167/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:46[0m 429ms/step - loss: 133.8345 - mae: 8.1463
[1m3168/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:46[0m 429ms/step - loss: 133.8335 - mae: 8.1463
[1m3169/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:45[0m 429ms/step - loss: 133.8324 - mae: 8.1462
[1m3170/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:45[0m 429ms/step - loss: 133.8313 - mae: 8.1462
[1m3171/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:44[0m 429ms/step - loss: 133.8302 - mae: 8.1462
[1m3172/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:44[0m 429ms/step - loss: 133.8291 - mae: 8.1461
[1m3173/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:43[0m 429ms/step - loss: 133.8280 - mae: 8.1461
[1m3174/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:43[0m 429ms/step - loss: 133.8269 - mae: 8.1461
[1m3175/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:43[0m 429ms/step - loss: 133.8258 - mae: 8.1460
[1m3176/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:42[0m 429ms/step - loss: 133.8247 - mae: 8.1460
[1m3177/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:42[0m 429ms/step - loss: 133.8236 - mae: 8.1459
[1m3178/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:41[0m 429ms/step - loss: 133.8225 - mae: 8.1459
[1m3179/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:41[0m 429ms/step - loss: 133.8214 - mae: 8.1459
[1m3180/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:40[0m 429ms/step - loss: 133.8203 - mae: 8.1458
[1m3181/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:40[0m 429ms/step - loss: 133.8192 - mae: 8.1458
[1m3182/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:40[0m 429ms/step - loss: 133.8181 - mae: 8.1458
[1m3183/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:39[0m 429ms/step - loss: 133.8171 - mae: 8.1457
[1m3184/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:39[0m 429ms/step - loss: 133.8160 - mae: 8.1457
[1m3185/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:38[0m 429ms/step - loss: 133.8149 - mae: 8.1456
[1m3186/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:38[0m 429ms/step - loss: 133.8138 - mae: 8.1456
[1m3187/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:37[0m 429ms/step - loss: 133.8127 - mae: 8.1456
[1m3188/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:37[0m 429ms/step - loss: 133.8116 - mae: 8.1455
[1m3189/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:37[0m 429ms/step - loss: 133.8105 - mae: 8.1455
[1m3190/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:36[0m 429ms/step - loss: 133.8094 - mae: 8.1455
[1m3191/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:36[0m 429ms/step - loss: 133.8083 - mae: 8.1454
[1m3192/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:35[0m 429ms/step - loss: 133.8073 - mae: 8.1454
[1m3193/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:35[0m 429ms/step - loss: 133.8062 - mae: 8.1454
[1m3194/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:34[0m 429ms/step - loss: 133.8051 - mae: 8.1453
[1m3195/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:34[0m 429ms/step - loss: 133.8040 - mae: 8.1453
[1m3196/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:34[0m 429ms/step - loss: 133.8029 - mae: 8.1452
[1m3197/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:33[0m 429ms/step - loss: 133.8019 - mae: 8.1452
[1m3198/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:33[0m 429ms/step - loss: 133.8008 - mae: 8.1452
[1m3199/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:32[0m 429ms/step - loss: 133.7997 - mae: 8.1451
[1m3200/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:32[0m 429ms/step - loss: 133.7986 - mae: 8.1451
[1m3201/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:31[0m 429ms/step - loss: 133.7976 - mae: 8.1451
[1m3202/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:31[0m 429ms/step - loss: 133.7965 - mae: 8.1450
[1m3203/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:31[0m 429ms/step - loss: 133.7954 - mae: 8.1450
[1m3204/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:30[0m 429ms/step - loss: 133.7943 - mae: 8.1449
[1m3205/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:30[0m 429ms/step - loss: 133.7932 - mae: 8.1449
[1m3206/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:29[0m 429ms/step - loss: 133.7921 - mae: 8.1449
[1m3207/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:29[0m 429ms/step - loss: 133.7910 - mae: 8.1448
[1m3208/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:28[0m 429ms/step - loss: 133.7899 - mae: 8.1448
[1m3209/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:28[0m 429ms/step - loss: 133.7889 - mae: 8.1448
[1m3210/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:28[0m 429ms/step - loss: 133.7878 - mae: 8.1447
[1m3211/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:27[0m 429ms/step - loss: 133.7867 - mae: 8.1447
[1m3212/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:27[0m 429ms/step - loss: 133.7856 - mae: 8.1446
[1m3213/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:26[0m 429ms/step - loss: 133.7845 - mae: 8.1446
[1m3214/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:26[0m 429ms/step - loss: 133.7835 - mae: 8.1446
[1m3215/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:25[0m 429ms/step - loss: 133.7824 - mae: 8.1445
[1m3216/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:25[0m 429ms/step - loss: 133.7813 - mae: 8.1445
[1m3217/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:25[0m 429ms/step - loss: 133.7802 - mae: 8.1445
[1m3218/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:24[0m 429ms/step - loss: 133.7792 - mae: 8.1444
[1m3219/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:24[0m 429ms/step - loss: 133.7781 - mae: 8.1444
[1m3220/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:23[0m 429ms/step - loss: 133.7771 - mae: 8.1444
[1m3221/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:23[0m 429ms/step - loss: 133.7760 - mae: 8.1443
[1m3222/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:22[0m 429ms/step - loss: 133.7750 - mae: 8.1443
[1m3223/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:22[0m 429ms/step - loss: 133.7739 - mae: 8.1442
[1m3224/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:22[0m 429ms/step - loss: 133.7729 - mae: 8.1442
[1m3225/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:21[0m 429ms/step - loss: 133.7718 - mae: 8.1442
[1m3226/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:21[0m 429ms/step - loss: 133.7708 - mae: 8.1441
[1m3227/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:20[0m 429ms/step - loss: 133.7697 - mae: 8.1441
[1m3228/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:20[0m 429ms/step - loss: 133.7687 - mae: 8.1441
[1m3229/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:19[0m 429ms/step - loss: 133.7676 - mae: 8.1440
[1m3230/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:19[0m 429ms/step - loss: 133.7666 - mae: 8.1440
[1m3231/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:19[0m 429ms/step - loss: 133.7655 - mae: 8.1439
[1m3232/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:18[0m 429ms/step - loss: 133.7645 - mae: 8.1439
[1m3233/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:18[0m 429ms/step - loss: 133.7634 - mae: 8.1439
[1m3234/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:17[0m 429ms/step - loss: 133.7623 - mae: 8.1438
[1m3235/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:17[0m 429ms/step - loss: 133.7613 - mae: 8.1438
[1m3236/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:16[0m 429ms/step - loss: 133.7602 - mae: 8.1438
[1m3237/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:16[0m 429ms/step - loss: 133.7592 - mae: 8.1437
[1m3238/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:16[0m 429ms/step - loss: 133.7581 - mae: 8.1437
[1m3239/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:15[0m 429ms/step - loss: 133.7570 - mae: 8.1437
[1m3240/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:15[0m 429ms/step - loss: 133.7560 - mae: 8.1436
[1m3241/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:14[0m 429ms/step - loss: 133.7549 - mae: 8.1436
[1m3242/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:14[0m 429ms/step - loss: 133.7538 - mae: 8.1435
[1m3243/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:13[0m 429ms/step - loss: 133.7528 - mae: 8.1435
[1m3244/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:13[0m 429ms/step - loss: 133.7517 - mae: 8.1435
[1m3245/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:13[0m 429ms/step - loss: 133.7507 - mae: 8.1434
[1m3246/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:12[0m 429ms/step - loss: 133.7496 - mae: 8.1434
[1m3247/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:12[0m 429ms/step - loss: 133.7485 - mae: 8.1434
[1m3248/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:11[0m 429ms/step - loss: 133.7475 - mae: 8.1433
[1m3249/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:11[0m 429ms/step - loss: 133.7464 - mae: 8.1433
[1m3250/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:10[0m 429ms/step - loss: 133.7453 - mae: 8.1432
[1m3251/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:10[0m 429ms/step - loss: 133.7443 - mae: 8.1432
[1m3252/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:10[0m 429ms/step - loss: 133.7432 - mae: 8.1432
[1m3253/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:09[0m 429ms/step - loss: 133.7421 - mae: 8.1431
[1m3254/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:09[0m 429ms/step - loss: 133.7411 - mae: 8.1431
[1m3255/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:08[0m 429ms/step - loss: 133.7400 - mae: 8.1431
[1m3256/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:08[0m 429ms/step - loss: 133.7390 - mae: 8.1430
[1m3257/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:07[0m 429ms/step - loss: 133.7379 - mae: 8.1430
[1m3258/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:07[0m 429ms/step - loss: 133.7368 - mae: 8.1429
[1m3259/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:07[0m 429ms/step - loss: 133.7357 - mae: 8.1429
[1m3260/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:06[0m 429ms/step - loss: 133.7347 - mae: 8.1429
[1m3261/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:06[0m 429ms/step - loss: 133.7336 - mae: 8.1428
[1m3262/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:05[0m 429ms/step - loss: 133.7326 - mae: 8.1428
[1m3263/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:05[0m 429ms/step - loss: 133.7315 - mae: 8.1428
[1m3264/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:04[0m 429ms/step - loss: 133.7304 - mae: 8.1427
[1m3265/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:04[0m 429ms/step - loss: 133.7294 - mae: 8.1427
[1m3266/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:04[0m 429ms/step - loss: 133.7283 - mae: 8.1427
[1m3267/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:03[0m 429ms/step - loss: 133.7272 - mae: 8.1426
[1m3268/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:03[0m 429ms/step - loss: 133.7262 - mae: 8.1426
[1m3269/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:02[0m 429ms/step - loss: 133.7251 - mae: 8.1425
[1m3270/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:02[0m 429ms/step - loss: 133.7241 - mae: 8.1425
[1m3271/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:01[0m 429ms/step - loss: 133.7230 - mae: 8.1425
[1m3272/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:01[0m 429ms/step - loss: 133.7220 - mae: 8.1424
[1m3273/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:01[0m 429ms/step - loss: 133.7209 - mae: 8.1424
[1m3274/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:00[0m 429ms/step - loss: 133.7199 - mae: 8.1424
[1m3275/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6:00[0m 429ms/step - loss: 133.7188 - mae: 8.1423
[1m3276/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:59[0m 429ms/step - loss: 133.7178 - mae: 8.1423
[1m3277/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:59[0m 429ms/step - loss: 133.7168 - mae: 8.1422
[1m3278/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:58[0m 429ms/step - loss: 133.7157 - mae: 8.1422
[1m3279/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:58[0m 429ms/step - loss: 133.7147 - mae: 8.1422
[1m3280/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:58[0m 429ms/step - loss: 133.7136 - mae: 8.1421
[1m3281/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:57[0m 429ms/step - loss: 133.7126 - mae: 8.1421
[1m3282/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:57[0m 429ms/step - loss: 133.7115 - mae: 8.1421
[1m3283/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:56[0m 429ms/step - loss: 133.7104 - mae: 8.1420
