Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m  58/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:58[0m 429ms/step - loss: 163.8607 - mae: 8.7071
[1m  59/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:58[0m 429ms/step - loss: 163.9239 - mae: 8.7079
[1m  60/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:58[0m 429ms/step - loss: 163.9903 - mae: 8.7085
[1m  61/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:57[0m 429ms/step - loss: 164.0824 - mae: 8.7098
[1m  62/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:57[0m 429ms/step - loss: 164.1555 - mae: 8.7108
[1m  63/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:56[0m 429ms/step - loss: 164.2062 - mae: 8.7111
[1m  64/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:56[0m 429ms/step - loss: 164.2531 - mae: 8.7114
[1m  65/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:55[0m 429ms/step - loss: 164.3318 - mae: 8.7125
[1m  66/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:55[0m 429ms/step - loss: 164.4209 - mae: 8.7135
[1m  67/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 429ms/step - loss: 164.5114 - mae: 8.7145
[1m  68/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 430ms/step - loss: 164.5927 - mae: 8.7154
[1m  69/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 430ms/step - loss: 164.6561 - mae: 8.7159
[1m  70/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 430ms/step - loss: 164.7145 - mae: 8.7164
[1m  71/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:53[0m 430ms/step - loss: 164.7663 - mae: 8.7168
[1m  72/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:53[0m 430ms/step - loss: 164.8060 - mae: 8.7170
[1m  73/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 430ms/step - loss: 164.8488 - mae: 8.7172
[1m  74/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 430ms/step - loss: 164.8881 - mae: 8.7174
[1m  75/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 429ms/step - loss: 164.9442 - mae: 8.7180
[1m  76/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 430ms/step - loss: 164.9924 - mae: 8.7185
[1m  77/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 430ms/step - loss: 165.0549 - mae: 8.7197
[1m  78/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 430ms/step - loss: 165.1243 - mae: 8.7211
[1m  79/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 430ms/step - loss: 165.1979 - mae: 8.7227
[1m  80/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 430ms/step - loss: 165.2585 - mae: 8.7242
[1m  81/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 430ms/step - loss: 165.3123 - mae: 8.7254
[1m  82/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 430ms/step - loss: 165.3699 - mae: 8.7268
[1m  83/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 430ms/step - loss: 165.4273 - mae: 8.7282
[1m  84/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 430ms/step - loss: 165.4913 - mae: 8.7297
[1m  85/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 430ms/step - loss: 165.5673 - mae: 8.7315
[1m  86/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 430ms/step - loss: 165.6469 - mae: 8.7333
[1m  87/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 430ms/step - loss: 165.7184 - mae: 8.7350
[1m  88/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 430ms/step - loss: 165.7841 - mae: 8.7365
[1m  89/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 430ms/step - loss: 165.8460 - mae: 8.7379
[1m  90/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 430ms/step - loss: 165.8984 - mae: 8.7391
[1m  91/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 430ms/step - loss: 165.9518 - mae: 8.7404
[1m  92/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 430ms/step - loss: 166.0000 - mae: 8.7415
[1m  93/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 430ms/step - loss: 166.0411 - mae: 8.7425
[1m  94/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 430ms/step - loss: 166.0849 - mae: 8.7435
[1m  95/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 430ms/step - loss: 166.1285 - mae: 8.7444
[1m  96/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 430ms/step - loss: 166.1667 - mae: 8.7453
[1m  97/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 430ms/step - loss: 166.2027 - mae: 8.7460
[1m  98/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 430ms/step - loss: 166.2465 - mae: 8.7469
[1m  99/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 430ms/step - loss: 166.3056 - mae: 8.7480
[1m 100/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 430ms/step - loss: 166.3623 - mae: 8.7491
[1m 101/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 430ms/step - loss: 166.4172 - mae: 8.7502
[1m 102/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 430ms/step - loss: 166.4647 - mae: 8.7512
[1m 103/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 430ms/step - loss: 166.5089 - mae: 8.7521
[1m 104/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 430ms/step - loss: 166.5487 - mae: 8.7528
[1m 105/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 430ms/step - loss: 166.5899 - mae: 8.7535
[1m 106/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 430ms/step - loss: 166.6260 - mae: 8.7540
[1m 107/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 430ms/step - loss: 166.6552 - mae: 8.7544
[1m 108/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 430ms/step - loss: 166.6821 - mae: 8.7548
[1m 109/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 430ms/step - loss: 166.7197 - mae: 8.7552
[1m 110/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 430ms/step - loss: 166.7501 - mae: 8.7555
[1m 111/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 430ms/step - loss: 166.7829 - mae: 8.7558
[1m 112/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 430ms/step - loss: 166.8134 - mae: 8.7561
[1m 113/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 430ms/step - loss: 166.8449 - mae: 8.7565
[1m 114/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 430ms/step - loss: 166.8734 - mae: 8.7568
[1m 115/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 430ms/step - loss: 166.9061 - mae: 8.7573
[1m 116/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 430ms/step - loss: 166.9389 - mae: 8.7577
[1m 117/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 430ms/step - loss: 166.9663 - mae: 8.7580
[1m 118/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 430ms/step - loss: 166.9907 - mae: 8.7584
[1m 119/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 430ms/step - loss: 167.0108 - mae: 8.7587
[1m 120/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 430ms/step - loss: 167.0270 - mae: 8.7589
[1m 121/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 430ms/step - loss: 167.0405 - mae: 8.7590
[1m 122/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 430ms/step - loss: 167.0533 - mae: 8.7591
[1m 123/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 430ms/step - loss: 167.0654 - mae: 8.7593
[1m 124/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 430ms/step - loss: 167.0787 - mae: 8.7596
[1m 125/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 430ms/step - loss: 167.1005 - mae: 8.7601
[1m 126/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 430ms/step - loss: 167.1192 - mae: 8.7604
[1m 127/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 430ms/step - loss: 167.1444 - mae: 8.7610
[1m 128/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 430ms/step - loss: 167.1693 - mae: 8.7615
[1m 129/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 430ms/step - loss: 167.1929 - mae: 8.7620
[1m 130/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 430ms/step - loss: 167.2139 - mae: 8.7625
[1m 131/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 430ms/step - loss: 167.2333 - mae: 8.7630
[1m 132/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 430ms/step - loss: 167.2545 - mae: 8.7634
[1m 133/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 430ms/step - loss: 167.2748 - mae: 8.7639
[1m 134/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 430ms/step - loss: 167.2942 - mae: 8.7643
[1m 135/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 430ms/step - loss: 167.3139 - mae: 8.7648
[1m 136/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 430ms/step - loss: 167.3377 - mae: 8.7653
[1m 137/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 430ms/step - loss: 167.3640 - mae: 8.7658
[1m 138/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 430ms/step - loss: 167.3916 - mae: 8.7664
[1m 139/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 430ms/step - loss: 167.4216 - mae: 8.7671
[1m 140/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 430ms/step - loss: 167.4488 - mae: 8.7678
[1m 141/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 430ms/step - loss: 167.4751 - mae: 8.7684
[1m 142/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 430ms/step - loss: 167.5020 - mae: 8.7690
[1m 143/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 430ms/step - loss: 167.5269 - mae: 8.7695
[1m 144/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 430ms/step - loss: 167.5514 - mae: 8.7700
[1m 145/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 431ms/step - loss: 167.5737 - mae: 8.7705
[1m 146/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 431ms/step - loss: 167.5931 - mae: 8.7710
[1m 147/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 430ms/step - loss: 167.6107 - mae: 8.7713
[1m 148/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:21[0m 430ms/step - loss: 167.6281 - mae: 8.7717
[1m 149/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:21[0m 430ms/step - loss: 167.6421 - mae: 8.7720
[1m 150/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 430ms/step - loss: 167.6561 - mae: 8.7723
[1m 151/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 430ms/step - loss: 167.6686 - mae: 8.7726
[1m 152/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 430ms/step - loss: 167.6810 - mae: 8.7729
[1m 153/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:19[0m 430ms/step - loss: 167.6895 - mae: 8.7730
[1m 154/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:19[0m 431ms/step - loss: 167.6973 - mae: 8.7731
[1m 155/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:18[0m 431ms/step - loss: 167.7048 - mae: 8.7733
[1m 156/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:18[0m 431ms/step - loss: 167.7126 - mae: 8.7734
[1m 157/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:18[0m 431ms/step - loss: 167.7185 - mae: 8.7735
[1m 158/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:17[0m 431ms/step - loss: 167.7232 - mae: 8.7736
[1m 159/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:17[0m 431ms/step - loss: 167.7287 - mae: 8.7737
[1m 160/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:16[0m 431ms/step - loss: 167.7343 - mae: 8.7739
[1m 161/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:16[0m 431ms/step - loss: 167.7417 - mae: 8.7742
[1m 162/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:15[0m 431ms/step - loss: 167.7482 - mae: 8.7744
[1m 163/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:15[0m 431ms/step - loss: 167.7542 - mae: 8.7746
[1m 164/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:15[0m 431ms/step - loss: 167.7597 - mae: 8.7748
[1m 165/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:14[0m 431ms/step - loss: 167.7649 - mae: 8.7750
[1m 166/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:14[0m 431ms/step - loss: 167.7717 - mae: 8.7752
[1m 167/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:13[0m 431ms/step - loss: 167.7780 - mae: 8.7755
[1m 168/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:13[0m 431ms/step - loss: 167.7858 - mae: 8.7757
[1m 169/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 431ms/step - loss: 167.7941 - mae: 8.7760
[1m 170/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 431ms/step - loss: 167.8030 - mae: 8.7763
[1m 171/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 431ms/step - loss: 167.8151 - mae: 8.7766
[1m 172/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 431ms/step - loss: 167.8304 - mae: 8.7770
[1m 173/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 431ms/step - loss: 167.8436 - mae: 8.7774
[1m 174/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:10[0m 431ms/step - loss: 167.8565 - mae: 8.7777
[1m 175/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:10[0m 431ms/step - loss: 167.8674 - mae: 8.7780
[1m 176/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 431ms/step - loss: 167.8774 - mae: 8.7783
[1m 177/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 431ms/step - loss: 167.8880 - mae: 8.7785
[1m 178/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 431ms/step - loss: 167.8987 - mae: 8.7788
[1m 179/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:08[0m 431ms/step - loss: 167.9094 - mae: 8.7791
[1m 180/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:08[0m 431ms/step - loss: 167.9183 - mae: 8.7794
[1m 181/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:07[0m 431ms/step - loss: 167.9272 - mae: 8.7796
[1m 182/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:07[0m 431ms/step - loss: 167.9336 - mae: 8.7798
[1m 183/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:07[0m 431ms/step - loss: 167.9404 - mae: 8.7800
[1m 184/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:06[0m 431ms/step - loss: 167.9459 - mae: 8.7802
[1m 185/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:06[0m 431ms/step - loss: 167.9518 - mae: 8.7804
[1m 186/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:05[0m 431ms/step - loss: 167.9589 - mae: 8.7806
[1m 187/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:05[0m 431ms/step - loss: 167.9661 - mae: 8.7808
[1m 188/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 431ms/step - loss: 167.9753 - mae: 8.7811
[1m 189/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 431ms/step - loss: 167.9831 - mae: 8.7814
[1m 190/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 431ms/step - loss: 167.9899 - mae: 8.7817
[1m 191/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 431ms/step - loss: 167.9979 - mae: 8.7820
[1m 192/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 431ms/step - loss: 168.0053 - mae: 8.7823
[1m 193/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:02[0m 431ms/step - loss: 168.0118 - mae: 8.7825
[1m 194/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:02[0m 431ms/step - loss: 168.0177 - mae: 8.7828
[1m 195/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:01[0m 431ms/step - loss: 168.0265 - mae: 8.7831
[1m 196/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:01[0m 431ms/step - loss: 168.0382 - mae: 8.7835
[1m 197/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:01[0m 431ms/step - loss: 168.0496 - mae: 8.7838
[1m 198/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:00[0m 431ms/step - loss: 168.0614 - mae: 8.7843
[1m 199/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:00[0m 431ms/step - loss: 168.0759 - mae: 8.7847
[1m 200/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 431ms/step - loss: 168.0903 - mae: 8.7852
[1m 201/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 431ms/step - loss: 168.1032 - mae: 8.7856
[1m 202/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 431ms/step - loss: 168.1150 - mae: 8.7860
[1m 203/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:58[0m 431ms/step - loss: 168.1262 - mae: 8.7863
[1m 204/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:58[0m 431ms/step - loss: 168.1373 - mae: 8.7867
[1m 205/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 431ms/step - loss: 168.1485 - mae: 8.7871
[1m 206/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 431ms/step - loss: 168.1591 - mae: 8.7876
[1m 207/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:56[0m 431ms/step - loss: 168.1692 - mae: 8.7880
[1m 208/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:56[0m 431ms/step - loss: 168.1802 - mae: 8.7884
[1m 209/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:56[0m 431ms/step - loss: 168.1901 - mae: 8.7888
[1m 210/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:55[0m 431ms/step - loss: 168.1999 - mae: 8.7892
[1m 211/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:55[0m 431ms/step - loss: 168.2079 - mae: 8.7895
[1m 212/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:54[0m 431ms/step - loss: 168.2178 - mae: 8.7899
[1m 213/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:54[0m 431ms/step - loss: 168.2274 - mae: 8.7903
[1m 214/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:53[0m 431ms/step - loss: 168.2369 - mae: 8.7907
[1m 215/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:53[0m 431ms/step - loss: 168.2456 - mae: 8.7911
[1m 216/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:53[0m 431ms/step - loss: 168.2570 - mae: 8.7915
[1m 217/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:52[0m 431ms/step - loss: 168.2675 - mae: 8.7919
[1m 218/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:52[0m 431ms/step - loss: 168.2794 - mae: 8.7923
[1m 219/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 431ms/step - loss: 168.2911 - mae: 8.7928
[1m 220/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 431ms/step - loss: 168.3031 - mae: 8.7932
[1m 221/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:50[0m 431ms/step - loss: 168.3149 - mae: 8.7936
[1m 222/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:50[0m 431ms/step - loss: 168.3253 - mae: 8.7940
[1m 223/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:49[0m 431ms/step - loss: 168.3365 - mae: 8.7944
[1m 224/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:49[0m 431ms/step - loss: 168.3483 - mae: 8.7949
[1m 225/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:49[0m 431ms/step - loss: 168.3612 - mae: 8.7954
[1m 226/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:48[0m 431ms/step - loss: 168.3738 - mae: 8.7958
[1m 227/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:48[0m 431ms/step - loss: 168.3858 - mae: 8.7963
[1m 228/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 431ms/step - loss: 168.3972 - mae: 8.7967
[1m 229/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 431ms/step - loss: 168.4080 - mae: 8.7971
[1m 230/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 431ms/step - loss: 168.4183 - mae: 8.7975
[1m 231/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:46[0m 431ms/step - loss: 168.4304 - mae: 8.7979
[1m 232/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:46[0m 431ms/step - loss: 168.4434 - mae: 8.7984
[1m 233/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:45[0m 431ms/step - loss: 168.4563 - mae: 8.7988
[1m 234/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:45[0m 431ms/step - loss: 168.4702 - mae: 8.7992
[1m 235/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:44[0m 431ms/step - loss: 168.4835 - mae: 8.7997
