Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m  71/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 426ms/step - loss: 381.7377 - mae: 13.3156
[1m  72/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 426ms/step - loss: 381.7417 - mae: 13.3146
[1m  73/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 426ms/step - loss: 381.7614 - mae: 13.3139
[1m  74/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 426ms/step - loss: 381.7429 - mae: 13.3124
[1m  75/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 426ms/step - loss: 381.7159 - mae: 13.3108
[1m  76/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 426ms/step - loss: 381.7051 - mae: 13.3095
[1m  77/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 426ms/step - loss: 381.6834 - mae: 13.3080
[1m  78/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 426ms/step - loss: 381.6713 - mae: 13.3066
[1m  79/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 426ms/step - loss: 381.6753 - mae: 13.3059
[1m  80/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 426ms/step - loss: 381.6861 - mae: 13.3053
[1m  81/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 426ms/step - loss: 381.6809 - mae: 13.3044
[1m  82/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 426ms/step - loss: 381.7346 - mae: 13.3048
[1m  83/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 426ms/step - loss: 381.7590 - mae: 13.3047
[1m  84/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 426ms/step - loss: 381.8133 - mae: 13.3050
[1m  85/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 426ms/step - loss: 381.8493 - mae: 13.3050
[1m  86/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 426ms/step - loss: 381.8813 - mae: 13.3048
[1m  87/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 426ms/step - loss: 381.9239 - mae: 13.3048
[1m  88/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 426ms/step - loss: 381.9788 - mae: 13.3050
[1m  89/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 426ms/step - loss: 382.0072 - mae: 13.3048
[1m  90/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 426ms/step - loss: 382.0476 - mae: 13.3048
[1m  91/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 426ms/step - loss: 382.0772 - mae: 13.3047
[1m  92/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 426ms/step - loss: 382.1027 - mae: 13.3044
[1m  93/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 426ms/step - loss: 382.1250 - mae: 13.3041
[1m  94/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 426ms/step - loss: 382.1563 - mae: 13.3039
[1m  95/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 426ms/step - loss: 382.1593 - mae: 13.3033
[1m  96/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 426ms/step - loss: 382.1519 - mae: 13.3024
[1m  97/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 426ms/step - loss: 382.1527 - mae: 13.3018
[1m  98/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 426ms/step - loss: 382.1452 - mae: 13.3010
[1m  99/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 426ms/step - loss: 382.1336 - mae: 13.3002
[1m 100/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 426ms/step - loss: 382.1198 - mae: 13.2993
[1m 101/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 426ms/step - loss: 382.0949 - mae: 13.2984
[1m 102/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 426ms/step - loss: 382.0666 - mae: 13.2974
[1m 103/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 426ms/step - loss: 382.0244 - mae: 13.2961
[1m 104/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 426ms/step - loss: 381.9796 - mae: 13.2949
[1m 105/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 426ms/step - loss: 381.9398 - mae: 13.2939
[1m 106/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 426ms/step - loss: 381.8997 - mae: 13.2927
[1m 107/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 426ms/step - loss: 381.8547 - mae: 13.2915
[1m 108/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 426ms/step - loss: 381.7993 - mae: 13.2901
[1m 109/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 426ms/step - loss: 381.7451 - mae: 13.2889
[1m 110/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 426ms/step - loss: 381.6917 - mae: 13.2878
[1m 111/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 426ms/step - loss: 381.6281 - mae: 13.2865
[1m 112/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 426ms/step - loss: 381.5704 - mae: 13.2854
[1m 113/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 426ms/step - loss: 381.5108 - mae: 13.2841
[1m 114/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 426ms/step - loss: 381.4545 - mae: 13.2830
[1m 115/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 426ms/step - loss: 381.3958 - mae: 13.2819
[1m 116/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 426ms/step - loss: 381.3399 - mae: 13.2807
[1m 117/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 426ms/step - loss: 381.2846 - mae: 13.2796
[1m 118/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 426ms/step - loss: 381.2395 - mae: 13.2786
[1m 119/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 426ms/step - loss: 381.1947 - mae: 13.2777
[1m 120/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 426ms/step - loss: 381.1502 - mae: 13.2768
[1m 121/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 426ms/step - loss: 381.0965 - mae: 13.2757
[1m 122/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 426ms/step - loss: 381.0361 - mae: 13.2745
[1m 123/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 426ms/step - loss: 380.9663 - mae: 13.2731
[1m 124/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 426ms/step - loss: 380.8884 - mae: 13.2715
[1m 125/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 426ms/step - loss: 380.8129 - mae: 13.2701
[1m 126/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 426ms/step - loss: 380.7360 - mae: 13.2686
[1m 127/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 426ms/step - loss: 380.6602 - mae: 13.2670
[1m 128/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 426ms/step - loss: 380.5766 - mae: 13.2654
[1m 129/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 426ms/step - loss: 380.4893 - mae: 13.2638
[1m 130/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 426ms/step - loss: 380.3926 - mae: 13.2620
[1m 131/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 426ms/step - loss: 380.3016 - mae: 13.2602
[1m 132/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 426ms/step - loss: 380.2104 - mae: 13.2585
[1m 133/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 426ms/step - loss: 380.1148 - mae: 13.2567
[1m 134/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 426ms/step - loss: 380.0158 - mae: 13.2548
[1m 135/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:21[0m 426ms/step - loss: 379.9249 - mae: 13.2530
[1m 136/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:21[0m 426ms/step - loss: 379.8382 - mae: 13.2513
[1m 137/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:21[0m 426ms/step - loss: 379.7435 - mae: 13.2494
[1m 138/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 426ms/step - loss: 379.6495 - mae: 13.2475
[1m 139/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 426ms/step - loss: 379.5545 - mae: 13.2457
[1m 140/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:19[0m 426ms/step - loss: 379.4659 - mae: 13.2440
[1m 141/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:19[0m 426ms/step - loss: 379.3799 - mae: 13.2423
[1m 142/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:18[0m 426ms/step - loss: 379.2925 - mae: 13.2405
[1m 143/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:18[0m 426ms/step - loss: 379.2018 - mae: 13.2387
[1m 144/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:18[0m 426ms/step - loss: 379.1161 - mae: 13.2370
[1m 145/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:17[0m 426ms/step - loss: 379.0310 - mae: 13.2353
[1m 146/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:17[0m 426ms/step - loss: 378.9424 - mae: 13.2335
[1m 147/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:16[0m 426ms/step - loss: 378.8546 - mae: 13.2318
[1m 148/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:16[0m 426ms/step - loss: 378.7658 - mae: 13.2301
[1m 149/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:16[0m 426ms/step - loss: 378.6660 - mae: 13.2282
[1m 150/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:15[0m 426ms/step - loss: 378.5653 - mae: 13.2263
[1m 151/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:15[0m 426ms/step - loss: 378.4708 - mae: 13.2245
[1m 152/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:14[0m 426ms/step - loss: 378.3773 - mae: 13.2227
[1m 153/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:14[0m 426ms/step - loss: 378.2875 - mae: 13.2209
[1m 154/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:13[0m 426ms/step - loss: 378.2007 - mae: 13.2192
[1m 155/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:13[0m 426ms/step - loss: 378.1141 - mae: 13.2175
[1m 156/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:13[0m 426ms/step - loss: 378.0275 - mae: 13.2159
[1m 157/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 426ms/step - loss: 377.9340 - mae: 13.2141
[1m 158/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 426ms/step - loss: 377.8391 - mae: 13.2124
[1m 159/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 426ms/step - loss: 377.7439 - mae: 13.2107
[1m 160/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 426ms/step - loss: 377.6469 - mae: 13.2090
[1m 161/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 426ms/step - loss: 377.5526 - mae: 13.2073
[1m 162/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:10[0m 426ms/step - loss: 377.4563 - mae: 13.2057
[1m 163/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:10[0m 426ms/step - loss: 377.3541 - mae: 13.2039
[1m 164/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 427ms/step - loss: 377.2562 - mae: 13.2022
[1m 165/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 427ms/step - loss: 377.1599 - mae: 13.2005
[1m 166/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:08[0m 427ms/step - loss: 377.0620 - mae: 13.1988
[1m 167/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:08[0m 427ms/step - loss: 376.9602 - mae: 13.1971
[1m 168/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:08[0m 427ms/step - loss: 376.8567 - mae: 13.1953
[1m 169/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:07[0m 427ms/step - loss: 376.7554 - mae: 13.1936
[1m 170/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:07[0m 427ms/step - loss: 376.6535 - mae: 13.1919
[1m 171/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:06[0m 427ms/step - loss: 376.5479 - mae: 13.1901
[1m 172/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:06[0m 427ms/step - loss: 376.4464 - mae: 13.1883
[1m 173/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:05[0m 427ms/step - loss: 376.3442 - mae: 13.1865
[1m 174/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:05[0m 427ms/step - loss: 376.2431 - mae: 13.1848
[1m 175/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:05[0m 427ms/step - loss: 376.1432 - mae: 13.1830
[1m 176/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 427ms/step - loss: 376.0417 - mae: 13.1813
[1m 177/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 427ms/step - loss: 375.9445 - mae: 13.1796
[1m 178/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 427ms/step - loss: 375.8444 - mae: 13.1779
[1m 179/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 427ms/step - loss: 375.7480 - mae: 13.1763
[1m 180/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 427ms/step - loss: 375.6541 - mae: 13.1747
[1m 181/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:02[0m 427ms/step - loss: 375.5604 - mae: 13.1731
[1m 182/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:02[0m 427ms/step - loss: 375.4671 - mae: 13.1716
[1m 183/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:01[0m 427ms/step - loss: 375.3723 - mae: 13.1700
[1m 184/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:01[0m 427ms/step - loss: 375.2761 - mae: 13.1683
[1m 185/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:00[0m 427ms/step - loss: 375.1825 - mae: 13.1667
[1m 186/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:00[0m 427ms/step - loss: 375.0891 - mae: 13.1652
[1m 187/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:00[0m 427ms/step - loss: 375.0018 - mae: 13.1637
[1m 188/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 427ms/step - loss: 374.9140 - mae: 13.1622
[1m 189/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 427ms/step - loss: 374.8301 - mae: 13.1609
[1m 190/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:58[0m 427ms/step - loss: 374.7415 - mae: 13.1594
[1m 191/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:58[0m 427ms/step - loss: 374.6517 - mae: 13.1579
[1m 192/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:58[0m 427ms/step - loss: 374.5597 - mae: 13.1564
[1m 193/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 427ms/step - loss: 374.4683 - mae: 13.1549
[1m 194/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 427ms/step - loss: 374.3789 - mae: 13.1534
[1m 195/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:56[0m 427ms/step - loss: 374.2916 - mae: 13.1521
[1m 196/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:56[0m 427ms/step - loss: 374.2042 - mae: 13.1507
[1m 197/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:55[0m 427ms/step - loss: 374.1160 - mae: 13.1493
[1m 198/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:55[0m 427ms/step - loss: 374.0303 - mae: 13.1480
[1m 199/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:55[0m 427ms/step - loss: 373.9425 - mae: 13.1466
[1m 200/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:54[0m 427ms/step - loss: 373.8577 - mae: 13.1452
[1m 201/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:54[0m 427ms/step - loss: 373.7702 - mae: 13.1439
[1m 202/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:53[0m 427ms/step - loss: 373.6854 - mae: 13.1425
[1m 203/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:53[0m 427ms/step - loss: 373.6020 - mae: 13.1412
[1m 204/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:52[0m 427ms/step - loss: 373.5210 - mae: 13.1399
[1m 205/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:52[0m 427ms/step - loss: 373.4412 - mae: 13.1386
[1m 206/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:52[0m 427ms/step - loss: 373.3641 - mae: 13.1374
[1m 207/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 427ms/step - loss: 373.2885 - mae: 13.1361
[1m 208/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 427ms/step - loss: 373.2126 - mae: 13.1349
[1m 209/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:50[0m 427ms/step - loss: 373.1368 - mae: 13.1337
[1m 210/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:50[0m 427ms/step - loss: 373.0634 - mae: 13.1325
[1m 211/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:50[0m 427ms/step - loss: 372.9875 - mae: 13.1312
[1m 212/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:49[0m 427ms/step - loss: 372.9122 - mae: 13.1300
[1m 213/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:49[0m 427ms/step - loss: 372.8391 - mae: 13.1288
[1m 214/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:48[0m 427ms/step - loss: 372.7737 - mae: 13.1278
[1m 215/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:48[0m 427ms/step - loss: 372.7060 - mae: 13.1267
[1m 216/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 427ms/step - loss: 372.6403 - mae: 13.1256
[1m 217/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 427ms/step - loss: 372.5750 - mae: 13.1245
[1m 218/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 427ms/step - loss: 372.5121 - mae: 13.1235
[1m 219/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:46[0m 427ms/step - loss: 372.4471 - mae: 13.1225
[1m 220/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:46[0m 427ms/step - loss: 372.3836 - mae: 13.1214
[1m 221/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:45[0m 427ms/step - loss: 372.3200 - mae: 13.1204
[1m 222/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:45[0m 427ms/step - loss: 372.2559 - mae: 13.1193
[1m 223/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:44[0m 427ms/step - loss: 372.1916 - mae: 13.1183
[1m 224/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:44[0m 427ms/step - loss: 372.1282 - mae: 13.1172
[1m 225/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:44[0m 427ms/step - loss: 372.0645 - mae: 13.1161
[1m 226/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:43[0m 427ms/step - loss: 371.9973 - mae: 13.1150
[1m 227/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:43[0m 427ms/step - loss: 371.9316 - mae: 13.1138
[1m 228/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:42[0m 427ms/step - loss: 371.8684 - mae: 13.1127
[1m 229/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:42[0m 427ms/step - loss: 371.8043 - mae: 13.1116
[1m 230/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:41[0m 427ms/step - loss: 371.7414 - mae: 13.1106
[1m 231/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:41[0m 427ms/step - loss: 371.6776 - mae: 13.1095
[1m 232/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:41[0m 427ms/step - loss: 371.6147 - mae: 13.1085
[1m 233/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 427ms/step - loss: 371.5508 - mae: 13.1074
[1m 234/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 427ms/step - loss: 371.4864 - mae: 13.1063
[1m 235/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:39[0m 427ms/step - loss: 371.4225 - mae: 13.1052
[1m 236/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:39[0m 427ms/step - loss: 371.3596 - mae: 13.1042
[1m 237/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:39[0m 427ms/step - loss: 371.2979 - mae: 13.1031
[1m 238/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:38[0m 427ms/step - loss: 371.2408 - mae: 13.1022
[1m 239/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:38[0m 427ms/step - loss: 371.1845 - mae: 13.1012
[1m 240/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 427ms/step - loss: 371.1270 - mae: 13.1003
[1m 241/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 427ms/step - loss: 371.0699 - mae: 13.0994
[1m 242/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 427ms/step - loss: 371.0115 - mae: 13.0984
[1m 243/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 427ms/step - loss: 370.9514 - mae: 13.0974
[1m 244/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 427ms/step - loss: 370.8934 - mae: 13.0964
[1m 245/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:35[0m 427ms/step - loss: 370.8346 - mae: 13.0954
[1m 246/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:35[0m 427ms/step - loss: 370.7762 - mae: 13.0944
[1m 247/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:34[0m 427ms/step - loss: 370.7177 - mae: 13.0934
